
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 6(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:005aa286.
1 99 87 4 (32576 32704)
Error occurred at 3/18/2026 15:03:38.
C:\3.81Lineage\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
13438612 free  KB of physical memory.

Registers:
EAX=1e3ca689 CS=0023 EIP=005aa286 EFLGS=00210246
EBX=001af564 SS=002b ESP=001ae810 EBP=001ae87c
ECX=00000000 DS=002b ESI=00000057 FS=0053
EDX=1adeded0 ES=002b EDI=004df150 GS=002b
Bytes at CS:EIP:
0f bf 14 08 81 f2 51 19 00 00 89 55 ec 83 7d ec 
Stack dump:
001ae810: 6bb61ea0 00000057 10faa8a1 001ae83c 1adeded0 035c0000 00000000 00000020
001aed10: 001aefec 77beb52f 00000001 00000000 00000001 001aed40 fffffffe 00000000
001aed30: 001aed54 77d645cb 77c79090 77d23309 00000000 00000001 001aefec 4f654480
001aed50: 001aed88 001aed88 77beaa5a 77c79090 3401514a 001aedd8 00000000 00000001
001aed70: 0034514a ff000000 00005080 00013401 a9eed1cb 00000000 001aedbc 77be8fef
001aed90: fffffffe 00000000 77be9023 001aedc0 77d645cb 04c78760 77d23309 34010000
001aedb0: 00000001 00000000 00000000 00313030 00000000 00000000 00000000 00000000
001aedd0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001aedf0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001aee10: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001aee30: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001aee50: 00000000 00000000 00000000 00000000 77d12a00 00008e00 00000002 00000050
001aee70: 00000050 00000008 012b0000 05dba064 05dba05c 012208a8 004353f5 153a2c5c
001aee90: 00000058 001aeee8 000000ce 00000009 001aeec8 05db7600 01220000 012201e4
001aeeb0: 01227a20 00669015 001aeef4 77d60c16 00000050 77d60da7 00000000 012b0000
001aeed0: 012b0000 0000000b 00000058 00000000 00000008 00000002 00000000 00000050
001aeef0: 0066914c 001aef28 77d0f949 00000008 f743e6ad 00000000 77d0f8a0 012b0000
001aef10: 001aef00 001aef24 001aefd0 77d51db0 8087d23d 09318e50 09318e30 00000c40
001aef30: fffffffe 00000000 0000001f 001aef60 77d645cb 0e466508 77d23309 00000000
001aef50: 0e466508 0e466458 0e466508 0e466458 001aefd0 71e5fac0 0e466508 8d8f2133
001aef70: 075a5ca8 71e5f690 001af564 001af004 0000007c 00000000 00000000 00000000
001aef90: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001aefb0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001aefd0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001aeff0: 00000000 00000000 00000000 00000000 00000000 0000002a 6bb6068c 137a8f30
001af010: fff2c130 137a8f00 b000f084 69fc7f5c 00008010 00ac4d50 6ecf16da 137a8ed0
001af030: 003356e8 000090d2 00007eb8 00008010 137a9890 001af548 0088c749 00000000
001af050: 001af07c 00544b32 00ac4d75 00000401 004df150 69fc90d2 00000057 00880004
001af070: 6464f09c 0000002a 00bdca54 001af154 0054589d 00ac4d50 0000002a 00000c40
001af090: 00ac4d50 0000002a 00000000 00000c40 00ac4d50 00000002 00000000 00000c40
001af0b0: 00ac4d50 00000010 00000000 00000c40 00ac4d50 00000002 00000000 00000c40
001af0d0: 00ac4d50 0000002d 00000000 00000c40 00ac4d50 00000002 00000000 00000c40
001af0f0: 00ac4d50 000000e8 00000000 00000c40 00ac4d50 00000002 00000000 00000c40
001af110: 00ac4d50 00000008 00000000 00000c40 00ac4d50 00000002 00000000 00000c40
001af130: 00ac4d50 00000360 00000000 00000c40 00ac4d50 00000002 00000000 01220280
001af150: 0000002a 001af254 0058136d 000000f4 0000001e 00000000 00000401 00000000
001af170: 001af18c 77d645cb 09370c30 00000020 093c4b38 00313000 00dc00e2 093c4b38
001af190: 09370c44 09370c64 001af1d8 77d12ce2 00000071 00000020 093c4b7c 093c4b60
001af1b0: 093c4b54 00000009 000000f7 00000020 09370c30 01220000 00000000 09374668
001af1d0: 77d12a3e 09374668 00000000 00000040 00000040 00000008 012b0000 00000008
001af1f0: 001af20c 012208a8 00000008 00000001 00000048 77d32b65 f743fbcd 00000020
001af210: 00000002 09374668 01220000 00000006 00000000 00000001 08a1ef18 0e5e1034
001af230: 0e5e103c 001af274 6bb60488 00000000 00000000 01220280 00000008 01220000
001af250: 00000000 001af430 004e077b 00951cea 00000401 00000c40 00000001 77d12a3e
001af270: 0e5e16d0 00000000 001af29c 00000401 00d500d8 093c4b38 09370c44 09370c64
001af290: 001af2d0 77d12ce2 0000005b 00000020 012201dc 00000008 01220000 00000009
001af2b0: 00000010 00000020 09370c30 01220000 00000000 09374590 77d12a3e 09374590
001af2d0: 00000000 00000040 00000040 00000008 012b0000 00000000 001af304 012208a8
001af2f0: 0e5e18f0 77d1fe1e 00000048 77d32b65 f743fac5 00000020 00000002 09374590
001af310: 01220000 00000006 001af340 001b0000 08ad002a 00000006 001af300 77d60da7
001af330: 001af6e0 77d51db0 8087eaed fffffffe 001af360 77d32a7f 00173a48 00000000
001af350: 001af36c 77d645cb 001af3a0 00000000 001af37c 77d645cb 093745d0 77d1fe1e
001af370: 001af3a0 093745d0 1f088f41 001af3a8 71422fee 71453e4c 09374590 093745b0
001af390: 00000040 00000040 012b0000 77d31fc0 001af3a0 001af3a0 001af3d4 71421a49
001af3b0: 00000000 0000c55f 6bb602ec 00000000 093745b8 00000000 093745b0 00000000
001af3d0: 093745d0 001af53c 7563fd8c 012b0000 00000000 09374590 08ad0000 00000401
001af3f0: 7563fdb0 00000000 00000000 00000000 001a0018 09374590 001af400 00000001
001af410: 004df150 77d0b0d4 001a0018 09374860 001af418 00000001 004df150 ffffe000
001af430: 001af45c 755d93b3 00951cea 00000401 00000c40 00000001 00000401 dcbaabcd
001af450: 001af564 004df150 00000401 001af558 755c817d 004df150 00951cea 00000401
001af470: 00000c40 00000001 41a75ab3 004df150 00951cea 00000024 00000001 00000000
001af490: 00000000 00000030 ffffffff ffffffff 755c7e69 00000000 77d0b19c 01311360
001af4b0: 00ad0000 001af4fc 08ad002a 001af4d4 00951cea 00000404 44454745 00000000
001af4d0: 755d93b3 00000000 00951cea 00000404 80006010 00000000 00000000 00000000
001af4f0: 00000001 00000000 00000000 00000000 014e1348 00000000 00951cea 00000000
001af510: 004df150 00000000 00000000 014e1348 00000000 00000000 00951cea 00000000
001af530: 00000000 00000001 004df150 001af564 00951cea 001ae23c 001af6e0 755dbfb0
001af550: 34d8cab3 00000000 001af5a4 755c78ea 001af6fc 01da8200 755c78ea 004df150
001af570: 00000000 00000401 00000c40 00000001 00000000 00000000 08ad0000 755c77e0
001af590: 001af6fc 69e3dd49 08ad0000 00000401 001af6fc 001af5c4 717867aa 004df150
001af5b0: 00951cea 00000401 00000c40 00000001 00000401 001af5f4 755d93b3 004df150
001af5d0: 00951cea 00000401 00000c40 00000001 00000401 dcbaabcd 001af6fc 08ad0000
001af5f0: 00000401 001af6f0 755c817d 08ad0000 00951cea 00000401 00000c40 00000001
001af610: 41a7591b 08ad0000 00951cea 00000024 00000001 00000000 00000000 00000030
001af630: ffffffff ffffffff 755c7e69 00000000 08ac0000 001af65c 7560503b 00000404
001af650: 44454745 00000000 00000001 001af68c 755d93b3 08ad0000 00951cea 00000404
001af670: 44454745 00000000 80006010 00000000 00000000 00000000 00000001 00000000
001af690: 00000000 00000000 014e1348 00000000 755c8287 00000000 08ad0000 00000000
001af6b0: 00000000 014e1348 00000000 00000000 00951cea 00000000 00000000 00000001
001af6d0: 00951cea 001af6fc 77d324d0 001ae23c 001af870 755dbfb0 34d8cab3 00000000
001af6f0: 001af73c 75604523 00311800 00000401 75604523 08ad0000 00000000 00000401
001af710: 00000c40 00000001 00000000 00000000 08ac0000 00000401 001af888 00000401
001af730: 00951cea 00000000 08ac0000 001af754 7560503b 00000401 00000c40 00000001
001af750: 00000001 001af784 755d93b3 08ad0000 00951cea 00000401 00000c40 00000001
001af770: 00000401 dcbaabcd 001af888 08ac0000 00000401 001af880 755c817d 08ac0000
001af790: 00951cea 00000401 00000c40 00000001 41a7576b 009aaee4 00000c40 00000024
001af7b0: 00000001 00000000 00000000 00000030 ffffffff ffffffff 755c7e69 00000000
001af7d0: 001af7b8 00951cea 001af830 755dbfb0 34d8c9d3 77d491ac 755d3864 001af808
001af7f0: 00000018 00000000 00000000 009aaee4 00000000 00000000 80006010 00000000
001af810: 00000000 00000000 00000001 00000000 00000000 00000000 014e1348 00000000
001af830: 001afce4 00000000 08ac0000 00000000 00000001 014e1348 00000000 00000000
001af850: 00951cea 00000000 00000000 00000001 009aaee4 001af888 00951cea 001ae23c
001af870: 001af8ec 755dbfb0 34d8cab3 00000000 001af8fc 755c714a 01da8200 755c714a
001af890: 08ac0000 00000000 00000401 00000c40 00000001 00000000 00000001 41a75717
001af8b0: 00c32610 012b9f9f 00000000 00c32610 012b9f9f 001af908 001af8dc 08ac0000
001af8d0: 00000000 00000000 00000001 00c32610 00000c40 001af8ac 001ae23c 001afce4
001af8f0: 755dbfb0 34d8cb13 fffffffe 001af908 06a1068e 00000401 001afcf0 004e3175
001af910: 009aaee4 6bb60a2c 0000011c 001afbdc 77d2e396 00000000 00000004 00000001
001af930: 00000004 00000000 00000040 05e9e5a8 00780076 05e9e5a8 00000001 001af9a8
001af950: 00000001 00000000 77d4937c 77751cb0 00000498 05e9e5a8 05e9e5a8 211137de
001af970: 00000498 00000000 05e9e5a8 05e9e5a8 07dc6930 77751cb0 00000498 00000000
001af990: 00000001 21113650 00000498 06c94fd0 ffffffff 00000000 00020001 00005622
001af9b0: 00015888 00100004 00502014 00005622 00000010 00000002 00502025 00000015
001af9d0: 00000020 00000000 00000000 3c157aa8 0018df58 6973756d 6d2e3063 00003370
001af9f0: 0208002e 001afa10 0134727e 00000000 001afc88 001afc98 00000005 00020020
001afa10: 003a0043 0033005c 0038002e 004c0031 006e0069 00610065 00650067 006c005c
001afa30: 006e0069 002e0074 00690062 0000006e 00000000 00000000 00000000 00000000
001afa50: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001afa70: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001afa90: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001afab0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001afad0: 00000000 00000000 00000000 06c94078 000003e8 00000000 00000070 000000af
001afaf0: 000000c1 00000001 00000000 2e323131 2e353731 2e333931 2e2a0031 0033706d
001afb10: 00000000 00000000 00000000 00000000 07dc6930 20d81099 00000000 31312e39
001afb30: 3136322e 302e3030 00000000 00000000 00000000 00000000 00000000 00000000
001afb50: 00007592 2e323131 2e353731 2e333931 00000031 001afb54 00000000 00000000
001afb70: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001afb90: 00000000 00000000 00000000 f743f0a1 77d6228e 001afb00 7774ffaa 7774fff0
001afbb0: 0000009c 009aab30 001afcfc 7774fedb 001afbdc 00c32610 7774ff61 00000000
001afbd0: 01346fe8 01347258 012f1ab8 0000011c 00000006 00000002 000023f0 00000002
001afbf0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001afc10: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001afc30: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001afc50: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001afc70: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001afc90: 00000000 00000000 00000000 00000000 00000000 6bb60a2c 00000002 81b60000
001afcb0: 00000001 00000000 00000002 0000013b 69ba4d47 69ba4d47 659e3df4 00000000
001afcd0: 00000000 00000000 07dc694b 00000590 00000000 001afd58 00889eab ffffffff
001afcf0: 001afd64 004e4bc6 00400000 00000000 012b9f9f 0000000a 6bb60bb8 00000dc8
001afd10: 37323533 6c69742e 001afd00 6a7738b3 00000000 00c32610 001afd48 6a7738c5
001afd30: 001afd48 6a78c40c 012b9f9e 001afd58 6a79028d 00000000 05da0b70 035c1f70
001afd50: 6bb60bb8 00000001 001afde4 00889ffe ffffffff 001afdf4 0079aaa8 00400000
001afd70: 00000000 012b9f9f 0000000a 6bb60b28 034a0022 00db3f67 00db2199 00000044
001afd90: 012cc868 012e8568 012c4238 00000000 00000000 00000000 00000000 00000000
001afdb0: 00000000 00000000 00000000 00000000 00000000 ffffffff ffffffff ffffffff
001afdd0: c0000005 012b9f9f 00000000 001afd7c 001ae21c 001affcc 0079a3d2 6b3860fc
001afdf0: 00000001 00000000 034a005c 00db3f67 00000000 755efedd 00db2199 034a002a
001afe10: 00db3f67 00000000 756082d8 00db2199 034a002a 00db3f67 00000000 75608358
001afe30: 00db2199 034a001b 00db3f67 00000000 7564f0d9 00db2199 034a000a 00db3f67
001afe50: 00000000 7563fc0f 00db2199 034a0000 00db3f67 755a0000 7564e695 00db2199
001afe70: 034a0031 00db3f67 00000000 7563cd4f 00db2199 034a005f 00db3f67 00000000
001afe90: 7561013d 00db2199 034a0020 00db3f67 00000000 7564f1ce 00db2199 034a004c
001afeb0: 00db3f67 00000000 774940ad 00db2199 034a0080 00db3f67 00000000 77493cb2
001afed0: 00db2199 034a0048 00db3f67 00000000 77497766 00db2199 034a002f 00db3f67
001afef0: 00000000 7748d6ad 00db2199 034a0025 00db3f67 00000000 774976f3 00db2199
001aff10: 034a002b 00db3f67 00000000 774978dd 00db2199 ffe59800 00d04f05 00004a6b
001aff30: ed630014 001aff48 00004000 001afce4 00eb4a6b 00eb4a6b 001aff70 00cf0b5b
001aff50: 00f0a000 00f0a000 001aff84 001aff70 00310000 001aff70 00f0a000 c9d2229b
001aff70: 001affcc 00dca0a5 77445d49 00310000 77445d30 001affdc 77d3d81b 00310000
001aff90: f743f659 00000000 00000000 00310000 c0000005 7783c220 9eedf9f1 fcf8cf76
001affb0: 00000000 00000000 001ae21c e96e3bd1 00000000 001aff90 001ae21c 001affe4
001affd0: 77d51db0 8087ecb5 00000000 001affec 77d3d7a1 ffffffff 77d846f8 00000000
001afff0: 00000000 00f0a000 00310000 00000000

[Last Sprite Ref] 1630 0

[Last Tile Ref] 0

[Last Surf Ref] 5725

[Last Png Ref] 0 10101

[Last Gif Ref] 0

[Last Icon Ref] 0

[Last Global Effect Id] -1

[Surf Unlock Error Code] DDERR_NOTLOCKED

[Surf Lock Error Code] DD_OK

[Error Handler Code] 0

[virtSurf Address] 0f76d000 ~ 0f8a2f00

[Outbound Check Failed Function] -1

[uishoplev.xml] Loading... OK.
[music.xml] Loading... OK.
[uistatus86.xml] Loading... OK.
[uiextra86.xml] Loading... OK.
[uistatuswin.xml] Loading... OK.
[uimagicitem.xml] Loading... OK.
[uimenu.xml] Loading... OK.
[mapsystem86.xml] Loading... OK.
[globaleffect86.xml] Loading... OK.
[effectlist2.xml] Loading... OK.
[CollisionZone.xml] Loading... OK.
[BookmarkUI.xml] Loading... OK.
[BookmarkMemUI.xml] Loading... OK.
[StoryPaperUI.xml] Loading... OK.
[StoryBookUI.xml] Loading... OK.
[CutScene.xml] Loading... OK.
[PledgeUI.xml] Loading... OK.
[FightPlaceUI.xml] Loading... OK.
[map_config.xml] Loading... OK.
[SmithUI.xml] Loading... OK.
[SummonUI.xml] Loading... OK.
[PolymorphUI.xml] Loading... OK.
[summonList.xml] Loading... OK.
[polymorphList.xml] Loading... OK.
[FriendUI.xml] Loading... OK.
[ExcludeUI.xml] Loading... OK.
[MailExcludeUI.xml] Loading... OK.
[ActionUI.xml] Loading... OK.
[UserPlayUI.xml] Loading... OK.
[UserObtainUI.xml] Loading... OK.
[ReNStatusWinUI.xml] Loading... OK.
[MatchMakingUI.xml] Loading... OK.
[hpasslvlist.xml] Loading... OK.
[PledgeFocusUI.xml] Loading... OK.
[LinHelperUI.xml] Loading... OK.
[QuestInfo.xml] Loading... OK.
[PersonalShopUI.xml] Loading... OK.

[start call-stack]
005aa286
005ad4bf
004e6507
005accb3
0052442a
00544b32
0054589d
0058136d
004e077b
755d93b3
755c817d
755c78ea
717867aa
755d93b3
755c817d
75604523
7560503b
755d93b3
755c817d
755c714a
06a1068e
004e3175
004e4bc6
0079aaa8
[end call-stack]

	Module list: names, addresses, sizes, time stamps and file times:
C:\3.81Lineage\TW13081901.bin, loaded at 0x00400000 - 3113320 bytes - 52120c68 - file date is 8/21/2013 11:02:28
C:\3.81Lineage\zlib1.dll, loaded at 0x035a0000 - 55808 bytes - 4161e5de - file date is 9/21/2005 16:04:04
C:\3.81Lineage\LIBEAY32.dll, loaded at 0x10000000 - 1229880 bytes - 5e169f10 - file date is 3/24/2020 21:00:08
C:\Windows\System32\ieframe.dll, loaded at 0x142a0000 - 6635520 bytes - e4c3a109 - file date is 2/25/2026 08:05:06
C:\3.81Lineage\mss32.dll, loaded at 0x21100000 - 372736 bytes - 406ceaa3 - file date is 12/16/2004 10:51:54
C:\3.81Lineage\mssmp3.asi, loaded at 0x26f00000 - 149504 bytes - 406ceb16 - file date is 12/16/2004 10:51:54
C:\Windows\System32\Windows.UI.dll, loaded at 0x52d90000 - 1105880 bytes - f2c95cef - file date is 2/25/2026 08:05:14
C:\WINDOWS\System32\MMDevApi.dll, loaded at 0x53ee0000 - 503152 bytes - c9c77b70 - file date is 2/25/2026 08:05:08
C:\WINDOWS\system32\wshbth.dll, loaded at 0x5e770000 - 54784 bytes - 5505f7ef - file date is 8/30/2025 12:58:04
C:\WINDOWS\System32\winrnr.dll, loaded at 0x5e790000 - 46112 bytes - 51386f06 - file date is 11/22/2024 23:23:44
C:\WINDOWS\system32\napinsp.dll, loaded at 0x5e7b0000 - 69272 bytes - e9aa200c - file date is 4/1/2024 15:22:16
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_aa54f7a758543a0a\nvppe.dll, loaded at 0x602c0000 - 931104 bytes - 66bc35eb - file date is 11/19/2024 11:25:22
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_aa54f7a758543a0a\nvgpucomp32.dll, loaded at 0x62fa0000 - 28178416 bytes - 66bc363a - file date is 11/19/2024 11:25:00
C:\WINDOWS\SYSTEM32\drvstore.dll, loaded at 0x64a40000 - 1213312 bytes - 8d48e844 - file date is 2/25/2026 08:05:06
C:\WINDOWS\SYSTEM32\D3D11.DLL, loaded at 0x67000000 - 2046416 bytes - 453327ba - file date is 2/25/2026 08:05:04
C:\3.81Lineage\libpng13.dll, loaded at 0x67580000 - 203264 bytes - 41b1003b - file date is 9/21/2005 16:04:02
C:\WINDOWS\SYSTEM32\directxdatabasehelper.dll, loaded at 0x67720000 - 314144 bytes - f0dea039 - file date is 2/25/2026 08:05:02
C:\WINDOWS\SYSTEM32\dxcore.dll, loaded at 0x67b40000 - 207184 bytes - 6ee02085 - file date is 2/25/2026 08:05:02
C:\WINDOWS\SYSTEM32\DUser.dll, loaded at 0x67e00000 - 511488 bytes - 22c50242 - file date is 2/25/2026 08:05:06
C:\Windows\System32\IME\shared\mscand20.dll, loaded at 0x67e90000 - 1632672 bytes - 730161d1 - file date is 2/25/2026 08:05:04
C:\WINDOWS\SYSTEM32\cryptnet.dll, loaded at 0x68030000 - 169968 bytes - 5748bb0c - file date is 12/2/2025 12:07:22
C:\WINDOWS\SYSTEM32\wer.dll, loaded at 0x68130000 - 810496 bytes - 43c1f854 - file date is 2/25/2026 08:05:06
C:\Windows\System32\IME\shared\imecfm.dll, loaded at 0x68200000 - 212392 bytes - e4edc54a - file date is 12/2/2025 12:07:22
C:\WINDOWS\system32\IME\IMETC\IMTCCORE.DLL, loaded at 0x68240000 - 1041808 bytes - b769e312 - file date is 12/2/2025 12:07:28
C:\WINDOWS\SYSTEM32\coreprivacysettingsstore.dll, loaded at 0x68350000 - 155016 bytes - 5f570d6d - file date is 12/2/2025 12:07:18
C:\WINDOWS\system32\IME\IMETC\IMTCCFG.DLL, loaded at 0x68380000 - 292776 bytes - 8c9e9c47 - file date is 12/2/2025 12:07:28
C:\Windows\System32\IME\shared\imetip.dll, loaded at 0x68b40000 - 913280 bytes - c92df8f1 - file date is 12/2/2025 12:07:22
C:\WINDOWS\SYSTEM32\DUI70.dll, loaded at 0x68e90000 - 1460736 bytes - 004d157e - file date is 2/25/2026 08:05:06
C:\WINDOWS\SYSTEM32\AUDIOSES.DLL, loaded at 0x690c0000 - 1490224 bytes - c7879964 - file date is 2/25/2026 08:05:02
C:\WINDOWS\SYSTEM32\samcli.dll, loaded at 0x69230000 - 74752 bytes - fa5b2161 - file date is 2/25/2026 08:05:04
C:\WINDOWS\SYSTEM32\inputhost.dll, loaded at 0x69660000 - 1516552 bytes - c5bdd584 - file date is 2/25/2026 08:05:08
C:\WINDOWS\SYSTEM32\ResampleDmo.DLL, loaded at 0x697e0000 - 631200 bytes - 83b6af55 - file date is 10/31/2025 15:31:06
C:\WINDOWS\SYSTEM32\DSOUND.dll, loaded at 0x69880000 - 458752 bytes - 6fcb117c - file date is 12/2/2025 12:07:20
C:\Windows\System32\IME\SHARED\imelm.dll, loaded at 0x69d10000 - 309152 bytes - 00a255c1 - file date is 12/2/2025 12:07:22
C:\WINDOWS\SYSTEM32\resourcepolicyclient.dll, loaded at 0x69d90000 - 57896 bytes - 209bee77 - file date is 12/2/2025 12:07:18
C:\WINDOWS\SYSTEM32\DINPUT.dll, loaded at 0x69db0000 - 141824 bytes - b5fb905c - file date is 11/22/2024 23:23:48
C:\3.81Lineage\DDRAW.dll, loaded at 0x69de0000 - 257024 bytes - 695a278e - file date is 1/4/2026 17:02:52
C:\WINDOWS\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.9635_none_508ff82ebcbafee0\MSVCP90.dll, loaded at 0x69ed0000 - 572816 bytes - 6090b816 - file date is 4/1/2024 15:22:36
C:\WINDOWS\SYSTEM32\winmmbase.dll, loaded at 0x69f90000 - 144696 bytes - 99ecc12d - file date is 2/25/2026 08:05:02
C:\3.81Lineage\LauncherDll.dll, loaded at 0x69fc0000 - 257024 bytes - 69ba4dec - file date is 3/18/2026 15:02:06
C:\WINDOWS\SYSTEM32\SortWindows61.dll, loaded at 0x6a010000 - 44544 bytes - 747dbcbf - file date is 4/1/2024 15:22:54
C:\WINDOWS\SYSTEM32\AcGenral.DLL, loaded at 0x6a030000 - 2511384 bytes - 14b89631 - file date is 2/25/2026 08:05:02
C:\WINDOWS\SYSTEM32\avrt.dll, loaded at 0x6a640000 - 30048 bytes - d23cf3a8 - file date is 5/29/2025 13:44:18
C:\WINDOWS\SYSTEM32\msIso.dll, loaded at 0x6a650000 - 205312 bytes - a5568e3a - file date is 3/11/2026 01:43:34
C:\WINDOWS\SYSTEM32\MSACM32.dll, loaded at 0x6a730000 - 97680 bytes - fa58749c - file date is 10/31/2025 15:30:58
