
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:00590fac.
2130706433 4294967294 186 300 32894 32537
Error occurred at 12/14/2025 17:31:40.
C:\3.81代刚胕\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
13672256 free  KB of physical memory.

Registers:
EAX=00000000 CS=0023 EIP=00590fac EFLGS=00210206
EBX=0019f89c SS=002b ESP=0019ecd8 EBP=0019ece4
ECX=0019ecdc DS=002b ESI=000000ba FS=0053
EDX=00000000 ES=002b EDI=004df150 GS=002b
Bytes at CS:EIP:
8b 42 14 83 c0 40 8b 4d fc 89 41 14 8b 45 fc eb 
Stack dump:
0019ecd8: 00000000 879e07ff 00000000 0019f448 00542787 ffffffff ba290746 00000004
0019f4d8: ef49f882 f304f9e0 0059c6a0 0000000f 0019f500 742160e3 0019f568 0059f18c
0019f4f8: 0024a000 000c000f 067bb428 067bb224 0019f534 0019f54c 77c52a92 00000095
0019f518: 00000020 06e501c8 00000008 06e50000 00000894 0000012d 00000020 067bb210
0019f538: 06e50000 00000000 067bb338 77c527ee 067bb338 00000000 00000018 00000018
0019f558: 00000000 00000001 01d76ba0 00000005 06e50818 261f0d7d ba290682 00000000
0019f578: 00000000 00000050 0000003c 00000370 0000021c 0019f768 004e077b 00151a1a
0019f598: 00000401 00000b48 00000001 0019f770 00000024 00000001 00000000 00000401
0019f5b8: 7ffea000 0000aa64 77c72561 0019f618 0019f61c 00000000 00000001 ffffffff
0019f5d8: 00000000 00000000 0019f5f8 767a334b 00000006 0019f5f4 3fdb1bdd 0019f668
0019f5f8: 011b99bb 00c32610 c6c3a8a5 d3ac6ba4 00000000 00000000 00000000 00000000
0019f618: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f638: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f658: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f678: 00000000 00000000 0019f8cc 31343100 ba003131 fffffffe 0019f6b0 00000000
0019f698: 0000000f ba290a1e 00000002 181249d0 00000003 fffffff3 000000e6 00000009
0019f6b8: 0000000b 000000ef 00000008 00000016 000000fe 00000026 00000116 00000064
0019f6d8: 181249d0 00000003 0019f6f4 63da5a15 3fdb18c5 0019f760 ba290466 ffffffff
0019f6f8: 0019f714 0000f710 01266c00 0000002e 00000001 63da5a15 181249d0 00000003
0019f718: 00000000 00000000 00000000 00000320 00000258 000001d4 000000f7 000001e8
0019f738: 00000136 000001c8 000000ef 00021685 004df150 77c4ae64 0000002e 1095defe
0019f758: 21112140 181249d0 004df150 ffffe000 0019f794 765e9983 00151a1a 00000401
0019f778: 00000b48 00000001 00000401 dcbaabcd 0019f89c 004df150 00000401 0019f890
0019f798: 765d7acd 004df150 00151a1a 00000401 00000b48 00000001 989c104e 009aaee4
0019f7b8: 00000b48 00000024 00000001 00000000 00000000 00000030 ffffffff ffffffff
0019f7d8: 765d77b9 00000000 00000000 00000113 765e019d 765e015f 989c107a 009aaee4
0019f7f8: 00000000 00000000 7ffea000 0000aa64 77c72561 0019f860 0019f864 77ca209e
0019f818: 80006010 00000000 00000000 00000000 00000001 00000000 00000000 00000000
0019f838: 01191348 00000000 00005b58 00000000 004df150 00000000 00007f1b 01191348
0019f858: 00000000 00000000 00151a1a 00000000 00000000 00000001 009aaee4 0019f89c
0019f878: 00151a1a 0019e704 0019f900 765ec5a0 eee38c86 00000000 0019f910 765d6f5a
0019f898: 00000000 01d76d30 765d6f5a 004df150 00000000 00000401 00000b48 00000001
0019f8b8: 00000000 00000001 989c11ce 00c32610 011b99bb 00000000 7665f061 00000000
0019f8d8: 00000000 00000001 004df150 00000000 00000000 00000001 00c32610 00000b48
0019f8f8: 0019f8c0 0019e704 0019fcf8 765ec5a0 eee38cc6 fffffffe 0019f91c 03100eaf
0019f918: 00000401 0019fd04 004e3175 009aaee4 ba290e0a 0019f940 0000011c 0019fbf0
0019f938: 77c6e136 00000000 00000004 00000001 00000004 00000040 064798d0 0000041c
0019f958: 064798d0 77c18c20 0019f9bc 00000001 00000000 77c8913c 757e09e0 0000041c
0019f978: 064798d0 064798d0 211137de 0000041c 00000000 064798d0 064798d0 0783f8d8
0019f998: 757e09e0 0000041c 00000000 00000001 21113650 0000041c 06495e78 ffffffff
0019f9b8: 00000000 00020001 00005622 00015888 00100004 00502014 00005622 00000010
0019f9d8: 00000002 00502025 0019fbb8 00000001 00000590 00000000 3c157aa8 0018df58
0019f9f8: 6973756d 6d2e3063 00003370 77c112a0 00000002 00000000 0208002a 0019fa30
0019fa18: 01204bca 00000000 0019fca8 0019fcb8 00000005 00020020 003a0043 0033005c
0019fa38: 0038002e 6e2c0031 61f68a66 53054eba 006c005c 006e0069 002e0074 00690062
0019fa58: 0000006e 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fa78: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fa98: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fab8: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fad8: 00000000 00000000 00000000 00000000 00000000 00000000 06493a80 000003e8
0019faf8: 00000001 00000000 00000000 00000000 00000000 00000000 a548a469 6f735c5d
0019fb18: 5c646e75 6973756d 6d2e2a63 00003370 00000000 00000000 00000000 0783f8d8
0019fb38: 010e1a3f 00000000 31312e39 3136322e 302e3030 00000000 00000000 00000000
0019fb58: 00000000 00000000 00000000 00007592 00000000 00000000 00000000 00000000
0019fb78: 0019fbb8 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fb98: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 3fdb1715
0019fbb8: 30333132 34363037 75003333 0000009c 009aab30 0019fd10 757df8db 0019fbf0
0019fbd8: 00c32610 757df961 00000000 00000000 00000000 00000000 0000011c 00000006
0019fbf8: 00000002 000023f0 00000002 00000000 00000000 00000000 00000000 00000000
0019fc18: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fc38: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fc58: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fc78: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fc98: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fcb8: ba290e0a 00000002 81b60000 00000001 00000000 00000002 0000013b 693c211d
0019fcd8: 693c211d 659e3df4 00000000 01000000 00000001 07846e6a 00000590 00000000
0019fcf8: 0019fd6c 00889eab ffffffff 0019fd78 004e4bc6 00400000 00000000 011b99bb
0019fd18: 0000000a ba290e76 00000dc8 37323533 6c69742e 0019fd00 63fa38b3 00000000
0019fd38: 00c32610 0019fd5c 63fa38c5 0019fd5c 63fbc40c 011b99b9 0019fd6c 63fc028d
0019fd58: 00000000 054f04b0 054f1e00 ba290e76 0019fd01 0019fdf8 00889ffe ffffffff
0019fd78: 0019fe08 0079aaa8 00400000 00000000 011b99bb 0000000a ba290d06 056a0022
0019fd98: 00db3f67 00db2199 00000044 011d0b28 011ca6b0 011cda20 00000000 00000000
0019fdb8: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fdd8: ffffffff ffffffff ffffffff c0000005 011b99bb 00000000 0019fd90 0019e6e4
0019fdf8: 0019ffcc 0079a3d2 baa4652e 00000001 00000000 056a005e 00db3f67 00000000
0019fe18: 7660072f 00db2199 056a002a 00db3f67 00000000 76618258 00db2199 056a002a
0019fe38: 00db3f67 00000000 766182d8 00db2199 056a001b 00db3f67 00000000 7665f0f9
0019fe58: 00db2199 056a000a 00db3f67 00000000 7664fbbf 00db2199 056a0031 00db3f67
0019fe78: 00000000 7664ccff 00db2199 056a005f 00db3f67 00000000 766200ad 00db2199
0019fe98: 056a0020 00db3f67 00000000 7665f1ee 00db2199 056a004c 00db3f67 00000000
0019feb8: 767e433d 00db2199 056a0080 00db3f67 00000000 767e3f52 00db2199 056a0048
0019fed8: 00db3f67 00000000 767e79f6 00db2199 056a002f 00db3f67 00000000 767dd94d
0019fef8: 00db2199 056a0025 00db3f67 00000000 767e7983 00db2199 056a002b 00db3f67
0019ff18: 00000000 767e7b6d 00db2199 ffe59800 00d04f05 00004a6b ed630014 0019ff48
0019ff38: 00004000 0019fce4 00ea4a6b 00ea4a6b 0019ff70 00cf0b5b 00f0a000 00f0a000
0019ff58: 0019ff84 0019ff70 00247000 0019ff70 00f0a000 c9d1229b 0019ffcc 00dca0a5
0019ff78: 76795d49 00247000 76795d30 0019ffdc 77c7d5db 00247000 3fdb11f5 00000000
0019ff98: 00000000 00247000 c0000005 758cbd50 4a2e3d4c a2e3d4c4 00000000 00000000
0019ffb8: 0019e6e4 3fa2801c 00000000 0019ff90 0019e6e4 0019ffe4 77c91b70 48100b19
0019ffd8: 00000000 0019ffec 77c7d561 ffffffff 77cc44e4 00000000 00000000 00f0a000
0019fff8: 00247000 00000000

[Last Sprite Ref] 460 3

[Last Tile Ref] 400331

[Last Surf Ref] 1562

[Last Png Ref] 1 264

[Last Gif Ref] 0

[Last Icon Ref] 0

[Last Global Effect Id] 34

[Surf Unlock Error Code] DDERR_NOTLOCKED

[Surf Lock Error Code] DD_OK

[Error Handler Code] 0

[virtSurf Address] 0d9b6028 ~ 0daebf28

[Outbound Check Failed Function] -1

[uishoplev.xml] Loading... OK.
[music.xml] Loading... OK.
[uistatus86.xml] Loading... OK.
[uiextra86.xml] Loading... OK.
[uistatuswin.xml] Loading... OK.
[uimagicitem.xml] Loading... OK.
[uimenu.xml] Loading... OK.
[mapsystem86.xml] Loading... OK.
[globaleffect86.xml] Loading... OK.
[effectlist2.xml] Loading... OK.
[CollisionZone.xml] Loading... OK.
[BookmarkUI.xml] Loading... OK.
[BookmarkMemUI.xml] Loading... OK.
[StoryPaperUI.xml] Loading... OK.
[StoryBookUI.xml] Loading... OK.
[CutScene.xml] Loading... OK.
[PledgeUI.xml] Loading... OK.
[FightPlaceUI.xml] Loading... OK.
[map_config.xml] Loading... OK.
[SmithUI.xml] Loading... OK.
[SummonUI.xml] Loading... OK.
[PolymorphUI.xml] Loading... OK.
[summonList.xml] Loading... OK.
[polymorphList.xml] Loading... OK.
[FriendUI.xml] Loading... OK.
[ExcludeUI.xml] Loading... OK.
[MailExcludeUI.xml] Loading... OK.
[ActionUI.xml] Loading... OK.
[UserPlayUI.xml] Loading... OK.
[UserObtainUI.xml] Loading... OK.
[ReNStatusWinUI.xml] Loading... OK.
[MatchMakingUI.xml] Loading... OK.
[hpasslvlist.xml] Loading... OK.
[PledgeFocusUI.xml] Loading... OK.
[LinHelperUI.xml] Loading... OK.
[QuestInfo.xml] Loading... OK.
[PersonalShopUI.xml] Loading... OK.

[start call-stack]
00590fac
00542787
005451dc
0054589d
0058136d
004e077b
765e9983
765d7acd
765d6f5a
03100eaf
004e3175
004e4bc6
0079aaa8
[end call-stack]

	Module list: names, addresses, sizes, time stamps and file times:
C:\3.81代刚胕\TW13081901.bin, loaded at 0x00400000 - 3113320 bytes - 52120c68 - file date is 8/21/2013 11:02:28
C:\3.81代刚胕\zlib1.dll, loaded at 0x10000000 - 55808 bytes - 4161e5de - file date is 9/21/2005 16:04:04
C:\3.81代刚胕\mss32.dll, loaded at 0x21100000 - 372736 bytes - 406ceaa3 - file date is 12/16/2004 10:51:54
C:\3.81代刚胕\mssmp3.asi, loaded at 0x26f00000 - 149504 bytes - 406ceb16 - file date is 12/16/2004 10:51:54
C:\WINDOWS\SYSTEM32\HID.DLL, loaded at 0x600a0000 - 27648 bytes - 1a8366e0 - file date is 4/1/2024 15:22:16
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_aa54f7a758543a0a\nvppe.dll, loaded at 0x600b0000 - 931104 bytes - 66bc35eb - file date is 11/19/2024 11:25:22
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_aa54f7a758543a0a\nvd3dum.dll, loaded at 0x60190000 - 30906976 bytes - 66bc355e - file date is 11/19/2024 11:24:34
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_aa54f7a758543a0a\nvgpucomp32.dll, loaded at 0x61ef0000 - 28178416 bytes - 66bc363a - file date is 11/19/2024 11:25:00
C:\WINDOWS\SYSTEM32\drvstore.dll, loaded at 0x63990000 - 1219464 bytes - e1064676 - file date is 12/2/2025 12:07:24
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_aa54f7a758543a0a\nvldumd.dll, loaded at 0x63ac0000 - 640272 bytes - 66bc34a2 - file date is 11/19/2024 11:25:18
C:\WINDOWS\SYSTEM32\inputhost.dll, loaded at 0x63b60000 - 1521168 bytes - 6e6b45c1 - file date is 12/2/2025 12:07:30
C:\WINDOWS\SYSTEM32\ResampleDmo.DLL, loaded at 0x63ce0000 - 631200 bytes - 83b6af55 - file date is 10/31/2025 15:31:06
C:\WINDOWS\SYSTEM32\DSOUND.dll, loaded at 0x63d80000 - 458752 bytes - 6fcb117c - file date is 12/2/2025 12:07:20
C:\WINDOWS\SYSTEM32\DDRAW.dll, loaded at 0x63e00000 - 541184 bytes - 6bf36c96 - file date is 12/2/2025 12:07:24
C:\WINDOWS\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.9635_none_508ff82ebcbafee0\MSVCP90.dll, loaded at 0x63ef0000 - 572816 bytes - 6090b816 - file date is 4/1/2024 15:22:36
C:\WINDOWS\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.9635_none_508ff82ebcbafee0\MSVCR90.dll, loaded at 0x63f80000 - 656272 bytes - 6090b812 - file date is 4/1/2024 15:22:18
C:\Windows\System32\ieframe.dll, loaded at 0x65840000 - 6638080 bytes - 08ae1111 - file date is 12/2/2025 12:07:28
C:\WINDOWS\SYSTEM32\avrt.dll, loaded at 0x66200000 - 30048 bytes - d23cf3a8 - file date is 5/29/2025 13:44:18
C:\WINDOWS\SYSTEM32\resourcepolicyclient.dll, loaded at 0x66210000 - 57896 bytes - 209bee77 - file date is 12/2/2025 12:07:18
C:\WINDOWS\SYSTEM32\DINPUT.dll, loaded at 0x66620000 - 141824 bytes - b5fb905c - file date is 11/22/2024 23:23:48
C:\WINDOWS\SYSTEM32\winmmbase.dll, loaded at 0x66650000 - 139984 bytes - 2b2f8a80 - file date is 12/2/2025 12:07:20
C:\3.81代刚胕\Login.dll, loaded at 0x66680000 - 613888 bytes - 52afe34c - file date is 7/5/2023 21:17:38
C:\WINDOWS\SYSTEM32\dxcore.dll, loaded at 0x66980000 - 212312 bytes - 331de3d6 - file date is 12/2/2025 12:07:18
C:\WINDOWS\SYSTEM32\msIso.dll, loaded at 0x66a80000 - 205312 bytes - 69d324e5 - file date is 12/2/2025 12:07:26
C:\WINDOWS\SYSTEM32\AUDIOSES.DLL, loaded at 0x66ac0000 - 1498992 bytes - 2417acdb - file date is 12/2/2025 12:07:20
C:\WINDOWS\System32\DEVOBJ.dll, loaded at 0x66f40000 - 143032 bytes - 7d891815 - file date is 4/1/2024 15:22:36
C:\WINDOWS\System32\MMDevApi.dll, loaded at 0x66f70000 - 502080 bytes - 01495962 - file date is 12/2/2025 12:07:30
C:\3.81代刚胕\libpng13.dll, loaded at 0x67580000 - 203264 bytes - 41b1003b - file date is 9/21/2005 16:04:02
C:\Windows\System32\Windows.UI.dll, loaded at 0x67dd0000 - 1097096 bytes - 21cbdf7f - file date is 12/2/2025 12:07:36
C:\WINDOWS\SYSTEM32\msdmo.dll, loaded at 0x68d70000 - 33000 bytes - 2b054916 - file date is 4/1/2024 15:22:14
C:\WINDOWS\SYSTEM32\DCIMAN32.dll, loaded at 0x68ef0000 - 12288 bytes - b6eedbeb - file date is 11/22/2024 23:23:46
C:\Windows\System32\IME\SHARED\imebrokerps.dll, loaded at 0x68fd0000 - 24448 bytes - e5538888 - file date is 7/9/2025 07:32:26
C:\Windows\System32\IME\SHARED\imelm.dll, loaded at 0x68fe0000 - 309152 bytes - 00a255c1 - file date is 12/2/2025 12:07:22
C:\WINDOWS\SYSTEM32\textinputframework.dll, loaded at 0x69410000 - 1060968 bytes - 1beea23f - file date is 12/2/2025 12:07:36
C:\WINDOWS\SYSTEM32\WINSPOOL.DRV, loaded at 0x6a160000 - 546304 bytes - 2657ee9d - file date is 12/2/2025 12:07:32
C:\WINDOWS\system32\wshbth.dll, loaded at 0x6a8d0000 - 54784 bytes - 5505f7ef - file date is 8/30/2025 12:58:04
C:\WINDOWS\System32\winrnr.dll, loaded at 0x6a8f0000 - 46112 bytes - 51386f06 - file date is 11/22/2024 23:23:44
C:\WINDOWS\system32\napinsp.dll, loaded at 0x6a910000 - 69272 bytes - e9aa200c - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\DUser.dll, loaded at 0x6aa00000 - 521216 bytes - 55104ddd - file date is 12/2/2025 12:07:24
C:\Windows\System32\IME\shared\mscand20.dll, loaded at 0x6aa90000 - 1632672 bytes - 021df416 - file date is 12/2/2025 12:07:22
C:\WINDOWS\SYSTEM32\wer.dll, loaded at 0x6ac30000 - 812992 bytes - 7e66b44c - file date is 12/2/2025 12:07:24
C:\WINDOWS\system32\IME\IMETC\IMTCCORE.DLL, loaded at 0x6ad00000 - 1041808 bytes - b769e312 - file date is 12/2/2025 12:07:28
C:\Windows\System32\IME\shared\imetip.dll, loaded at 0x6ae10000 - 913280 bytes - c92df8f1 - file date is 12/2/2025 12:07:22
C:\WINDOWS\SYSTEM32\DUI70.dll, loaded at 0x6af00000 - 1461760 bytes - 236ce6c1 - file date is 12/2/2025 12:07:24
C:\WINDOWS\system32\IME\IMETC\IMTCTIP.DLL, loaded at 0x6b070000 - 1220520 bytes - ce0ab12f - file date is 12/2/2025 12:07:28
C:\WINDOWS\SYSTEM32\CoreUIComponents.dll, loaded at 0x6b1a0000 - 2707040 bytes - 4e87b49a - file date is 12/2/2025 12:07:22
C:\WINDOWS\SYSTEM32\WININET.dll, loaded at 0x6b710000 - 2240672 bytes - fde197e4 - file date is 12/2/2025 12:07:26
C:\WINDOWS\SYSTEM32\TextShaping.dll, loaded at 0x6b940000 - 675632 bytes - a2ba30b6 - file date is 12/2/2025 12:07:24
C:\Windows\System32\IME\shared\imecfm.dll, loaded at 0x6ba00000 - 212392 bytes - e4edc54a - file date is 12/2/2025 12:07:22
C:\WINDOWS\SYSTEM32\ime_textinputhelpers.dll, loaded at 0x6ba40000 - 87040 bytes - dcb28f62 - file date is 12/2/2025 12:07:18
C:\WINDOWS\system32\IME\IMETC\IMTCCFG.DLL, loaded at 0x6ba60000 - 292776 bytes - 8c9e9c47 - file date is 12/2/2025 12:07:28
C:\WINDOWS\SYSTEM32\CoreMessaging.dll, loaded at 0x6bab0000 - 902360 bytes - 30e302a2 - file date is 12/2/2025 12:07:18
C:\WINDOWS\SYSTEM32\OLEACC.dll, loaded at 0x6bb90000 - 368640 bytes - 833e12ba - file date is 12/2/2025 12:07:30
C:\WINDOWS\SYSTEM32\apphelp.dll, loaded at 0x6bc00000 - 707664 bytes - 5a888fb6 - file date is 12/2/2025 12:07:20
C:\WINDOWS\system32\uxtheme.dll, loaded at 0x6bcc0000 - 506880 bytes - 3cfb2dcb - file date is 12/2/2025 12:07:36
C:\WINDOWS\SYSTEM32\cryptnet.dll, loaded at 0x6dac0000 - 169968 bytes - 5748bb0c - file date is 12/2/2025 12:07:22
C:\WINDOWS\System32\fwpuclnt.dll, loaded at 0x6ed80000 - 383488 bytes - 33dd30e0 - file date is 12/2/2025 12:07:30
C:\WINDOWS\SYSTEM32\coreprivacysettingsstore.dll, loaded at 0x6efc0000 - 155016 bytes - 5f570d6d - file date is 12/2/2025 12:07:18
C:\WINDOWS\SYSTEM32\MSIMG32.dll, loaded at 0x6f010000 - 7168 bytes - c0bc2f00 - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\wldp.dll, loaded at 0x6f220000 - 356408 bytes - a147b5d8 - file date is 12/2/2025 12:07:20
C:\WINDOWS\SYSTEM32\BCRYPT.DLL, loaded at 0x6f560000 - 114152 bytes - bce630a5 - file date is 10/31/2025 15:30:58
