
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:0043f34a.
2130706433 4294967204 76 300 32894 32552
Error occurred at 1/16/2026 19:51:44.
C:\3.81代刚胕\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
15412908 free  KB of physical memory.

Registers:
EAX=00000000 CS=0023 EIP=0043f34a EFLGS=00210212
EBX=0019f89c SS=002b ESP=0019f34c EBP=0019f350
ECX=00000000 DS=002b ESI=126d7240 FS=0053
EDX=00000000 ES=002b EDI=004df150 GS=002b
Bytes at CS:EIP:
83 78 10 00 74 09 8b 4d fc 83 79 04 00 75 04 33 
Stack dump:
0019f34c: 00000000 0019f360 005828c1 00000000 0019f3d8 0019f3d8 005aa9ac 000001df
0019f62c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f64c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f66c: 00000000 00000000 00000000 00000000 00000000 000614e6 31343100 00003131
0019f68c: dcbaabcd 0019f7a0 00000000 0000000f cb7d8dcb 00000002 185488d8 00000003
0019f6ac: fffffff3 000000ef 00000167 0000000f 00000104 00000008 00000174 00000115
0019f6cc: 00000184 00000128 000001c0 185488d8 00000003 769b77d9 769b7bef 0019f7b0
0019f6ec: 75ceb750 cb7d83b3 00000000 0019f71c 7700443b 6939d7d0 775530a9 00000001
0019f70c: 00000000 185488d8 00000003 00000000 00000000 00000000 00000320 00000258
0019f72c: 00000000 00000001 00000000 000614e6 00000202 7753af2c 000000d6 004df150
0019f74c: 7753ae64 000000f2 000000f3 00000089 185488d8 004df150 ffffe000 0019f794
0019f76c: 769c9993 000614e6 00000401 00000ae0 00000001 00000401 dcbaabcd 0019f89c
0019f78c: 004df150 00000401 0019f890 769b7aed 004df150 000614e6 00000401 00000ae0
0019f7ac: 00000001 b4e5b0c5 009aaee4 00000ae0 00000024 00000001 00000000 00000000
0019f7cc: 00000030 ffffffff ffffffff 769b77d9 00000000 76a38fcd 00000000 775b3970
0019f7ec: 00000000 00000000 02020001 000614e6 00000000 7ffec000 0000aa64 77562561
0019f80c: 0019f860 0019f864 769c3e11 80006010 00000000 00000000 00000000 00000001
0019f82c: 00000000 00000000 00000000 01971348 00000000 00002a58 00000000 004df150
0019f84c: 00000000 00007f2a 01971348 00000000 00000000 000614e6 00000000 00000000
0019f86c: 00000001 009aaee4 0019f89c 000614e6 0019ed74 0019f900 769cc5b0 c2582ced
0019f88c: 00000000 0019f910 769b6f7a 00000000 01e3e380 769b6f7a 004df150 00000000
0019f8ac: 00000401 00000ae0 00000001 00000000 00000001 b4e5b145 00c32610 011b9d2b
0019f8cc: 00000000 76a3f0b1 00000000 00c32610 011b9d2b 004df150 00000000 00000000
0019f8ec: 00000001 00c32610 00000ae0 0019f8c0 0019ed74 0019fcf8 769cc5b0 c2582c2d
0019f90c: fffffffe 0019f91c 03170e72 00000401 0019fd04 004e3175 009aaee4 cb7d89df
0019f92c: 0019f940 0000011c 0019fbf0 7755e136 00000000 00000004 00000001 00000004
0019f94c: 00000040 06457d30 00000420 06457d30 77508c20 0019f9bc 00000001 00000000
0019f96c: 7757913c 75b40f90 00000420 06457d30 06457d30 211137de 00000420 00000000
0019f98c: 06457d30 06457d30 0790f928 75b40f90 00000420 00000000 00000001 21113650
0019f9ac: 00000420 064742d8 ffffffff 00000000 00020001 00005622 00015888 00100004
0019f9cc: 00502014 00005622 00000010 00000002 00502025 0019fbb8 00000001 00000590
0019f9ec: 00000000 3c157aa8 0018df58 6973756d 6d2e3063 00003370 775012a0 00000002
0019fa0c: 00000000 0208002a 0019fa30 012081fa 00000000 0019fca8 0019fcb8 00000005
0019fa2c: 00020020 003a0043 0033005c 0038002e 6e2c0031 61f68a66 53054eba 006c005c
0019fa4c: 006e0069 002e0074 00690062 0000006e 00000000 00000000 00000000 00000000
0019fa6c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fa8c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019faac: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019facc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019faec: 00000000 06473350 000003e8 00000001 00000000 00000000 00000000 00000000
0019fb0c: 00000000 a548a469 6f735c5d 5c646e75 6973756d 6d2e2a63 00003370 00000000
0019fb2c: 00000000 00000000 0790f928 1ccb0f29 00000000 31312e39 3136322e 302e3030
0019fb4c: 00000000 00000000 00000000 00000000 00000000 00000000 00007592 00000000
0019fb6c: 00000000 00000000 00000000 0019fbb8 00000000 00000000 00000000 00000000
0019fb8c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fbac: 00000000 00000000 5728c003 30333132 34363037 75003333 0000009c 009aab30
0019fbcc: 0019fd10 75b3fe8b 0019fbf0 00c32610 75b3ff11 00000000 00000000 00000000
0019fbec: 00000000 0000011c 00000006 00000002 000023f0 00000002 00000000 00000000
0019fc0c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fc2c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fc4c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fc6c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fc8c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fcac: 00000000 00000000 00000000 cb7d89df 00000002 81b60000 00000001 00000000
0019fccc: 00000002 0000013b 696a0dde 6969fb31 659e3df4 00000000 01000000 00000001
0019fcec: 07916eba 00000590 00000000 0019fd6c 00889eab ffffffff 0019fd78 004e4bc6
0019fd0c: 00400000 00000000 011b9d2b 0000000a cb7d89a3 00000dc8 37323533 6c69742e
0019fd2c: 0019fd00 66c738b3 00000000 00c32610 0019fd5c 66c738c5 0019fd5c 66c8c40c
0019fd4c: 011b9d29 0019fd6c 66c9028d 00000000 055e04b0 055e1ee0 cb7d89a3 00000001
0019fd6c: 0019fdf8 00889ffe ffffffff 0019fe08 0079aaa8 00400000 00000000 011b9d2b
0019fd8c: 0000000a cb7d8ad3 06990022 00db3f67 00db2199 00000044 011ce060 011ca358
0019fdac: 011cc400 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fdcc: 00000000 00000000 00000000 ffffffff ffffffff ffffffff c0000005 011b9d2b
0019fdec: 00000000 0019fd90 0019ed54 0019ffcc 0079a3d2 cbf0e2fb 00000001 00000000
0019fe0c: 0699005e 00db3f67 00000000 769e073f 00db2199 0699002a 00db3f67 00000000
0019fe2c: 769f8278 00db2199 0699002a 00db3f67 00000000 769f82f8 00db2199 0699001b
0019fe4c: 00db3f67 00000000 76a3f149 00db2199 0699000a 00db3f67 00000000 76a2fbef
0019fe6c: 00db2199 06990031 00db3f67 00000000 76a2cd2f 00db2199 0699005f 00db3f67
0019fe8c: 00000000 76a000dd 00db2199 06990020 00db3f67 00000000 76a3f23e 00db2199
0019feac: 0699004c 00db3f67 00000000 758b433d 00db2199 06990080 00db3f67 00000000
0019fecc: 758b3f52 00db2199 06990048 00db3f67 00000000 758b79f6 00db2199 0699002f
0019feec: 00db3f67 00000000 758ad94d 00db2199 06990025 00db3f67 00000000 758b7983
0019ff0c: 00db2199 0699002b 00db3f67 00000000 758b7b6d 00db2199 ffe59800 00d04f05
0019ff2c: 00004a6b ed630014 0019ff48 00004000 0019fce4 00ea4a6b 00ea4a6b 0019ff70
0019ff4c: 00cf0b5b 00f0a000 00f0a000 0019ff84 0019ff70 003f2000 0019ff70 00f0a000
0019ff6c: c9d1229b 0019ffcc 00dca0a5 75865d49 003f2000 75865d30 0019ffdc 7756d5db
0019ff8c: 003f2000 5728c6e3 00000000 00000000 003f2000 c0000005 75c2bf00 384e4c49
0019ffac: 249c2726 00000000 00000000 0019ed54 4d8cf349 00000000 0019ff90 0019ed54
0019ffcc: 0019ffe4 77581b70 2050dc0f 00000000 0019ffec 7756d561 ffffffff 775b44e5
0019ffec: 00000000 00000000 00f0a000 003f2000 00000000

[Last Sprite Ref] 8913 0

[Last Tile Ref] 400327

[Last Surf Ref] 3435

[Last Png Ref] 0 1556

[Last Gif Ref] 0

[Last Icon Ref] 0

[Last Global Effect Id] 34

[Surf Unlock Error Code] DDERR_NOTLOCKED

[Surf Lock Error Code] DD_OK

[Error Handler Code] 0

[virtSurf Address] 0d97a028 ~ 0daaff28

[Outbound Check Failed Function] -1

[uishoplev.xml] Loading... OK.
[music.xml] Loading... OK.
[uistatus86.xml] Loading... OK.
[uiextra86.xml] Loading... OK.
[uistatuswin.xml] Loading... OK.
[uimagicitem.xml] Loading... OK.
[uimenu.xml] Loading... OK.
[mapsystem86.xml] Loading... OK.
[globaleffect86.xml] Loading... OK.
[effectlist2.xml] Loading... OK.
[CollisionZone.xml] Loading... OK.
[BookmarkUI.xml] Loading... OK.
[BookmarkMemUI.xml] Loading... OK.
[StoryPaperUI.xml] Loading... OK.
[StoryBookUI.xml] Loading... OK.
[CutScene.xml] Loading... OK.
[PledgeUI.xml] Loading... OK.
[FightPlaceUI.xml] Loading... OK.
[map_config.xml] Loading... OK.
[SmithUI.xml] Loading... OK.
[SummonUI.xml] Loading... OK.
[PolymorphUI.xml] Loading... OK.
[summonList.xml] Loading... OK.
[polymorphList.xml] Loading... OK.
[FriendUI.xml] Loading... OK.
[ExcludeUI.xml] Loading... OK.
[MailExcludeUI.xml] Loading... OK.
[ActionUI.xml] Loading... OK.
[UserPlayUI.xml] Loading... OK.
[UserObtainUI.xml] Loading... OK.
[ReNStatusWinUI.xml] Loading... OK.
[MatchMakingUI.xml] Loading... OK.
[hpasslvlist.xml] Loading... OK.
[PledgeFocusUI.xml] Loading... OK.
[LinHelperUI.xml] Loading... OK.
[QuestInfo.xml] Loading... OK.
[PersonalShopUI.xml] Loading... OK.

[start call-stack]
0043f34a
005828c1
005aa9ac
005a371c
0052c075
00544cfd
0054589d
0058136d
004e077b
769c9993
769b7aed
769b6f7a
03170e72
004e3175
004e4bc6
0079aaa8
[end call-stack]

	Module list: names, addresses, sizes, time stamps and file times:
C:\3.81代刚胕\TW13081901.bin, loaded at 0x00400000 - 3113320 bytes - 52120c68 - file date is 8/21/2013 11:02:28
C:\3.81代刚胕\zlib1.dll, loaded at 0x10000000 - 55808 bytes - 4161e5de - file date is 9/21/2005 16:04:04
C:\3.81代刚胕\mss32.dll, loaded at 0x21100000 - 372736 bytes - 406ceaa3 - file date is 12/16/2004 10:51:54
C:\3.81代刚胕\mssmp3.asi, loaded at 0x26f00000 - 149504 bytes - 406ceb16 - file date is 12/16/2004 10:51:54
C:\WINDOWS\SYSTEM32\WININET.dll, loaded at 0x5bcc0000 - 2240672 bytes - fde197e4 - file date is 12/2/2025 12:07:26
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_aa54f7a758543a0a\nvd3dum.dll, loaded at 0x5fd90000 - 30906976 bytes - 66bc355e - file date is 11/19/2024 11:24:34
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_aa54f7a758543a0a\nvgpucomp32.dll, loaded at 0x61af0000 - 28178416 bytes - 66bc363a - file date is 11/19/2024 11:25:00
C:\WINDOWS\SYSTEM32\HID.DLL, loaded at 0x65e90000 - 27648 bytes - 1a8366e0 - file date is 4/1/2024 15:22:16
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_aa54f7a758543a0a\nvppe.dll, loaded at 0x65ea0000 - 931104 bytes - 66bc35eb - file date is 11/19/2024 11:25:22
C:\WINDOWS\SYSTEM32\drvstore.dll, loaded at 0x65f80000 - 1219464 bytes - e1064676 - file date is 12/2/2025 12:07:24
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_aa54f7a758543a0a\nvldumd.dll, loaded at 0x660b0000 - 640272 bytes - 66bc34a2 - file date is 11/19/2024 11:25:18
C:\WINDOWS\SYSTEM32\avrt.dll, loaded at 0x66150000 - 30048 bytes - d23cf3a8 - file date is 5/29/2025 13:44:18
C:\Windows\System32\Windows.UI.dll, loaded at 0x66160000 - 1097072 bytes - 2398f801 - file date is 1/14/2026 05:49:24
C:\WINDOWS\SYSTEM32\AUDIOSES.DLL, loaded at 0x66630000 - 1498992 bytes - 2417acdb - file date is 12/2/2025 12:07:20
C:\WINDOWS\System32\MMDevApi.dll, loaded at 0x667b0000 - 502080 bytes - 01495962 - file date is 12/2/2025 12:07:30
C:\WINDOWS\SYSTEM32\inputhost.dll, loaded at 0x66830000 - 1521184 bytes - 6b2dfd8f - file date is 1/14/2026 05:49:10
C:\WINDOWS\SYSTEM32\ResampleDmo.DLL, loaded at 0x669b0000 - 631200 bytes - 83b6af55 - file date is 10/31/2025 15:31:06
C:\WINDOWS\SYSTEM32\DSOUND.dll, loaded at 0x66a50000 - 458752 bytes - 6fcb117c - file date is 12/2/2025 12:07:20
C:\WINDOWS\SYSTEM32\DDRAW.dll, loaded at 0x66ad0000 - 541184 bytes - 6bf36c96 - file date is 12/2/2025 12:07:24
C:\WINDOWS\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.9635_none_508ff82ebcbafee0\MSVCP90.dll, loaded at 0x66bc0000 - 572816 bytes - 6090b816 - file date is 4/1/2024 15:22:36
C:\WINDOWS\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.9635_none_508ff82ebcbafee0\MSVCR90.dll, loaded at 0x66c50000 - 656272 bytes - 6090b812 - file date is 4/1/2024 15:22:18
C:\3.81代刚胕\libpng13.dll, loaded at 0x67580000 - 203264 bytes - 41b1003b - file date is 9/21/2005 16:04:02
C:\WINDOWS\SYSTEM32\resourcepolicyclient.dll, loaded at 0x67640000 - 57896 bytes - 209bee77 - file date is 12/2/2025 12:07:18
C:\WINDOWS\System32\DEVOBJ.dll, loaded at 0x67660000 - 143032 bytes - 7d891815 - file date is 4/1/2024 15:22:36
C:\3.81代刚胕\Login.dll, loaded at 0x67690000 - 613888 bytes - 52afe34c - file date is 7/5/2023 21:17:38
C:\WINDOWS\SYSTEM32\DINPUT.dll, loaded at 0x67750000 - 141824 bytes - b5fb905c - file date is 11/22/2024 23:23:48
C:\WINDOWS\SYSTEM32\msdmo.dll, loaded at 0x67780000 - 33000 bytes - 2b054916 - file date is 4/1/2024 15:22:14
C:\WINDOWS\SYSTEM32\winmmbase.dll, loaded at 0x67790000 - 139984 bytes - 2b2f8a80 - file date is 12/2/2025 12:07:20
C:\WINDOWS\SYSTEM32\dxcore.dll, loaded at 0x67970000 - 212312 bytes - 331de3d6 - file date is 12/2/2025 12:07:18
C:\WINDOWS\SYSTEM32\DCIMAN32.dll, loaded at 0x679e0000 - 12288 bytes - b6eedbeb - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\msIso.dll, loaded at 0x68d70000 - 205312 bytes - 69d324e5 - file date is 12/2/2025 12:07:26
C:\Windows\System32\ieframe.dll, loaded at 0x68db0000 - 6638080 bytes - 7cb8cce5 - file date is 1/14/2026 05:49:10
C:\Windows\System32\IME\SHARED\imebrokerps.dll, loaded at 0x69460000 - 24448 bytes - e5538888 - file date is 7/9/2025 07:32:26
C:\Windows\System32\IME\SHARED\imelm.dll, loaded at 0x69470000 - 309152 bytes - 00a255c1 - file date is 12/2/2025 12:07:22
C:\WINDOWS\SYSTEM32\DUser.dll, loaded at 0x69710000 - 521216 bytes - 55104ddd - file date is 12/2/2025 12:07:24
C:\Windows\System32\IME\shared\mscand20.dll, loaded at 0x697a0000 - 1632640 bytes - 01528e31 - file date is 1/14/2026 05:49:08
C:\WINDOWS\SYSTEM32\wer.dll, loaded at 0x69940000 - 813000 bytes - ef205c4c - file date is 1/14/2026 05:49:10
C:\WINDOWS\system32\IME\IMETC\IMTCCORE.DLL, loaded at 0x69a10000 - 1041808 bytes - b769e312 - file date is 12/2/2025 12:07:28
C:\Windows\System32\IME\shared\imetip.dll, loaded at 0x69b20000 - 913280 bytes - c92df8f1 - file date is 12/2/2025 12:07:22
C:\WINDOWS\SYSTEM32\CoreUIComponents.dll, loaded at 0x69c10000 - 2707032 bytes - 28faa698 - file date is 1/14/2026 05:49:08
C:\WINDOWS\SYSTEM32\TextShaping.dll, loaded at 0x69eb0000 - 675632 bytes - a2ba30b6 - file date is 12/2/2025 12:07:24
C:\WINDOWS\system32\wshbth.dll, loaded at 0x69f60000 - 54784 bytes - 5505f7ef - file date is 8/30/2025 12:58:04
C:\WINDOWS\System32\winrnr.dll, loaded at 0x69f80000 - 46112 bytes - 51386f06 - file date is 11/22/2024 23:23:44
C:\WINDOWS\SYSTEM32\DUI70.dll, loaded at 0x69fa0000 - 1461760 bytes - 45e070f4 - file date is 1/14/2026 05:49:10
C:\WINDOWS\system32\uxtheme.dll, loaded at 0x6a110000 - 506880 bytes - 3cfb2dcb - file date is 12/2/2025 12:07:36
C:\WINDOWS\system32\napinsp.dll, loaded at 0x6a1a0000 - 69272 bytes - e9aa200c - file date is 4/1/2024 15:22:16
C:\Windows\System32\IME\shared\imecfm.dll, loaded at 0x6a210000 - 212392 bytes - e4edc54a - file date is 12/2/2025 12:07:22
C:\WINDOWS\system32\IME\IMETC\IMTCTIP.DLL, loaded at 0x6a250000 - 1220520 bytes - ce0ab12f - file date is 12/2/2025 12:07:28
C:\WINDOWS\SYSTEM32\CoreMessaging.dll, loaded at 0x6a380000 - 902400 bytes - 1b62d5e2 - file date is 1/14/2026 05:49:08
C:\WINDOWS\SYSTEM32\apphelp.dll, loaded at 0x6a980000 - 707664 bytes - 5a888fb6 - file date is 12/2/2025 12:07:20
C:\WINDOWS\SYSTEM32\coreprivacysettingsstore.dll, loaded at 0x6aa70000 - 155016 bytes - 5f570d6d - file date is 12/2/2025 12:07:18
C:\WINDOWS\system32\IME\IMETC\IMTCCFG.DLL, loaded at 0x6aaa0000 - 292776 bytes - 8c9e9c47 - file date is 12/2/2025 12:07:28
C:\WINDOWS\SYSTEM32\OLEACC.dll, loaded at 0x6aaf0000 - 368640 bytes - 833e12ba - file date is 12/2/2025 12:07:30
C:\WINDOWS\SYSTEM32\textinputframework.dll, loaded at 0x6ad60000 - 1060968 bytes - 1beea23f - file date is 12/2/2025 12:07:36
C:\WINDOWS\SYSTEM32\WINSPOOL.DRV, loaded at 0x6b1e0000 - 546304 bytes - 2657ee9d - file date is 12/2/2025 12:07:32
C:\WINDOWS\SYSTEM32\ime_textinputhelpers.dll, loaded at 0x6b5b0000 - 87040 bytes - dcb28f62 - file date is 12/2/2025 12:07:18
C:\WINDOWS\SYSTEM32\cryptnet.dll, loaded at 0x6d3b0000 - 169968 bytes - 5748bb0c - file date is 12/2/2025 12:07:22
C:\WINDOWS\System32\fwpuclnt.dll, loaded at 0x6e670000 - 383488 bytes - 33dd30e0 - file date is 12/2/2025 12:07:30
C:\WINDOWS\SYSTEM32\MSIMG32.dll, loaded at 0x6e8c0000 - 7168 bytes - c0bc2f00 - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\wldp.dll, loaded at 0x6eb10000 - 356408 bytes - a147b5d8 - file date is 12/2/2025 12:07:20
C:\WINDOWS\SYSTEM32\BCRYPT.DLL, loaded at 0x6ee50000 - 114176 bytes - fbbaa66a - file date is 1/14/2026 05:49:08
C:\WINDOWS\SYSTEM32\CRYPTBASE.DLL, loaded at 0x6ee70000 - 32608 bytes - 786cf482 - file date is 1/14/2026 05:49:08
C:\WINDOWS\system32\rsaenh.dll, loaded at 0x6ee80000 - 202512 bytes - d8179c09 - file date is 10/31/2025 15:31:06
C:\WINDOWS\System32\CRYPTSP.dll, loaded at 0x6eec0000 - 77008 bytes - 32a15275 - file date is 1/14/2026 05:49:08
C:\WINDOWS\System32\mswsock.dll, loaded at 0x6eee0000 - 332160 bytes - 9faa7cfb - file date is 12/2/2025 12:07:36
C:\WINDOWS\SYSTEM32\gpapi.dll, loaded at 0x6eff0000 - 156528 bytes - d64eaf80 - file date is 12/2/2025 12:07:26
C:\Windows\System32\rasadhlp.dll, loaded at 0x6f020000 - 13312 bytes - 9a232058 - file date is 9/10/2025 10:18:06
C:\WINDOWS\system32\nlansp_c.dll, loaded at 0x6f030000 - 86016 bytes - 7f79c914 - file date is 12/2/2025 12:07:30
C:\WINDOWS\SYSTEM32\DNSAPI.dll, loaded at 0x6fa70000 - 920456 bytes - 5eb5b5dd - file date is 12/2/2025 12:07:24
C:\WINDOWS\SYSTEM32\cfgmgr32.dll, loaded at 0x6fba0000 - 268624 bytes - 2d2227c2 - file date is 12/2/2025 12:07:18
C:\WINDOWS\SYSTEM32\profapi.dll, loaded at 0x6fbf0000 - 110096 bytes - d06ce774 - file date is 12/2/2025 12:07:32
C:\WINDOWS\SYSTEM32\ntmarta.dll, loaded at 0x6fc10000 - 156032 bytes - ef9a82ea - file date is 10/31/2025 15:31:06
C:\WINDOWS\SYSTEM32\PROPSYS.dll, loaded at 0x6fda0000 - 861544 bytes - f9b1623d - file date is 1/14/2026 05:49:10
C:\WINDOWS\SYSTEM32\NTASN1.dll, loaded at 0x6fe80000 - 164272 bytes - bd0d2b0a - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\msasn1.dll, loaded at 0x6feb0000 - 52232 bytes - bb4726d7 - file date is 1/14/2026 05:49:10
C:\WINDOWS\SYSTEM32\UMPDC.dll, loaded at 0x6fed0000 - 51680 bytes - 186d7555 - file date is 10/31/2025 15:31:06
C:\WINDOWS\SYSTEM32\srvcli.dll, loaded at 0x71350000 - 82112 bytes - e635287e - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\windows.storage.dll, loaded at 0x71380000 - 7237864 bytes - 5f52a566 - file date is 1/14/2026 05:49:10
C:\WINDOWS\SYSTEM32\iertutil.dll, loaded at 0x71a70000 - 2357880 bytes - 4c1480de - file date is 1/14/2026 05:49:10
C:\WINDOWS\SYSTEM32\powrprof.dll, loaded at 0x71cc0000 - 342544 bytes - c931c2fd - file date is 4/26/2025 03:41:10
C:\WINDOWS\SYSTEM32\dwmapi.dll, loaded at 0x71d20000 - 139000 bytes - 18094ca8 - file date is 12/2/2025 12:07:22
C:\WINDOWS\SYSTEM32\winmm.dll, loaded at 0x71ff0000 - 195352 bytes - 679a2b1d - file date is 12/2/2025 12:07:20
C:\WINDOWS\SYSTEM32\ncrypt.dll, loaded at 0x72030000 - 155536 bytes - 677ebb38 - file date is 12/2/2025 12:07:30
C:\WINDOWS\SYSTEM32\netutils.dll, loaded at 0x72060000 - 39328 bytes - 2fbcac35 - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\dxgi.dll, loaded at 0x72070000 - 1057888 bytes - ba4ecd25 - file date is 1/14/2026 05:49:08
C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL, loaded at 0x721e0000 - 151432 bytes - cbe421fc - file date is 12/2/2025 12:07:34
C:\WINDOWS\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.7623_none_85b5be99f7b06325\comctl32.dll, loaded at 0x724e0000 - 2255272 bytes - c55e0bc7 - file date is 1/9/2026 09:09:16
C:\WINDOWS\SYSTEM32\SspiCli.dll, loaded at 0x72710000 - 167432 bytes - c6f0b533 - file date is 12/2/2025 12:07:28
C:\WINDOWS\SYSTEM32\VERSION.dll, loaded at 0x72f30000 - 28976 bytes - ef5e2440 - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\kernel.appcore.dll, loaded at 0x72f40000 - 75008 bytes - d7bd9015 - file date is 12/2/2025 12:07:28
C:\WINDOWS\System32\sechost.dll, loaded at 0x74f70000 - 529504 bytes - cb5317b4 - file date is 1/14/2026 05:49:12
C:\WINDOWS\System32\msvcrt.dll, loaded at 0x75000000 - 809392 bytes - 04d6a09e - file date is 1/14/2026 05:49:10
C:\WINDOWS\System32\RPCRT4.dll, loaded at 0x75140000 - 772176 bytes - e9833e3b - file date is 1/14/2026 05:49:10
C:\WINDOWS\System32\ole32.dll, loaded at 0x75200000 - 1393512 bytes - 49e5f5a3 - file date is 1/14/2026 05:49:08
C:\WINDOWS\System32\msvcp_win.dll, loaded at 0x75360000 - 505720 bytes - 0f688ea6 - file date is 1/14/2026 05:49:24
C:\WINDOWS\System32\clbcatq.dll, loaded at 0x753f0000 - 550600 bytes - ea0de4c0 - file date is 12/2/2025 12:07:20
