
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:00792e87.
2130706433 7 250 -1 (32832 32448)
Error occurred at 1/9/2025 19:37:04.
C:\3.81代刚胕\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
17684372 free  KB of physical memory.

Registers:
EAX=00000000 CS=0023 EIP=00792e87 EFLGS=00210246
EBX=0019f8d8 SS=002b ESP=0019920c EBP=00199318
ECX=00000000 DS=002b ESI=000000fa FS=0053
EDX=0019f490 ES=002b EDI=004df150 GS=002b
Bytes at CS:EIP:
8b 48 2c e8 c1 27 cb ff 6a 00 8b 8d f4 fe ff ff 
Stack dump:
0019920c: 00000000 0644c7a8 127633f8 127633f8 129cf2b0 129cf2b0 0644c528 0644c528
00199b0c: 49542f3c 203e454d 4d3c2020 5f4e4941 4e554f53 32203e44 20373230 414d2f3c
00199b2c: 535f4e49 444e554f 2020203e 454e4f3c 554f535f 203e444e 4847494e 52494254
00199b4c: 4f535f44 20444e55 45534e49 535f5443 444e554f 4f2f3c20 535f454e 444e554f
00199b6c: 2020203e 434f4c3c 3737203e 3c203538 434f4c2f 2020203e 4d49543c 44203e45
00199b8c: 3c205941 4d49542f 20203e45 414d3c20 535f4e49 444e554f 3032203e 3c203730
00199bac: 49414d2f 4f535f4e 3e444e55 3c202020 5f454e4f 4e554f53 42203e44 5f445249
00199bcc: 4e554f53 4e492044 54434553 554f535f 3c20444e 454e4f2f 554f535f 203e444e
00199bec: 543c2020 3e454d49 47494e20 3c205448 4d49542f 20203e45 414d3c20 535f4e49
00199c0c: 444e554f 3332203e 3c203833 49414d2f 4f535f4e 3e444e55 3c202020 5f454e4f
00199c2c: 4e554f53 4e203e44 54484749 44524942 554f535f 4920444e 4345534e 4f535f54
00199c4c: 20444e55 4e4f2f3c 4f535f45 3e444e55 3c202020 3e434f4c 38373720 2f3c2036
00199c6c: 3e434f4c 3c202020 454d4954 4144203e 2f3c2059 454d4954 2020203e 49414d3c
00199c8c: 4f535f4e 3e444e55 30303220 2f3c2037 4e49414d 554f535f 203e444e 4f3c2020
00199cac: 535f454e 444e554f 4942203e 535f4452 444e554f 534e4920 5f544345 4e554f53
00199ccc: 2f3c2044 5f454e4f 4e554f53 20203e44 49543c20 203e454d 4847494e 2f3c2054
00199cec: 454d4954 2020203e 49414d3c 00005f4e ff137d20 00000000 00000001 00000008
00199d0c: 554f535f 203e444e 4f3c2020 535f454e 444e554f 494e203e 42544847 5f445249
00199d2c: 4e554f53 4e492044 54434553 554f535f 3c20444e 454e4f2f 554f535f 203e444e
00199d4c: 00000020 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199d6c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199d8c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199dac: 00000000 00000000 00000000 c0000135 307e4b5c 00199dd8 77c1fed3 77b7af34
00199dcc: 77c1fed8 00000000 c0000135 0019a0b0 77bb0e46 77b7aea0 00000923 77b7aff0
00199dec: 00000006 77b7af34 c0000135 00000004 00000001 77b7aff0 00000004 77b7aecc
00199e0c: c0000135 00000000 00000000 77bb0e5c 00000000 00000000 00000000 00000020
00199e2c: 00000000 00000000 00000000 0019a0f4 00000000 00000000 00000000 00000000
00199e4c: 00000000 00000000 00000000 0cac08d2 00000000 00000000 00000000 00000000
00199e6c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199e8c: 00000000 00000000 00000000 01000000 00199ea0 00670000 006e0069 00720066
00199eac: 002e0061 006c0064 0000006c 77bd00b6 00000000 759fe95c 00000000 00000000
00199ecc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199eec: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199f0c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199f2c: 00000000 00000000 00000000 00000000 00000000 00000000 77be9aac 707db38b
00199f4c: 0019a024 80100080 0019a060 0019a028 00000000 00000080 00000001 00000001
00199f6c: 00000060 00000000 77c03734 0c564870 01120000 00000000 00000000 00000000
00199f8c: 00000000 00000064 00000006 07062b78 00000000 00000000 0c564840 0c564870
00199fac: 07062b68 01120000 00000000 00199fec 77bae84a 307e4970 c0000034 00000000
00199fcc: 00000000 00000000 00199fc0 80100080 0019d218 77bf2190 47af6c84 fffffffe
00199fec: 0019a090 758efd0f 00000002 00000000 758ee20d 00000000 0019a128 758ee2ec
0019a00c: 00000060 00000001 00000000 00000080 80100080 00000000 00000000 00000000
0019a02c: 00000000 0070006e 0c564870 0019a0b0 00000000 00000000 0c564870 00000000
0019a04c: 00000000 00000000 00000000 00000000 00000000 00000018 00000000 0019a030
0019a06c: 00000040 00000000 0019a080 00000000 00000000 0000000c 00000002 00000101
0019a08c: 9aa606d1 0019a0c8 758edc3c 00000001 9abfa6dd 0019a0c8 307e764c 00000000
0019a0ac: c0000135 00000000 77bd9718 0019a0a4 00000000 0019d218 77bf2190 47af6c84
0019a0cc: fffffffe 0019a0f8 758efd0f 0000007e c0000135 758ee518 00000000 0019b700
0019a0ec: 00180016 0cac08d2 00000000 0019a108 758ee41f 0019a138 0000001d 0019a148
0019a10c: 67f85eaa 00000000 0cac08d2 0019a138 00000004 00000001 00000007 00000007
0019a12c: 0cac08ae 00000400 00000022 00000000 0019b700 00000011 00000001 0019a324
0019a14c: 67f82fc8 0019aecc 0019c158 0019a324 67f8314c 0019a444 0019aecc 0019c130
0019a16c: 0019c118 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a18c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a1ac: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a1cc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a1ec: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a20c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a22c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a24c: 00000000 00000000 00000000 00000000 00000000 00000002 0019a50c 00000000
0019a26c: 000df1f8 00020864 00225dac 00000000 00000000 00000090 00000004 0cac0874
0019a28c: 00000000 00000030 0cac0878 00000000 00000000 00000000 00000000 00000044
0019a2ac: 0cac08a8 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a2cc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a2ec: 00000000 00000000 00000000 0019aecc 0019aecc 67f8581c 0019a45c 00000060
0019a30c: 00000025 0001ec78 00000008 00000000 00000078 00000008 0019a514 67f8318f
0019a32c: 0019c118 0019aecc 0019a444 0019a508 0019aecc 00000060 0019a444 0019a50c
0019a34c: 00000004 0019a444 00000060 0019aecc 0019bf00 00000000 00000000 00000000
0019a36c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a38c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a3ac: 00000000 00000000 00000000 00000000 00000000 00000000 0019aecc 0019aecc
0019a3cc: 67f8581c 0019a3fc 0000001e 0019a3f0 67f827cc 0019a410 0019c960 00227000
0019a3ec: 000f0026 0c55b348 0c56444c 0c564454 0019a43c 00000004 759fef08 759feb58
0019a40c: 012201c0 0019a438 759feb8c 77bd0068 0019a528 00000000 00000030 0c564558
0019a42c: 00000868 77bd00b6 01221aac 759feb8c 00000000 77bb0000 00000000 00000000
0019a44c: 00227000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a46c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a48c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a4ac: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a4cc: 00000000 00000000 00000000 0019a640 77c03734 0c5644f8 01120000 00000000
0019a4ec: 00000000 0c564438 0c564478 00000064 00010025 0c55b358 00000009 00000000
0019a50c: 0c564438 0c5644f8 0c55b348 01120000 0c564478 77c03734 0c564558 00000000
0019a52c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a54c: 00000000 00000000 00000000 0c55b348 307e72a8 00000000 0019a588 758edb40
0019a56c: abababab 77be962c 758edb57 00000868 0c564558 0019aecc 77b61f83 0019a598
0019a58c: 67f86037 00000868 0019aecc 0019a5a8 67f862a4 0019aecc 0019a6b0 0019a5bc
0019a5ac: 67f84daf 0019aecc 0019bf00 00000000 0019d224 67f9a9e9 0019aeb0 8e2ffbee
0019a5cc: 00002f30 00000000 67f9aaba 67fe0560 00000000 00000000 00000000 67fe0568
0019a5ec: 00000000 67fe04e4 00000000 00000000 0019a5f4 0019a5f8 00000000 00000000
0019a60c: 0019a604 0019a608 00000000 00000000 0019a614 0019a618 0c564478 00000000
0019a62c: 00000000 0019af1c 0019af1c 67f8581c 00000050 67fe04c8 00000000 00000000
0019a64c: 00000000 00000000 00000201 00000006 00000000 00000000 00000000 00000000
0019a66c: 00000000 0c5644f8 307e73d0 0019a5f0 00000000 758edb20 abababab 00000006
0019a68c: 00000000 00000000 0019d244 0019d2d0 00000000 00000000 00000000 0c564558
0019a6ac: 0019af1c 00630022 002f003a 002e0033 00310038 8a666e2c 4eba61f6 002f5305
0019a6cc: 00770074 00330031 00380030 00390031 00310030 0062002e 006e0069 0065002e
0019a6ec: 00650078 00300000 00300037 00340036 00330033 00000000 00000000 00000000
0019a70c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a72c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a74c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a76c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a78c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a7ac: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a7cc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a7ec: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a80c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a82c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a84c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a86c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a88c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a8ac: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a8cc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a8ec: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a90c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a92c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a94c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a96c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a98c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a9ac: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a9cc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a9ec: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019aa0c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019aa2c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019aa4c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019aa6c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019aa8c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019aaac: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019aacc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019aaec: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019ab0c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019ab2c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019ab4c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019ab6c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019ab8c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019abac: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019abcc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019abec: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019ac0c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019ac2c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019ac4c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019ac6c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019ac8c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019acac: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019accc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019acec: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019ad0c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019ad2c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019ad4c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019ad6c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019ad8c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019adac: 00000000 00000000 00000000 00227000 00240020 07062c08 0c56585c 0c565868
0019adcc: 0019ae0c 77bb26a2 0000004e 00000020 012201e4 00000000 01220000 00000000
0019adec: 00000089 00000020 0c565848 01220000 00000000 00000000 01222aec 01222ae8
0019ae0c: 0019ae5c 77bb1ef7 0000004a 00000000 01120000 00000000 00000040 012207d0
0019ae2c: 0019b920 0019aec8 00000058 307e7854 0019af30 00000000 77bafaf1 00000000
0019ae4c: 01220000 012201e4 01222ae8 00000000 0019ae98 77c020bc 0000004a 77c0224d
0019ae6c: 0019af30 01120000 00000040 0000000b 00000058 00000000 00000008 00000002
0019ae8c: 00000000 0000004a 01000000 0019aecc 77baf299 00000000 307e7850 0019af30
0019aeac: 00000000 00000040 0019aea4 0019c078 0019c078 77bf2190 0019b28c 0019af30
0019aecc: 0019b144 77baf031 0c565b98 0019af30 00000040 0019b878 00000000 77baf0f3
0019aeec: 0019b03c 0019af10 0c565b98 00000040 02080040 0019af30 77b712a0 00000000
0019af0c: 00000000 02080040 0019af30 00000000 00000000 0019b28c 00000000 00000002
0019af2c: 00000000 003a0043 0057005c 004e0049 004f0044 00530057 0057005c 006e0069
0019af4c: 006f0064 00730077 00680053 006c0065 002e006c 0061004d 0069006e 00650066
0019af6c: 00740073 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019af8c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019afac: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019afcc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019afec: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019b00c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019b02c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019b04c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019b06c: 00000000 00000000 00000000 00000000 00000000 00000020 0019b0fc 00000001
0019b08c: 000000a4 00000052 00f80220 0019b0e8 0019b0bc fffffffe 00000000 0019b0e8
0019b0ac: 0019b0d0 77c05891 03010258 77bc2c49 03010000 00000001 00000028 03010000
0019b0cc: 77bc26d6 03011160 00000000 77bc2afe 307e64d8 00000020 00000008 03010000
0019b0ec: 0019b100 77bf4720 0000002d fffffffe 00000000 0019b124 77c05891 03010258
0019b10c: 77bc2c49 03010000 00000001 000001b0 d00001d1 77bc26d6 d00001d1 00000000
0019b12c: 77bc2afe 307e6404 000001a4 00000008 03010000 00000000 00000000 0c565b90
0019b14c: 00000020 0019b598 000001cc 00000000 03011160 ffffffff fffffe34 fffffe34
0019b16c: 0019b650 030104ba 03010000 05000207 0019c078 77bf2190 47af6414 fffffffe
0019b18c: 0000007f 030100c0 01120000 00000000 00000000 00000002 00000028 00000000
0019b1ac: 77b890c4 03010fb0 00000000 fffffe2f fffffe2f 00000000 00000001 0000000a
0019b1cc: 01000100 03011180 03011158 00000000 0000007f 03011158 00000005 00000000
0019b1ec: 0000007f 00000000 00000001 000101b0 000001cc 03011160 00000000 0000007f

[Last Sprite Ref] 460 3

[Last Tile Ref] 400319

[Last Surf Ref] 3201

[Last Png Ref] 0 798

[Last Gif Ref] 0

[Last Icon Ref] 0

[Last Global Effect Id] 34

[Surf Unlock Error Code] DDERR_NOTLOCKED

[Surf Lock Error Code] DD_OK

[Error Handler Code] 0

[virtSurf Address] 0d6ba028 ~ 0d7eff28

[Outbound Check Failed Function] -1

[uishoplev.xml] Loading... OK.
[music.xml] Loading... OK.
[uistatus86.xml] Loading... OK.
[uiextra86.xml] Loading... OK.
[uistatuswin.xml] Loading... OK.
[uimagicitem.xml] Loading... OK.
[uimenu.xml] Loading... OK.
[mapsystem86.xml] Loading... OK.
[globaleffect86.xml] Loading... OK.
[effectlist2.xml] Loading... OK.
[CollisionZone.xml] Loading... OK.
[BookmarkUI.xml] Loading... OK.
[BookmarkMemUI.xml] Loading... OK.
[StoryPaperUI.xml] Loading... OK.
[StoryBookUI.xml] Loading... OK.
[CutScene.xml] Loading... OK.
[PledgeUI.xml] Loading... OK.
[FightPlaceUI.xml] Loading... OK.
[map_config.xml] Loading... OK.
[SmithUI.xml] Loading... OK.
[SummonUI.xml] Loading... OK.
[PolymorphUI.xml] Loading... OK.
[summonList.xml] Loading... OK.
[polymorphList.xml] Loading... OK.
[FriendUI.xml] Loading... OK.
[ExcludeUI.xml] Loading... OK.
[MailExcludeUI.xml] Loading... OK.
[ActionUI.xml] Loading... OK.
[UserPlayUI.xml] Loading... OK.
[UserObtainUI.xml] Loading... OK.
[ReNStatusWinUI.xml] Loading... OK.
[MatchMakingUI.xml] Loading... OK.
[hpasslvlist.xml] Loading... OK.
[PledgeFocusUI.xml] Loading... OK.
[LinHelperUI.xml] Loading... OK.
[QuestInfo.xml] Loading... OK.
[PersonalShopUI.xml] Loading... OK.

[start call-stack]
00792e87
00792e49
0053a022
00545363
0054589d
0058136d
004e077b
75ff7463
75fe5b2d
75fe4fba
0311058d
004e3175
004e4bc6
0079aaa8
[end call-stack]

	Module list: names, addresses, sizes, time stamps and file times:
C:\3.81代刚胕\TW13081901.bin, loaded at 0x00400000 - 3113320 bytes - 52120c68 - file date is 8/21/2013 11:02:28
C:\3.81代刚胕\zlib1.dll, loaded at 0x10000000 - 55808 bytes - 4161e5de - file date is 9/21/2005 16:04:04
C:\3.81代刚胕\mss32.dll, loaded at 0x21100000 - 372736 bytes - 406ceaa3 - file date is 12/16/2004 10:51:54
C:\3.81代刚胕\mssmp3.asi, loaded at 0x26f00000 - 149504 bytes - 406ceb16 - file date is 12/16/2004 10:51:54
