
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:00585aa1.
2130706433 4294967176 55 300 32896 32535
Error occurred at 1/20/2026 18:06:12.
C:\3.81代刚胕\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
12493404 free  KB of physical memory.

Registers:
EAX=00000000 CS=0023 EIP=00585aa1 EFLGS=00210206
EBX=0019f89c SS=002b ESP=0019ef48 EBP=0019ef90
ECX=0019ef6c DS=002b ESI=00000037 FS=0053
EDX=00000000 ES=002b EDI=004df150 GS=002b
Bytes at CS:EIP:
0f b7 48 0c 39 4d 08 7c 05 e9 03 01 00 00 c7 45 
Stack dump:
0019ef48: 4309110c 004df150 00000037 0019f89c 00000000 0019ef74 005910cf 063e7ee4
0019f2e8: 9ddda9b2 004df150 00000001 7704f650 0019f2e8 00000020 0019f37c 77091b70
0019f308: ead6811a fffffffe 0019f330 5f1c3db8 05610000 00000000 1265b708 00000001
0019f328: 00000000 0019f34c 5f196abd 1265b708 00000001 008d0eb1 004df150 00000037
0019f348: 0019f89c 0019f388 004c7e36 008d0eb1 43090d14 0019f43c 11746808 ead6811a
0019f368: fffffffe 00008100 00007f17 00008100 00007f17 0019f43c 00888c43 43090d04
0019f388: 0019f448 01531b8e ffffffff ffffffff 0019f448 0019f43c 00888ec4 ffffffff
0019f3a8: 0019f448 00531fbf 43090ad4 11746808 6e68f8b0 0123f658 016235ed 11746808
0019f3c8: 11746808 0019f89c 0019f458 00000001 00000000 00000020 00000000 00000008
0019f3e8: 0019f42c 00000000 00000000 011c96a8 00000488 00000000 0019f3e0 00000000
0019f408: 004395d7 0019f3c0 120341f8 0019f880 6e67e220 6f11e339 fffffffe 0019ffff
0019f428: 00ff6414 11746808 1217e9b0 0000340e 0000000a 0019f880 0088ca9f ffffffff
0019f448: 0019f474 00544dfc 00ac4d57 00000401 00000008 00ac4d50 00000037 011c4b90
0019f468: e8e80000 00000008 00bdca54 0019f48c 0054589d 00ac4d50 00000008 00000008
0019f488: 00000008 0019f58c 0058136d 004df150 0000000f 00000000 00000401 0019f7d8
0019f4a8: 001af920 031009d3 001a0ad4 00000001 004df150 0000000f 0019f6a8 0019f4d8
0019f4c8: 0019f7d8 001a0ad4 77001f83 75256d6c 004e004d 001a0ad4 004e07a6 001a0ad4
0019f4e8: 00000001 00000000 00000200 0000000d 000001e3 00000000 fffffffe 00000000
0019f508: 01d4e540 0019f530 fffffffe 00000000 0019f53c 770a443b 01170258 770630a9
0019f528: 0000028f 000000b9 019b000c 01d46e00 01170000 0019f54c 770631b0 01170258
0019f548: 019b0008 0019f58c 74da86f3 01170000 00000000 00000001 01d46e00 00000005
0019f568: 00005878 14b510a9 43090b10 00000000 00000000 00000050 0000003c 00000370
0019f588: 0000021c 0019f768 004e077b 001a0ad4 00000401 00000ad4 00000001 750d4c6e
0019f5a8: 00000001 01d3dd20 0019f5c8 00000401 14b510a9 0059c6a0 0000000f 01791520
0019f5c8: 0059e125 00060d72 0059e132 00000000 01d3dd20 00000000 fffffffe f50125d6
0019f5e8: 058a00a9 0049414e 752512cc 14b510a9 0019f62c 75bd7f9e c6c3a8a5 d3ac6ba4
0019f608: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f628: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f648: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f668: 00000000 00000000 00000000 00000000 00000000 00000000 7704af2c 31343100
0019f688: 00003131 00000000 00060d72 00000000 0000000f 4309078c 00000002 129946e8
0019f6a8: 00000003 fffffff3 000000e6 00000039 0000000b 000000ef 00000008 00000046
0019f6c8: 000000fe 00000056 00000116 00000094 129946e8 00000003 00000000 0000000f
0019f6e8: 75bd7bf7 75bd7b87 430909f4 00001388 00000000 00000024 00000001 00000000
0019f708: 00000000 00000070 129946e8 00000003 00000000 00000000 00000000 00000320
0019f728: 00000258 000001d4 000000f5 000001ea 00000130 000001c8 000000ed 00000000
0019f748: 004df150 7704ae64 004df150 00000000 80006010 129946e8 004df150 ffffe000
0019f768: 0019f794 75be9993 001a0ad4 00000401 00000ad4 00000001 00000401 dcbaabcd
0019f788: 0019f89c 004df150 00000401 0019f890 75bd7aed 004df150 001a0ad4 00000401
0019f7a8: 00000ad4 00000001 1bca8f7f 009aaee4 00000ad4 00000024 00000001 00000000
0019f7c8: 00000000 00000030 ffffffff ffffffff 75bd77d9 00000000 0059c6a0 00000000
0019f7e8: 0000000f 00000000 00000000 003bd000 7ffeb000 00000000 77072561 0019f858
0019f808: 0019f85c 01d4e540 77088f6c ffffffff 80006010 00000000 00000000 00000000
0019f828: 00000001 00000000 00000000 00000000 01971348 00000000 0000595c 00000000
0019f848: 004df150 00000000 00007f19 01971348 00000000 00000000 001a0ad4 00000000
0019f868: 00000000 00000001 009aaee4 0019f89c 001a0ad4 0019e974 0019f900 75bec5b0
0019f888: 6e151357 00000000 0019f910 75bd6f7a 00000000 01d4e540 75bd6f7a 004df150
0019f8a8: 00000000 00000401 00000ad4 00000001 00000000 00000001 1bca8eff 00c32610
0019f8c8: 01179dfb 00000000 00c32610 01179dfb 0019f91c 0019f8f0 004df150 00000000
0019f8e8: 00000000 00000001 0019f91c 00000ad4 0019f8c0 0019e974 0019fcf8 75bec5b0
0019f908: 6e151397 fffffffe 0019f91c 03140489 00000401 0019fd04 004e3175 009aaee4
0019f928: 43090398 0019f940 0000011c 0019fbf0 7706e136 00000000 00000004 00000001
0019f948: 00000004 00000040 06479cb8 00000414 06479cb8 77018c20 0019f9bc 00000001
0019f968: 00000000 7708913c 74db0f90 00000414 06479cb8 06479cb8 211137de 00000414
0019f988: 00000000 06479cb8 06479cb8 064bc3c0 74db0f90 00000414 00000000 00000001
0019f9a8: 21113650 00000414 06495f30 ffffffff 00000000 00020001 00005622 00015888
0019f9c8: 00100004 00502014 00005622 00000010 00000002 00502025 0019fbb8 00000001
0019f9e8: 00000590 00000000 3c157aa8 0018df58 6973756d 6d2e3063 00003370 770112a0
0019fa08: 00000002 00000000 0208002a 0019fa30 011c3552 00000000 0019fca8 0019fcb8
0019fa28: 00000005 00020020 003a0043 0033005c 0038002e 6e2c0031 61f68a66 53054eba
0019fa48: 006c005c 006e0069 002e0074 00690062 0000006e 00000000 00000000 00000000
0019fa68: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fa88: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019faa8: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fac8: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fae8: 00000000 00000000 06494618 000003e8 00000001 00000000 00000000 00000000
0019fb08: 00000000 00000000 a548a469 6f735c5d 5c646e75 6973756d 6d2e2a63 00003370
0019fb28: 00000000 00000000 00000000 064bc3c0 18d90d91 00000000 31312e39 3136322e
0019fb48: 302e3030 00000000 00000000 00000000 00000000 00000000 00000000 00007592
0019fb68: 00000000 00000000 00000000 00000000 0019fbb8 00000000 00000000 00000000
0019fb88: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fba8: 00000000 00000000 00000000 9ddda39e 30333132 34363037 74003333 0000009c
0019fbc8: 009aab30 0019fd10 74dafe8b 0019fbf0 00c32610 74daff11 00000000 00000000
0019fbe8: 00000000 00000000 0000011c 00000006 00000002 000023f0 00000002 00000000
0019fc08: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fc28: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fc48: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fc68: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fc88: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fca8: 00000000 00000000 00000000 00000000 43090398 00000002 81b60000 00000001
0019fcc8: 00000000 00000002 0000013b 696f4bb2 696b61d4 659e3df4 00000000 01000000
0019fce8: 00000001 064c3952 00000590 00000000 0019fd6c 00889eab ffffffff 0019fd78
0019fd08: 004e4bc6 00400000 00000000 01179dfb 0000000a 430903e4 00000dc8 37323533
0019fd28: 6c69742e 0019fd00 5f1838b3 00000000 00c32610 0019fd5c 5f1838c5 0019fd5c
0019fd48: 5f19c40c 01179df9 0019fd6c 5f1a028d 00000000 056104b0 05611f10 430903e4
0019fd68: 0019fd01 0019fdf8 00889ffe ffffffff 0019fe08 0079aaa8 00400000 00000000
0019fd88: 01179dfb 0000000a 43090094 061a0022 00db3f67 00db2199 00000044 0118d778
0019fda8: 0118a758 0118f6b0 00000000 00000000 00000000 00000000 00000000 00000000
0019fdc8: 00000000 00000000 00000000 00000000 ffffffff ffffffff ffffffff c0000005
0019fde8: 01179dfb 00000000 0019fd90 0019e954 0019ffcc 0079a3d2 438468bc 00000001
0019fe08: 00000000 061a005e 00db3f67 00000000 75c0073f 00db2199 061a002a 00db3f67
0019fe28: 00000000 75c18278 00db2199 061a002a 00db3f67 00000000 75c182f8 00db2199
0019fe48: 061a001b 00db3f67 00000000 75c5f149 00db2199 061a000a 00db3f67 00000000
0019fe68: 75c4fbef 00db2199 061a0031 00db3f67 00000000 75c4cd2f 00db2199 061a005f
0019fe88: 00db3f67 00000000 75c200dd 00db2199 061a0020 00db3f67 00000000 75c5f23e
0019fea8: 00db2199 061a004c 00db3f67 00000000 7559433d 00db2199 061a0080 00db3f67
0019fec8: 00000000 75593f52 00db2199 061a0048 00db3f67 00000000 755979f6 00db2199
0019fee8: 061a002f 00db3f67 00000000 7558d94d 00db2199 061a0025 00db3f67 00000000
0019ff08: 75597983 00db2199 061a002b 00db3f67 00000000 75597b6d 00db2199 ffe59800
0019ff28: 00d04f05 00004a6b ed630014 0019ff48 00004000 0019fce4 00ea4a6b 00ea4a6b
0019ff48: 0019ff70 00cf0b5b 00f0a000 00f0a000 0019ff84 0019ff70 003bc000 0019ff70
0019ff68: 00f0a000 c9d1229b 0019ffcc 00dca0a5 75545d49 003bc000 75545d30 0019ffdc
0019ff88: 7707d5db 003bc000 9ddda57e 00000000 00000000 003bc000 c0000005 74e9bf00
0019ffa8: 5d21c330 c3305d21 00000000 00000000 0019e954 29c87c30 00000000 0019ff90
0019ffc8: 0019e954 0019ffe4 77091b70 ead6bf92 00000000 0019ffec 7707d561 ffffffff
0019ffe8: 770c44e5 00000000 00000000 00f0a000 003bc000 00000000

[Last Sprite Ref] 13326 0

[Last Tile Ref] 400299

[Last Surf Ref] 3198

[Last Png Ref] 1 264

[Last Gif Ref] 0

[Last Icon Ref] 0

[Last Global Effect Id] 34

[Surf Unlock Error Code] DDERR_NOTLOCKED

[Surf Lock Error Code] DD_OK

[Error Handler Code] 0

[virtSurf Address] 0d95c028 ~ 0da91f28

[Outbound Check Failed Function] -1

[uishoplev.xml] Loading... OK.
[music.xml] Loading... OK.
[uistatus86.xml] Loading... OK.
[uiextra86.xml] Loading... OK.
[uistatuswin.xml] Loading... OK.
[uimagicitem.xml] Loading... OK.
[uimenu.xml] Loading... OK.
[mapsystem86.xml] Loading... OK.
[globaleffect86.xml] Loading... OK.
[effectlist2.xml] Loading... OK.
[CollisionZone.xml] Loading... OK.
[BookmarkUI.xml] Loading... OK.
[BookmarkMemUI.xml] Loading... OK.
[StoryPaperUI.xml] Loading... OK.
[StoryBookUI.xml] Loading... OK.
[CutScene.xml] Loading... OK.
[PledgeUI.xml] Loading... OK.
[FightPlaceUI.xml] Loading... OK.
[map_config.xml] Loading... OK.
[SmithUI.xml] Loading... OK.
[SummonUI.xml] Loading... OK.
[PolymorphUI.xml] Loading... OK.
[summonList.xml] Loading... OK.
[polymorphList.xml] Loading... OK.
[FriendUI.xml] Loading... OK.
[ExcludeUI.xml] Loading... OK.
[MailExcludeUI.xml] Loading... OK.
[ActionUI.xml] Loading... OK.
[UserPlayUI.xml] Loading... OK.
[UserObtainUI.xml] Loading... OK.
[ReNStatusWinUI.xml] Loading... OK.
[MatchMakingUI.xml] Loading... OK.
[hpasslvlist.xml] Loading... OK.
[PledgeFocusUI.xml] Loading... OK.
[LinHelperUI.xml] Loading... OK.
[QuestInfo.xml] Loading... OK.
[PersonalShopUI.xml] Loading... OK.

[start call-stack]
00585aa1
005a2b76
004c8529
004ca41c
004ca3e4
00531fbf
00544dfc
0054589d
0058136d
004e077b
75be9993
75bd7aed
75bd6f7a
03140489
004e3175
004e4bc6
0079aaa8
[end call-stack]

	Module list: names, addresses, sizes, time stamps and file times:
C:\3.81代刚胕\TW13081901.bin, loaded at 0x00400000 - 3113320 bytes - 52120c68 - file date is 8/21/2013 11:02:28
C:\WINDOWS\SYSTEM32\msIso.dll, loaded at 0x0fe40000 - 205312 bytes - 69d324e5 - file date is 12/2/2025 12:07:26
C:\3.81代刚胕\zlib1.dll, loaded at 0x10000000 - 55808 bytes - 4161e5de - file date is 9/21/2005 16:04:04
C:\3.81代刚胕\mss32.dll, loaded at 0x21100000 - 372736 bytes - 406ceaa3 - file date is 12/16/2004 10:51:54
C:\3.81代刚胕\mssmp3.asi, loaded at 0x26f00000 - 149504 bytes - 406ceb16 - file date is 12/16/2004 10:51:54
C:\WINDOWS\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.9635_none_508ff82ebcbafee0\MSVCP90.dll, loaded at 0x5f0d0000 - 572816 bytes - 6090b816 - file date is 4/1/2024 15:22:36
C:\WINDOWS\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.9635_none_508ff82ebcbafee0\MSVCR90.dll, loaded at 0x5f160000 - 656272 bytes - 6090b812 - file date is 4/1/2024 15:22:18
C:\3.81代刚胕\Login.dll, loaded at 0x5f210000 - 613888 bytes - 52afe34c - file date is 7/5/2023 21:17:38
C:\WINDOWS\SYSTEM32\HID.DLL, loaded at 0x5f7c0000 - 27648 bytes - 1a8366e0 - file date is 4/1/2024 15:22:16
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_aa54f7a758543a0a\nvppe.dll, loaded at 0x5f7d0000 - 931104 bytes - 66bc35eb - file date is 11/19/2024 11:25:22
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_aa54f7a758543a0a\nvd3dum.dll, loaded at 0x5f8b0000 - 30906976 bytes - 66bc355e - file date is 11/19/2024 11:24:34
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_aa54f7a758543a0a\nvgpucomp32.dll, loaded at 0x61610000 - 28178416 bytes - 66bc363a - file date is 11/19/2024 11:25:00
C:\WINDOWS\SYSTEM32\drvstore.dll, loaded at 0x630b0000 - 1219464 bytes - e1064676 - file date is 12/2/2025 12:07:24
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_aa54f7a758543a0a\nvldumd.dll, loaded at 0x631e0000 - 640272 bytes - 66bc34a2 - file date is 11/19/2024 11:25:18
C:\WINDOWS\SYSTEM32\avrt.dll, loaded at 0x63280000 - 30048 bytes - d23cf3a8 - file date is 5/29/2025 13:44:18
C:\Windows\System32\Windows.UI.dll, loaded at 0x63290000 - 1097072 bytes - 2398f801 - file date is 1/14/2026 05:49:24
C:\WINDOWS\SYSTEM32\resourcepolicyclient.dll, loaded at 0x633a0000 - 57896 bytes - 209bee77 - file date is 12/2/2025 12:07:18
C:\WINDOWS\SYSTEM32\AUDIOSES.DLL, loaded at 0x633c0000 - 1498992 bytes - 2417acdb - file date is 12/2/2025 12:07:20
C:\WINDOWS\System32\DEVOBJ.dll, loaded at 0x63540000 - 143032 bytes - 7d891815 - file date is 4/1/2024 15:22:36
C:\WINDOWS\System32\MMDevApi.dll, loaded at 0x63570000 - 502080 bytes - 01495962 - file date is 12/2/2025 12:07:30
C:\WINDOWS\SYSTEM32\msdmo.dll, loaded at 0x635f0000 - 33000 bytes - 2b054916 - file date is 4/1/2024 15:22:14
C:\WINDOWS\SYSTEM32\winmmbase.dll, loaded at 0x63600000 - 139984 bytes - 2b2f8a80 - file date is 12/2/2025 12:07:20
C:\WINDOWS\SYSTEM32\ResampleDmo.DLL, loaded at 0x63630000 - 631200 bytes - 83b6af55 - file date is 10/31/2025 15:31:06
C:\WINDOWS\SYSTEM32\DSOUND.dll, loaded at 0x636d0000 - 458752 bytes - 6fcb117c - file date is 12/2/2025 12:07:20
C:\WINDOWS\SYSTEM32\DCIMAN32.dll, loaded at 0x63750000 - 12288 bytes - b6eedbeb - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\DDRAW.dll, loaded at 0x63760000 - 541184 bytes - 6bf36c96 - file date is 12/2/2025 12:07:24
C:\WINDOWS\SYSTEM32\inputhost.dll, loaded at 0x64f30000 - 1521184 bytes - 6b2dfd8f - file date is 1/14/2026 05:49:10
C:\WINDOWS\SYSTEM32\DINPUT.dll, loaded at 0x650b0000 - 141824 bytes - b5fb905c - file date is 11/22/2024 23:23:48
C:\WINDOWS\SYSTEM32\dxcore.dll, loaded at 0x65cf0000 - 212312 bytes - 331de3d6 - file date is 12/2/2025 12:07:18
C:\3.81代刚胕\libpng13.dll, loaded at 0x67580000 - 203264 bytes - 41b1003b - file date is 9/21/2005 16:04:02
C:\Windows\System32\ieframe.dll, loaded at 0x675f0000 - 6638080 bytes - 7cb8cce5 - file date is 1/14/2026 05:49:10
C:\Windows\System32\IME\SHARED\imelm.dll, loaded at 0x681b0000 - 309152 bytes - 00a255c1 - file date is 12/2/2025 12:07:22
C:\WINDOWS\system32\wshbth.dll, loaded at 0x68960000 - 54784 bytes - 5505f7ef - file date is 8/30/2025 12:58:04
C:\WINDOWS\System32\winrnr.dll, loaded at 0x68980000 - 46112 bytes - 51386f06 - file date is 11/22/2024 23:23:44
C:\WINDOWS\system32\napinsp.dll, loaded at 0x689a0000 - 69272 bytes - e9aa200c - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\DUser.dll, loaded at 0x68c80000 - 521216 bytes - 55104ddd - file date is 12/2/2025 12:07:24
C:\Windows\System32\IME\shared\mscand20.dll, loaded at 0x68d10000 - 1632640 bytes - 01528e31 - file date is 1/14/2026 05:49:08
C:\WINDOWS\SYSTEM32\wer.dll, loaded at 0x68eb0000 - 813000 bytes - ef205c4c - file date is 1/14/2026 05:49:10
C:\Windows\System32\IME\shared\imecfm.dll, loaded at 0x68f80000 - 212392 bytes - e4edc54a - file date is 12/2/2025 12:07:22
C:\WINDOWS\system32\IME\IMETC\IMTCCORE.DLL, loaded at 0x68fc0000 - 1041808 bytes - b769e312 - file date is 12/2/2025 12:07:28
C:\WINDOWS\SYSTEM32\coreprivacysettingsstore.dll, loaded at 0x690d0000 - 155016 bytes - 5f570d6d - file date is 12/2/2025 12:07:18
C:\WINDOWS\system32\IME\IMETC\IMTCCFG.DLL, loaded at 0x69100000 - 292776 bytes - 8c9e9c47 - file date is 12/2/2025 12:07:28
C:\Windows\System32\IME\shared\imetip.dll, loaded at 0x69150000 - 913280 bytes - c92df8f1 - file date is 12/2/2025 12:07:22
C:\WINDOWS\SYSTEM32\DUI70.dll, loaded at 0x69240000 - 1461760 bytes - 45e070f4 - file date is 1/14/2026 05:49:10
C:\WINDOWS\system32\IME\IMETC\IMTCTIP.DLL, loaded at 0x693b0000 - 1220520 bytes - ce0ab12f - file date is 12/2/2025 12:07:28
C:\WINDOWS\SYSTEM32\CoreUIComponents.dll, loaded at 0x694e0000 - 2707032 bytes - 28faa698 - file date is 1/14/2026 05:49:08
C:\WINDOWS\SYSTEM32\CoreMessaging.dll, loaded at 0x69780000 - 902400 bytes - 1b62d5e2 - file date is 1/14/2026 05:49:08
C:\WINDOWS\SYSTEM32\OLEACC.dll, loaded at 0x69860000 - 368640 bytes - 833e12ba - file date is 12/2/2025 12:07:30
C:\WINDOWS\SYSTEM32\textinputframework.dll, loaded at 0x69ba0000 - 1060968 bytes - 1beea23f - file date is 12/2/2025 12:07:36
C:\WINDOWS\SYSTEM32\TextShaping.dll, loaded at 0x6a280000 - 675632 bytes - a2ba30b6 - file date is 12/2/2025 12:07:24
C:\WINDOWS\SYSTEM32\WINSPOOL.DRV, loaded at 0x6b590000 - 546304 bytes - 2657ee9d - file date is 12/2/2025 12:07:32
C:\WINDOWS\SYSTEM32\ime_textinputhelpers.dll, loaded at 0x6b800000 - 87040 bytes - dcb28f62 - file date is 12/2/2025 12:07:18
C:\WINDOWS\SYSTEM32\MSIMG32.dll, loaded at 0x6b840000 - 7168 bytes - c0bc2f00 - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\cryptnet.dll, loaded at 0x6b850000 - 169968 bytes - 5748bb0c - file date is 12/2/2025 12:07:22
C:\WINDOWS\system32\uxtheme.dll, loaded at 0x6db30000 - 506880 bytes - 3cfb2dcb - file date is 12/2/2025 12:07:36
C:\WINDOWS\System32\fwpuclnt.dll, loaded at 0x6de80000 - 383488 bytes - 33dd30e0 - file date is 12/2/2025 12:07:30
C:\WINDOWS\SYSTEM32\WININET.dll, loaded at 0x6df00000 - 2240672 bytes - fde197e4 - file date is 12/2/2025 12:07:26
C:\WINDOWS\SYSTEM32\apphelp.dll, loaded at 0x6e130000 - 707664 bytes - 5a888fb6 - file date is 12/2/2025 12:07:20
C:\WINDOWS\SYSTEM32\wldp.dll, loaded at 0x6e610000 - 356408 bytes - a147b5d8 - file date is 12/2/2025 12:07:20
C:\WINDOWS\System32\mswsock.dll, loaded at 0x6e670000 - 332160 bytes - 9faa7cfb - file date is 12/2/2025 12:07:36
C:\WINDOWS\SYSTEM32\BCRYPT.DLL, loaded at 0x6e9c0000 - 114176 bytes - fbbaa66a - file date is 1/14/2026 05:49:08
C:\WINDOWS\SYSTEM32\CRYPTBASE.DLL, loaded at 0x6e9e0000 - 32608 bytes - 786cf482 - file date is 1/14/2026 05:49:08
C:\WINDOWS\system32\rsaenh.dll, loaded at 0x6e9f0000 - 202512 bytes - d8179c09 - file date is 10/31/2025 15:31:06
C:\WINDOWS\System32\CRYPTSP.dll, loaded at 0x6ea70000 - 77008 bytes - 32a15275 - file date is 1/14/2026 05:49:08
C:\WINDOWS\SYSTEM32\gpapi.dll, loaded at 0x6eb00000 - 156528 bytes - d64eaf80 - file date is 12/2/2025 12:07:26
C:\Windows\System32\rasadhlp.dll, loaded at 0x6eb30000 - 13312 bytes - 9a232058 - file date is 9/10/2025 10:18:06
C:\WINDOWS\SYSTEM32\DNSAPI.dll, loaded at 0x6eb40000 - 920456 bytes - 5eb5b5dd - file date is 12/2/2025 12:07:24
C:\WINDOWS\system32\nlansp_c.dll, loaded at 0x6ec50000 - 86016 bytes - 7f79c914 - file date is 12/2/2025 12:07:30
C:\WINDOWS\SYSTEM32\cfgmgr32.dll, loaded at 0x6ec90000 - 268624 bytes - 2d2227c2 - file date is 12/2/2025 12:07:18
C:\WINDOWS\SYSTEM32\profapi.dll, loaded at 0x6ece0000 - 110096 bytes - d06ce774 - file date is 12/2/2025 12:07:32
C:\WINDOWS\SYSTEM32\ntmarta.dll, loaded at 0x6f7c0000 - 156032 bytes - ef9a82ea - file date is 10/31/2025 15:31:06
C:\WINDOWS\SYSTEM32\PROPSYS.dll, loaded at 0x6f8b0000 - 861544 bytes - f9b1623d - file date is 1/14/2026 05:49:10
C:\WINDOWS\SYSTEM32\NTASN1.dll, loaded at 0x6f990000 - 164272 bytes - bd0d2b0a - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\msasn1.dll, loaded at 0x6f9c0000 - 52232 bytes - bb4726d7 - file date is 1/14/2026 05:49:10
C:\WINDOWS\SYSTEM32\UMPDC.dll, loaded at 0x6f9e0000 - 51680 bytes - 186d7555 - file date is 10/31/2025 15:31:06
