
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module Unknown at 0023:17554b17.
2130706433 4294967204 87 300 32891 32530
Error occurred at 4/13/2025 15:48:04.
C:\3.81代刚胕\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
15786364 free  KB of physical memory.

Registers:
EAX=17554b10 CS=0023 EIP=17554b17 EFLGS=00210246
EBX=0019f89c SS=002b ESP=0019ee1c EBP=0019ee54
ECX=17513298 DS=002b ESI=00000057 FS=0053
EDX=175031c0 ES=002b EDI=004df150 GS=002b
Bytes at CS:EIP:
17 00 00 ff 01 00 03 00 01 ff 0c 00 00 00 00 08 
Stack dump:
0019ee1c: 004ea92b 00000001 0019ee2c 00000057 054d05b8 0019ee5c 62ce38b3 00000000
0019f1fc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f21c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f23c: 00000000 00000000 00435600 00000000 00000000 00000000 00000000 063d7c00
0019f25c: 0014f290 00000002 13242d6c 00000001 0019f2c0 000000ce 063d7c14 0019f2a0
0019f27c: 00368000 00380007 087064d0 087044cc 087044d8 0019f2d0 77a02622 000000af
0019f29c: 00000020 010d01d4 00000000 010d0000 00000000 0000002a 00000020 087044b8
0019f2bc: 010d0000 00000000 0019f2dc 010d0c74 010d0c70 0019f320 77a01e77 00000030
0019f2dc: 00000000 012b0000 12d3a010 12e96690 010d07d0 0841b740 2111b621 00000038
0019f2fc: 000000ce 005023aa 00000000 0019f448 0052c3bf 010d0000 010d01d4 010d0c70
0019f31c: 00000000 0019f35c 77a527fc 00000030 77a5298d 086f3af0 012b0000 00000001
0019f33c: 00000007 00000038 00000000 00000080 00000002 00000000 00000030 81a39afb
0019f35c: 0019f390 779ff299 00000000 c02da100 086f3af0 779ff1f0 00000001 00190117
0019f37c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f39c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f3bc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f3dc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f3fc: 0019f3dc 81a39d3b 16bc5b90 ff19f3bc 16bc5c50 b000f880 6f1f807d dc6a7f15
0019f41c: 00fffffe 43d0e58a 16bcae78 00000010 0000f458 000080fa 00007f15 16bc5b50
0019f43c: 0019f880 0088c749 00000000 0019f474 00544b32 00ac4d7a 00000401 0000002f
0019f45c: 00ac4d50 00000057 012d4988 a1a10000 0000002f 00bdca54 0019f48c 0054589d
0019f47c: 00ac4d50 0000002f 013ffa8d 0000002f 0019f58c 0058136d 06c7fab2 07d0fb5b
0019f49c: 00000000 00000401 0bca0204 0d9d03a8 0f4d03f1 107a02fc 10f6013d 10abff2a
0019f4bc: 0fc8fd0d 0eb3fadc 0d94f898 0c50f6ac 0abff596 08c0f58b 0689f691 04b4f879
0019f4dc: 03c1fadc 755c7e7a 00260244 00000004 00000000 00000202 00000040 00368000
0019f4fc: 0019001f 054bc978 0679a184 01d2a450 0019f54c 77a02622 00000006 00000020
0019f51c: 06e301c8 00000008 06e30000 00000003 0000001a 00000020 0679a170 06e30000
0019f53c: 00000000 0679a198 77a0237e 0679a198 00000000 00000018 00000018 00000000
0019f55c: 00000001 004df150 00000005 06e307d0 00000001 81a39cff 00000000 00000000
0019f57c: 00000050 0000003c 00000370 0000021c 0019f768 004e077b 00260244 00000401
0019f59c: 00000a98 00000001 775029f9 de104d36 013607c0 682b1568 00000401 00000024
0019f5bc: 00000001 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f5dc: 682ce7db 00000001 0019f62c 0000000c 00000000 00000000 0019f75c 00365000
0019f5fc: 002dab86 c6c3a8a5 d3ac6ba4 00000000 00000000 00000000 00000000 00000000
0019f61c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f63c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f65c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f67c: 00000000 682d5bac 31343100 68003131 7ffffffe 0019f6a4 00000000 0000000f
0019f69c: 81a39063 00000002 173ffba0 00000005 fffffff3 000001d6 00000039 0000000b
0019f6bc: 000001df 00000008 00000046 000001ee 00000056 00000206 00000094 173ffba0
0019f6dc: 00000005 682b58fc 00000000 6831bba8 0019f700 81a39e1b 6831bba8 682b58fc
0019f6fc: 7f00fffe 0019f714 00000000 6831bba8 0019f720 173ffba0 00000005 00000000
0019f71c: 00000000 00000000 00000320 00000258 000001d3 000000f0 000001e6 00000131
0019f73c: 000001c8 000000ec 000001e8 004df150 779faad4 00000122 000001e2 000000de
0019f75c: 173ffba0 004df150 ffffe000 0019f794 755d7dd3 00260244 00000401 00000a98
0019f77c: 00000001 00000401 dcbaabcd 0019f89c 004df150 00000401 0019f890 755c644d
0019f79c: 004df150 00260244 00000401 00000a98 00000001 3fce98fc 009aaee4 00000a98
0019f7bc: 00000024 00000001 00000000 00000000 00000030 ffffffff ffffffff 755c6139
0019f7dc: 00000000 00000000 00000113 755ceb5d 755ceb1f 3fce98c8 009aaee4 7ffee000
0019f7fc: 00000000 77a22081 0019f858 0019f85c 0019f860 0019f864 ffffffff 80006010
0019f81c: 00000000 00000000 00000000 00000001 00000000 00000000 00000000 01951348
0019f83c: 00000000 00005452 00000000 004df150 00000000 00007f14 01951348 00000000
0019f85c: 00000000 00260244 00000000 00000000 00000001 009aaee4 0019f89c 00260244
0019f87c: 0019e844 0019f900 755daa00 4ab23304 00000000 0019f910 755c58da 00000000
0019f89c: 01d2a450 755c58da 004df150 00000000 00000401 00000a98 00000001 00000000
0019f8bc: 00000001 3fce997c 00c32610 012b89fb 00000000 00c389fb 012b89fb 0019f91c
0019f8dc: 0019f8f0 004df150 00000000 00000000 00000001 0019f91c 00000a98 0019f8c0
0019f8fc: 0019e844 0019fcf8 755daa00 4ab23344 fffffffe 0019f91c 0326054f 00000401
0019f91c: 0019fd04 004e3175 009aaee4 81a39477 0019f940 0000011c 0019fbf0 77a1dc06
0019f93c: 00000000 00000004 00000001 00000004 00000040 063dbe90 00000414 063dbe90
0019f95c: 779c8b70 0019f9bc 00000001 00000000 77a3979c 7750bfa0 00000414 063dbe90
0019f97c: 063dbe90 211137de 00000414 00000000 063dbe90 063dbe90 0787f850 7750bfa0
0019f99c: 00000414 00000000 00000001 21113650 00000414 06484230 ffffffff 00000000
0019f9bc: 00020001 00005622 00015888 00100004 00502013 00005622 00000010 00000002
0019f9dc: 00502025 0019fbb8 00000001 00000590 00000000 3c157aa8 0018df58 6973756d
0019f9fc: 6d2e3063 00003370 779c12a0 00000002 00000000 0208002a 0019fa30 01305ff2
0019fa1c: 00000000 0019fca8 0019fcb8 00000005 00020020 003a0043 0033005c 0038002e
0019fa3c: 6e2c0031 61f68a66 53054eba 006c005c 006e0069 002e0074 00690062 0000006e
0019fa5c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fa7c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fa9c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fabc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fadc: 00000000 00000000 00000000 00000000 00000000 06482d68 000003e8 00000001
0019fafc: 00000000 00000000 00000000 00000000 00000000 a548a469 6f735c5d 5c646e75
0019fb1c: 6973756d 6d2e2a63 00003370 00000000 00000000 00000000 0787f850 36fd0e2d
0019fb3c: 00000000 31312e39 3136322e 302e3030 00000000 00000000 00000000 00000000
0019fb5c: 00000000 00000000 00007592 00000000 00000000 00000000 00000000 0019fbb8
0019fb7c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fb9c: 00000000 00000000 00000000 00000000 00000000 00000000 c02dabac 30333132
0019fbbc: 34363037 77003333 0000009c 009aab30 0019fd10 7750ae9b 0019fbf0 00c32610
0019fbdc: 7750af21 00000000 00000000 00000000 00000000 0000011c 00000006 00000002
0019fbfc: 000023f0 00000002 00000000 00000000 00000000 00000000 00000000 00000000
0019fc1c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fc3c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fc5c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fc7c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fc9c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 81a39477
0019fcbc: 00000002 81b60000 00000001 00000000 00000002 0000013b 67fb6676 67fb6676
0019fcdc: 659e3df4 00000000 01000000 00000001 07886de2 00000590 00000000 0019fd6c
0019fcfc: 00889eab ffffffff 0019fd78 004e4bc6 00400000 00000000 012b89fb 0000000a
0019fd1c: 81a3940b 00000dc8 37323533 6c69742e 0019fd00 62ce38b3 00000000 00c32610
0019fd3c: 0019fd5c 62ce38c5 0019fd5c 62cfc40c 012b89f9 0019fd6c 62d0028d 00000000
0019fd5c: 054d04b0 054d1a10 81a3940b 00000001 0019fdf8 00889ffe ffffffff 0019fe08
0019fd7c: 0079aaa8 00400000 00000000 012b89fb 0000000a 81a3977b 06070022 00db3f67
0019fd9c: 00db2199 00000044 012cbf40 012c8448 012cc568 00000000 00000000 00000000
0019fdbc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 ffffffff
0019fddc: ffffffff ffffffff c0000005 012b89fb 00000000 0019fd90 0019e824 0019ffcc
0019fdfc: 0079a3d2 812eff53 00000001 00000000 0607006f 00db3f67 00000000 755e8480
0019fe1c: 00db2199 0607002a 00db3f67 00000000 75606ef8 00db2199 0607002a 00db3f67
0019fe3c: 00000000 75606f78 00db2199 0607001b 00db3f67 00000000 7564de49 00db2199
0019fe5c: 0607000a 00db3f67 00000000 7563e74f 00db2199 06070031 00db3f67 00000000
0019fe7c: 7563b88f 00db2199 0607005f 00db3f67 00000000 7560ed3d 00db2199 06070020
0019fe9c: 00db3f67 00000000 7564df3e 00db2199 0607004c 00db3f67 00000000 76aa360d
0019febc: 00db2199 06070080 00db3f67 00000000 76aa3222 00db2199 06070048 00db3f67
0019fedc: 00000000 76aa6cc6 00db2199 0607002f 00db3f67 00000000 76a9cc0d 00db2199
0019fefc: 06070025 00db3f67 00000000 76aa6c53 00db2199 0607002b 00db3f67 00000000
0019ff1c: 76aa6e3d 00db2199 ffe59800 00d04f05 00004a6b ed630014 0019ff48 00004000
0019ff3c: 0019fce4 00ea4a6b 00ea4a6b 0019ff70 00cf0b5b 00f0a000 00f0a000 0019ff84
0019ff5c: 0019ff70 00365000 0019ff70 00f0a000 c9d1229b 0019ffcc 00dca0a5 76a55d49
0019ff7c: 00365000 76a55d30 0019ffdc 77a2cf0b 00365000 c02dad4c 00000000 00000000
0019ff9c: 00365000 c0000005 775f5e30 522dfdb1 a916fed8 00000000 00000000 0019e824
0019ffbc: 2572a381 00000000 0019ff90 0019e824 0019ffe4 77a421d0 b7999110 00000000
0019ffdc: 0019ffec 77a2ce91 ffffffff 77a71e18 00000000 00000000 00f0a000 00365000
0019fffc: 00000000

[Last Sprite Ref] 169 0

[Last Tile Ref] 400313

[Last Surf Ref] 2508

[Last Png Ref] 0 1556

[Last Gif Ref] 0

[Last Icon Ref] 0

[Last Global Effect Id] -1

[Surf Unlock Error Code] DDERR_NOTLOCKED

[Surf Lock Error Code] DD_OK

[Error Handler Code] 0

[virtSurf Address] 0d973028 ~ 0daa8f28

[Outbound Check Failed Function] -1

[uishoplev.xml] Loading... OK.
[music.xml] Loading... OK.
[uistatus86.xml] Loading... OK.
[uiextra86.xml] Loading... OK.
[uistatuswin.xml] Loading... OK.
[uimagicitem.xml] Loading... OK.
[uimenu.xml] Loading... OK.
[mapsystem86.xml] Loading... OK.
[globaleffect86.xml] Loading... OK.
[effectlist2.xml] Loading... OK.
[CollisionZone.xml] Loading... OK.
[BookmarkUI.xml] Loading... OK.
[BookmarkMemUI.xml] Loading... OK.
[StoryPaperUI.xml] Loading... OK.
[StoryBookUI.xml] Loading... OK.
[CutScene.xml] Loading... OK.
[PledgeUI.xml] Loading... OK.
[FightPlaceUI.xml] Loading... OK.
[map_config.xml] Loading... OK.
[SmithUI.xml] Loading... OK.
[SummonUI.xml] Loading... OK.
[PolymorphUI.xml] Loading... OK.
[summonList.xml] Loading... OK.
[polymorphList.xml] Loading... OK.
[FriendUI.xml] Loading... OK.
[ExcludeUI.xml] Loading... OK.
[MailExcludeUI.xml] Loading... OK.
[ActionUI.xml] Loading... OK.
[UserPlayUI.xml] Loading... OK.
[UserObtainUI.xml] Loading... OK.
[ReNStatusWinUI.xml] Loading... OK.
[MatchMakingUI.xml] Loading... OK.
[hpasslvlist.xml] Loading... OK.
[PledgeFocusUI.xml] Loading... OK.
[LinHelperUI.xml] Loading... OK.
[QuestInfo.xml] Loading... OK.
[PersonalShopUI.xml] Loading... OK.

[start call-stack]
17554b17
005acc70
0052442a
00544b32
0054589d
0058136d
004e077b
755d7dd3
755c644d
755c58da
0326054f
004e3175
004e4bc6
0079aaa8
[end call-stack]

	Module list: names, addresses, sizes, time stamps and file times:
C:\3.81代刚胕\TW13081901.bin, loaded at 0x00400000 - 3113320 bytes - 52120c68 - file date is 8/21/2013 11:02:28
C:\3.81代刚胕\zlib1.dll, loaded at 0x10000000 - 55808 bytes - 4161e5de - file date is 9/21/2005 16:04:04
C:\3.81代刚胕\mss32.dll, loaded at 0x21100000 - 372736 bytes - 406ceaa3 - file date is 12/16/2004 10:51:54
C:\3.81代刚胕\mssmp3.asi, loaded at 0x26f00000 - 149504 bytes - 406ceb16 - file date is 12/16/2004 10:51:54
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_aa54f7a758543a0a\nvd3dum.dll, loaded at 0x5ce40000 - 30906976 bytes - 66bc355e - file date is 11/19/2024 11:24:34
C:\Windows\System32\IME\SHARED\imelm.dll, loaded at 0x605e0000 - 309176 bytes - 83c121c3 - file date is 3/28/2025 02:08:50
C:\WINDOWS\SYSTEM32\CoreUIComponents.dll, loaded at 0x60640000 - 2707104 bytes - aaf23212 - file date is 3/28/2025 02:08:50
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_aa54f7a758543a0a\nvgpucomp32.dll, loaded at 0x608e0000 - 28178416 bytes - 66bc363a - file date is 11/19/2024 11:25:00
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_aa54f7a758543a0a\nvppe.dll, loaded at 0x62750000 - 931104 bytes - 66bc35eb - file date is 11/19/2024 11:25:22
C:\WINDOWS\SYSTEM32\drvstore.dll, loaded at 0x62830000 - 1214904 bytes - 4ad84b72 - file date is 3/28/2025 02:08:52
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_aa54f7a758543a0a\nvldumd.dll, loaded at 0x62960000 - 640272 bytes - 66bc34a2 - file date is 11/19/2024 11:25:18
C:\Windows\System32\Windows.UI.dll, loaded at 0x62a00000 - 1101256 bytes - 68895c3f - file date is 3/28/2025 02:09:04
C:\WINDOWS\SYSTEM32\DINPUT.dll, loaded at 0x62b10000 - 141824 bytes - b5fb905c - file date is 11/22/2024 23:23:48
C:\WINDOWS\SYSTEM32\DDRAW.dll, loaded at 0x62b40000 - 539648 bytes - 2ab6d696 - file date is 3/28/2025 02:08:52
C:\WINDOWS\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.9635_none_508ff82ebcbafee0\MSVCP90.dll, loaded at 0x62c30000 - 572816 bytes - 6090b816 - file date is 4/1/2024 15:22:36
C:\WINDOWS\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.9635_none_508ff82ebcbafee0\MSVCR90.dll, loaded at 0x62cc0000 - 656272 bytes - 6090b812 - file date is 4/1/2024 15:22:18
C:\3.81代刚胕\Login.dll, loaded at 0x62d70000 - 613888 bytes - 52afe34c - file date is 7/5/2023 21:17:38
C:\Windows\System32\IME\shared\mscand20.dll, loaded at 0x64980000 - 1632672 bytes - 8e74cf54 - file date is 3/28/2025 02:08:50
C:\WINDOWS\SYSTEM32\avrt.dll, loaded at 0x650f0000 - 30032 bytes - 8a24f66a - file date is 4/1/2024 15:22:14
C:\WINDOWS\SYSTEM32\DUser.dll, loaded at 0x65140000 - 485888 bytes - dc6846f8 - file date is 11/22/2024 23:23:44
C:\WINDOWS\SYSTEM32\resourcepolicyclient.dll, loaded at 0x65280000 - 57920 bytes - c4b36a4f - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\wer.dll, loaded at 0x65410000 - 823896 bytes - f5536d41 - file date is 3/28/2025 02:08:52
C:\Windows\System32\IME\shared\imecfm.dll, loaded at 0x654e0000 - 212408 bytes - ffab7cfe - file date is 3/5/2025 16:14:18
C:\WINDOWS\system32\IME\IMETC\IMTCCORE.DLL, loaded at 0x65520000 - 1043912 bytes - 6b7e290d - file date is 3/28/2025 02:08:52
C:\WINDOWS\SYSTEM32\OLEACC.dll, loaded at 0x65630000 - 325632 bytes - b82ad49f - file date is 3/28/2025 02:08:56
C:\Windows\System32\IME\shared\imetip.dll, loaded at 0x65690000 - 913312 bytes - 353d9b2c - file date is 3/28/2025 02:08:50
C:\Windows\System32\ieframe.dll, loaded at 0x65780000 - 6632960 bytes - 4db19119 - file date is 4/9/2025 12:15:40
C:\3.81代刚胕\libpng13.dll, loaded at 0x67580000 - 203264 bytes - 41b1003b - file date is 9/21/2005 16:04:02
C:\WINDOWS\SYSTEM32\DCIMAN32.dll, loaded at 0x675e0000 - 12288 bytes - b6eedbeb - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\coreprivacysettingsstore.dll, loaded at 0x67640000 - 155064 bytes - 3ace1db8 - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\DUI70.dll, loaded at 0x67670000 - 1440256 bytes - 4fc1a51a - file date is 11/22/2024 23:23:44
C:\WINDOWS\system32\IME\IMETC\IMTCTIP.DLL, loaded at 0x677e0000 - 1246648 bytes - 9d0b2f71 - file date is 3/28/2025 02:08:52
C:\WINDOWS\SYSTEM32\apphelp.dll, loaded at 0x67920000 - 698896 bytes - 3413521b - file date is 3/28/2025 02:08:50
C:\WINDOWS\system32\IME\IMETC\IMTCCFG.DLL, loaded at 0x67d40000 - 293832 bytes - 712a673e - file date is 3/28/2025 02:08:54
C:\WINDOWS\SYSTEM32\msIso.dll, loaded at 0x67d90000 - 205312 bytes - d5d312bd - file date is 4/9/2025 12:15:40
C:\WINDOWS\SYSTEM32\AUDIOSES.DLL, loaded at 0x67e90000 - 1521208 bytes - c6ec3d80 - file date is 3/28/2025 02:08:50
C:\WINDOWS\System32\MMDevApi.dll, loaded at 0x68120000 - 505712 bytes - 1c971371 - file date is 3/28/2025 02:08:54
C:\WINDOWS\SYSTEM32\msdmo.dll, loaded at 0x681d0000 - 33000 bytes - 2b054916 - file date is 4/1/2024 15:22:14
C:\WINDOWS\SYSTEM32\ResampleDmo.DLL, loaded at 0x681e0000 - 631104 bytes - 8b0ac46f - file date is 4/2/2024 00:37:08
C:\WINDOWS\SYSTEM32\winmmbase.dll, loaded at 0x68280000 - 118768 bytes - 347027b4 - file date is 4/1/2024 15:22:14
C:\WINDOWS\SYSTEM32\DSOUND.dll, loaded at 0x682b0000 - 458752 bytes - 0d7439c0 - file date is 3/28/2025 02:08:50
C:\WINDOWS\SYSTEM32\UMPDC.dll, loaded at 0x683c0000 - 51608 bytes - 9661d207 - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\powrprof.dll, loaded at 0x683e0000 - 342544 bytes - 2429664b - file date is 3/28/2025 02:09:04
C:\WINDOWS\SYSTEM32\dxcore.dll, loaded at 0x68b20000 - 219096 bytes - 963ea32f - file date is 3/28/2025 02:08:48
C:\WINDOWS\SYSTEM32\MSIMG32.dll, loaded at 0x68ca0000 - 7168 bytes - c0bc2f00 - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\inputhost.dll, loaded at 0x68e10000 - 1505672 bytes - 6f698384 - file date is 3/28/2025 02:08:56
C:\WINDOWS\System32\DEVOBJ.dll, loaded at 0x68f90000 - 143032 bytes - 7d891815 - file date is 4/1/2024 15:22:36
C:\WINDOWS\SYSTEM32\CoreMessaging.dll, loaded at 0x6c3e0000 - 899816 bytes - e475bdd9 - file date is 3/28/2025 02:08:48
C:\WINDOWS\SYSTEM32\WININET.dll, loaded at 0x6c4c0000 - 2208120 bytes - 8ea1a440 - file date is 3/28/2025 02:08:52
C:\WINDOWS\SYSTEM32\textinputframework.dll, loaded at 0x6c6e0000 - 1062008 bytes - ceb0d63d - file date is 3/28/2025 02:09:04
C:\WINDOWS\SYSTEM32\TextShaping.dll, loaded at 0x6cdd0000 - 648264 bytes - 32e926a7 - file date is 3/28/2025 02:08:52
C:\WINDOWS\SYSTEM32\WINSPOOL.DRV, loaded at 0x6d8c0000 - 576000 bytes - 32cde73c - file date is 3/28/2025 02:08:56
C:\WINDOWS\SYSTEM32\cryptnet.dll, loaded at 0x6d960000 - 170008 bytes - a072f5d7 - file date is 3/28/2025 02:08:50
C:\WINDOWS\system32\uxtheme.dll, loaded at 0x6ef70000 - 512512 bytes - 19be69bf - file date is 3/28/2025 02:09:04
C:\WINDOWS\SYSTEM32\HID.DLL, loaded at 0x6f000000 - 27648 bytes - 1a8366e0 - file date is 4/1/2024 15:22:16
C:\Windows\System32\rasadhlp.dll, loaded at 0x6f1e0000 - 13312 bytes - 2d1f4740 - file date is 4/1/2024 15:22:36
C:\WINDOWS\system32\mswsock.dll, loaded at 0x6f1f0000 - 326576 bytes - 72676167 - file date is 3/28/2025 02:09:04
C:\WINDOWS\SYSTEM32\ime_textinputhelpers.dll, loaded at 0x6f390000 - 87040 bytes - fbfe0040 - file date is 3/28/2025 02:08:50
C:\WINDOWS\SYSTEM32\wldp.dll, loaded at 0x6f610000 - 326000 bytes - 329d474a - file date is 1/15/2025 07:35:46
C:\WINDOWS\SYSTEM32\BCRYPT.DLL, loaded at 0x6f670000 - 102312 bytes - c1fdf843 - file date is 1/29/2025 06:32:28
C:\WINDOWS\system32\rsaenh.dll, loaded at 0x6f690000 - 203064 bytes - 71e21bc4 - file date is 3/28/2025 02:08:56
C:\WINDOWS\System32\CRYPTSP.dll, loaded at 0x6f6d0000 - 79640 bytes - 5fa3dfd6 - file date is 11/23/2024 11:20:58
C:\WINDOWS\SYSTEM32\gpapi.dll, loaded at 0x6f6f0000 - 120832 bytes - 4a580853 - file date is 11/22/2024 23:23:44
C:\WINDOWS\SYSTEM32\DNSAPI.dll, loaded at 0x6f780000 - 894632 bytes - 2a94d15c - file date is 3/28/2025 02:08:52
C:\WINDOWS\SYSTEM32\ntmarta.dll, loaded at 0x6f8d0000 - 156080 bytes - 354454ea - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\cfgmgr32.dll, loaded at 0x70340000 - 290904 bytes - 44013d1b - file date is 3/28/2025 02:08:50
C:\WINDOWS\SYSTEM32\PROPSYS.dll, loaded at 0x70450000 - 836328 bytes - 652a92f2 - file date is 3/28/2025 02:08:56
C:\WINDOWS\SYSTEM32\CRYPTBASE.DLL, loaded at 0x70520000 - 33184 bytes - 62f7d155 - file date is 1/15/2025 07:35:46
C:\WINDOWS\SYSTEM32\profapi.dll, loaded at 0x70530000 - 131296 bytes - 237babed - file date is 3/28/2025 02:08:56
