
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:00585aa1.
2130706433 4294967204 55 300 32893 32538
Error occurred at 6/26/2025 16:30:40.
C:\3.81代刚胕\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
19342832 free  KB of physical memory.

Registers:
EAX=00000000 CS=0023 EIP=00585aa1 EFLGS=00210202
EBX=0019f89c SS=002b ESP=0019ef48 EBP=0019ef90
ECX=0019ef6c DS=002b ESI=00000037 FS=0053
EDX=00000000 ES=002b EDI=004df150 GS=002b
Bytes at CS:EIP:
0f b7 48 0c 39 4d 08 7c 05 e9 03 01 00 00 c7 45 
Stack dump:
0019ef48: 7266f38f 004df150 00000037 0019f89c 00000000 0019ef74 005910cf 06447c44
0019f5a8: 000000da 758eced0 087e2ef0 00000401 0019f5cc 758eceec 011b0000 00000000
0019f5c8: 087e2ef0 0019f5f8 7709fd67 75a2af3c 087e2ef0 00000000 00000021 087e2ef0
0019f5e8: 00000008 000001a8 0019f61c 767b02e6 7266ea6f 000000da c6c3a8a5 d3ac6ba4
0019f608: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f628: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f648: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f668: 00000000 00000000 00000000 00000000 00000000 00000000 000a0d1e 31343100
0019f688: 00003131 dcbaabcd 0019f7a0 00000000 0000000f 7266e50f 00000002 164297e0
0019f6a8: 00000004 fffffff3 000000e6 fffffff1 0000000b 000000ef 00000008 fffffffe
0019f6c8: 000000fe 0000000e 00000116 0000004c 164297e0 00000004 76ec7879 76ec7c8f
0019f6e8: 00000202 00000000 7266eb77 00000000 0019f71c 770063a1 639b1aa0 77dc2c89
0019f708: 00000001 00000000 164297e0 00000004 16429628 00000000 00000000 00000320
0019f728: 00000258 000001dd 000000fb 000001ee 00000132 000001c8 000000f7 00000000
0019f748: 004df150 77daab04 004df150 00000000 6141b180 164297e0 004df150 000a0d1e
0019f768: 0019f794 76ed9a13 000a0d1e 00000401 00000a6c 00000001 00000401 dcbaabcd
0019f788: 0019f89c 004df150 00000401 0019f890 76ec7b8d 004df150 000a0d1e 00000401
0019f7a8: 00000a6c 00000001 033371e8 009aaee4 00000a6c 00000024 00000001 00000000
0019f7c8: 00000000 00000030 ffffffff ffffffff 76ec7879 00000000 76f49b1d 00000000
0019f7e8: 77e215d0 00000000 00000000 02020001 000a0d1e 00000000 000a0d1e 0019f840
0019f808: 76ed3ea9 01bc8fa0 77de96dc 76ed3ec1 80006010 00000000 00000000 00000000
0019f828: 00000001 00000000 00000000 00000000 01971348 00000000 00005c56 00000000
0019f848: 004df150 00000000 00007f1c 01971348 00000000 00000000 000a0d1e 00000000
0019f868: 00000000 00000001 009aaee4 0019f89c 00000000 0019e974 0019f900 76edc630
0019f888: 75dff900 00000000 0019f910 76ec701a 00000000 01bc8fa0 76ec701a 004df150
0019f8a8: 00000000 00000401 00000a6c 00000001 00000000 00000001 03337068 00c32610
0019f8c8: 011b92eb 00000000 76f4fc01 00c32610 00c32610 031105cb 004df150 00000000
0019f8e8: 00000000 00000001 00c32610 00000a6c 0019f8c0 0019e974 0019fcf8 76edc630
0019f908: 75dff940 fffffffe 0019f91c 0311062f 00000401 0019fd04 004e3175 009aaee4
0019f928: 7266e11b 0019f940 0000011c 0019fbf0 77dcdd86 00000000 00000004 00000001
0019f948: 00000004 00000040 064e5698 0000041c 064e5698 77d78ba0 0019f9bc 00000001
0019f968: 00000000 77de98ac 7750e050 0000041c 064e5698 064e5698 211137de 0000041c
0019f988: 00000000 064e5698 064e5698 0791f8d8 7750e050 0000041c 00000000 00000001
0019f9a8: 21113650 0000041c 064e4b60 ffffffff 00000000 00020001 00005622 00015888
0019f9c8: 00100004 00502014 00005622 00000010 00000002 00502025 0019fbb8 00000001
0019f9e8: 00000590 00000000 3c157aa8 0018df58 6973756d 6d2e3063 00003370 77d712a0
0019fa08: 00000002 00000000 0208002a 0019fa30 01205822 00000000 0019fca8 0019fcb8
0019fa28: 00000005 00020020 003a0043 0033005c 0038002e 6e2c0031 61f68a66 53054eba
0019fa48: 006c005c 006e0069 002e0074 00690062 0000006e 00000000 00000000 00000000
0019fa68: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fa88: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019faa8: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fac8: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fae8: 00000000 00000000 064f31f8 000003e8 00000001 00000000 00000000 00000000
0019fb08: 00000000 00000000 a548a469 6f735c5d 5c646e75 6973756d 6d2e2a63 00003370
0019fb28: 00000000 00000000 00000000 0791f8d8 00ba01d7 00000000 31312e39 3136322e
0019fb48: 302e3030 00000000 00000000 00000000 00000000 00000000 00000000 00007592
0019fb68: 00000000 00000000 00000000 00000000 0019fbb8 00000000 00000000 00000000
0019fb88: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fba8: 00000000 00000000 00000000 2774be8d 30333132 34363037 77003333 0000009c
0019fbc8: 009aab30 0019fd10 7750cf4b 0019fbf0 00c32610 7750cfd1 00000000 00000000
0019fbe8: 00000000 00000000 0000011c 00000006 00000002 000023f0 00000002 00000000
0019fc08: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fc28: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fc48: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fc68: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fc88: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fca8: 00000000 00000000 00000000 00000000 7266e11b 00000002 81b60000 00000001
0019fcc8: 00000000 00000002 0000013b 685d0072 685d0072 659e3df4 00000000 01000000
0019fce8: 00000001 07926e6a 00000590 00000000 0019fd6c 00889eab ffffffff 0019fd78
0019fd08: 004e4bc6 00400000 00000000 011b92eb 0000000a 7266e167 00000dc8 37323533
0019fd28: 6c69742e 0019fd00 612f38b3 00000000 00c32610 0019fd5c 612f38c5 0019fd5c
0019fd48: 6130c40c 011b92e9 0019fd6c 6131028d 00000000 055404b0 05541c50 7266e167
0019fd68: 0019fd01 0019fdf8 00889ffe ffffffff 0019fe08 0079aaa8 00400000 00000000
0019fd88: 011b92eb 0000000a 7266e217 055a0022 00db3f67 00db2199 00000044 011cc9b8
0019fda8: 011c83e8 011ca908 00000000 00000000 00000000 00000000 00000000 00000000
0019fdc8: 00000000 00000000 00000000 00000000 ffffffff ffffffff ffffffff c0000005
0019fde8: 011b92eb 00000000 0019fd90 0019e954 0019ffcc 0079a3d2 72eb8a3f 00000001
0019fe08: 00000000 055a006f 00db3f67 00000000 76eea230 00db2199 055a002a 00db3f67
0019fe28: 00000000 76f08e28 00db2199 055a002a 00db3f67 00000000 76f08ea8 00db2199
0019fe48: 055a001b 00db3f67 00000000 76f4fc99 00db2199 055a000a 00db3f67 00000000
0019fe68: 76f4071f 00db2199 055a0031 00db3f67 00000000 76f3d85f 00db2199 055a005f
0019fe88: 00db3f67 00000000 76f10c7d 00db2199 055a0020 00db3f67 00000000 76f4fd8e
0019fea8: 00db2199 055a004c 00db3f67 00000000 760c429d 00db2199 055a0080 00db3f67
0019fec8: 00000000 760c3eb2 00db2199 055a0048 00db3f67 00000000 760c7956 00db2199
0019fee8: 055a002f 00db3f67 00000000 760bd8ad 00db2199 055a0025 00db3f67 00000000
0019ff08: 760c78e3 00db2199 055a002b 00db3f67 00000000 760c7acd 00db2199 ffe59800
0019ff28: 00d04f05 00004a6b ed630014 0019ff48 00004000 0019fce4 00ea4a6b 00ea4a6b
0019ff48: 0019ff70 00cf0b5b 00f0a000 00f0a000 0019ff84 0019ff70 00201000 0019ff70
0019ff68: 00f0a000 c9d1229b 0019ffcc 00dca0a5 76075d49 00201000 76075d30 0019ffdc
0019ff88: 77ddd09b 00201000 2774b86d 00000000 00000000 00201000 c0000005 775ffa70
0019ffa8: cadbea66 6fa99b2b 00000000 00000000 0019e954 bd841016 00000000 0019ff90
0019ffc8: 0019e954 0019ffe4 77df22e0 508582f1 00000000 0019ffec 77ddd021 ffffffff
0019ffe8: 77e22148 00000000 00000000 00f0a000 00201000 00000000

[Last Sprite Ref] 14483 0

[Last Tile Ref] 400337

[Last Surf Ref] 536

[Last Png Ref] 0 1539

[Last Gif Ref] 0

[Last Icon Ref] 0

[Last Global Effect Id] -1

[Surf Unlock Error Code] DDERR_NOTLOCKED

[Surf Lock Error Code] DD_OK

[Error Handler Code] 0

[virtSurf Address] 0d9ec028 ~ 0db21f28

[Outbound Check Failed Function] -1

[uishoplev.xml] Loading... OK.
[music.xml] Loading... OK.
[uistatus86.xml] Loading... OK.
[uiextra86.xml] Loading... OK.
[uistatuswin.xml] Loading... OK.
[uimagicitem.xml] Loading... OK.
[uimenu.xml] Loading... OK.
[mapsystem86.xml] Loading... OK.
[globaleffect86.xml] Loading... OK.
[effectlist2.xml] Loading... OK.
[CollisionZone.xml] Loading... OK.
[BookmarkUI.xml] Loading... OK.
[BookmarkMemUI.xml] Loading... OK.
[StoryPaperUI.xml] Loading... OK.
[StoryBookUI.xml] Loading... OK.
[CutScene.xml] Loading... OK.
[PledgeUI.xml] Loading... OK.
[FightPlaceUI.xml] Loading... OK.
[map_config.xml] Loading... OK.
[SmithUI.xml] Loading... OK.
[SummonUI.xml] Loading... OK.
[PolymorphUI.xml] Loading... OK.
[summonList.xml] Loading... OK.
[polymorphList.xml] Loading... OK.
[FriendUI.xml] Loading... OK.
[ExcludeUI.xml] Loading... OK.
[MailExcludeUI.xml] Loading... OK.
[ActionUI.xml] Loading... OK.
[UserPlayUI.xml] Loading... OK.
[UserObtainUI.xml] Loading... OK.
[ReNStatusWinUI.xml] Loading... OK.
[MatchMakingUI.xml] Loading... OK.
[hpasslvlist.xml] Loading... OK.
[PledgeFocusUI.xml] Loading... OK.
[LinHelperUI.xml] Loading... OK.
[QuestInfo.xml] Loading... OK.
[PersonalShopUI.xml] Loading... OK.

[start call-stack]
00585aa1
005a2b76
004c8529
004ca41c
004ca3e4
00531fbf
00544dfc
0054589d
0058136d
004e077b
76ed9a13
76ec7b8d
76ec701a
0311062f
004e3175
004e4bc6
0079aaa8
[end call-stack]

	Module list: names, addresses, sizes, time stamps and file times:
C:\3.81代刚胕\TW13081901.bin, loaded at 0x00400000 - 3113320 bytes - 52120c68 - file date is 8/21/2013 11:02:28
C:\3.81代刚胕\libpng13.dll, loaded at 0x05fd0000 - 203264 bytes - 41b1003b - file date is 9/21/2005 16:04:02
C:\3.81代刚胕\zlib1.dll, loaded at 0x10000000 - 55808 bytes - 4161e5de - file date is 9/21/2005 16:04:04
C:\3.81代刚胕\mss32.dll, loaded at 0x21100000 - 372736 bytes - 406ceaa3 - file date is 12/16/2004 10:51:54
C:\3.81代刚胕\mssmp3.asi, loaded at 0x26f00000 - 149504 bytes - 406ceb16 - file date is 12/16/2004 10:51:54
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_aa54f7a758543a0a\nvppe.dll, loaded at 0x5d690000 - 931104 bytes - 66bc35eb - file date is 11/19/2024 11:25:22
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_aa54f7a758543a0a\nvd3dum.dll, loaded at 0x5d770000 - 30906976 bytes - 66bc355e - file date is 11/19/2024 11:24:34
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_aa54f7a758543a0a\nvgpucomp32.dll, loaded at 0x5f4d0000 - 28178416 bytes - 66bc363a - file date is 11/19/2024 11:25:00
C:\WINDOWS\SYSTEM32\drvstore.dll, loaded at 0x60f70000 - 1214920 bytes - b475bbb9 - file date is 5/29/2025 13:44:16
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_aa54f7a758543a0a\nvldumd.dll, loaded at 0x610a0000 - 640272 bytes - 66bc34a2 - file date is 11/19/2024 11:25:18
C:\WINDOWS\SYSTEM32\avrt.dll, loaded at 0x61140000 - 30048 bytes - d23cf3a8 - file date is 5/29/2025 13:44:18
C:\WINDOWS\SYSTEM32\DDRAW.dll, loaded at 0x61150000 - 539648 bytes - 2ab6d696 - file date is 3/28/2025 02:08:52
C:\WINDOWS\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.9635_none_508ff82ebcbafee0\MSVCP90.dll, loaded at 0x61240000 - 572816 bytes - 6090b816 - file date is 4/1/2024 15:22:36
C:\WINDOWS\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.9635_none_508ff82ebcbafee0\MSVCR90.dll, loaded at 0x612d0000 - 656272 bytes - 6090b812 - file date is 4/1/2024 15:22:18
C:\3.81代刚胕\Login.dll, loaded at 0x61410000 - 613888 bytes - 52afe34c - file date is 7/5/2023 21:17:38
C:\Windows\System32\ieframe.dll, loaded at 0x633c0000 - 6658048 bytes - ec014fa1 - file date is 6/11/2025 06:20:46
C:\WINDOWS\SYSTEM32\resourcepolicyclient.dll, loaded at 0x63be0000 - 57920 bytes - c4b36a4f - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\DINPUT.dll, loaded at 0x63c00000 - 141824 bytes - b5fb905c - file date is 11/22/2024 23:23:48
C:\WINDOWS\SYSTEM32\DCIMAN32.dll, loaded at 0x63c30000 - 12288 bytes - b6eedbeb - file date is 11/22/2024 23:23:46
C:\Windows\System32\IME\shared\mscand20.dll, loaded at 0x63d20000 - 1632712 bytes - 776a4be4 - file date is 4/26/2025 03:41:04
C:\WINDOWS\SYSTEM32\msIso.dll, loaded at 0x64160000 - 205312 bytes - 8d100126 - file date is 5/14/2025 08:45:54
C:\Windows\System32\IME\SHARED\imelm.dll, loaded at 0x641a0000 - 309176 bytes - 83c121c3 - file date is 3/28/2025 02:08:50
C:\WINDOWS\SYSTEM32\DUser.dll, loaded at 0x64200000 - 519168 bytes - 6c9feed6 - file date is 5/29/2025 13:44:16
C:\WINDOWS\SYSTEM32\wer.dll, loaded at 0x642f0000 - 823904 bytes - 70dc4eba - file date is 5/29/2025 13:44:16
C:\Windows\System32\IME\shared\imecfm.dll, loaded at 0x643c0000 - 212408 bytes - ffab7cfe - file date is 3/5/2025 16:14:18
C:\WINDOWS\system32\IME\IMETC\IMTCCORE.DLL, loaded at 0x64400000 - 1042360 bytes - afdd8dfe - file date is 4/26/2025 03:41:06
C:\WINDOWS\SYSTEM32\coreprivacysettingsstore.dll, loaded at 0x64510000 - 155064 bytes - 3ace1db8 - file date is 11/22/2024 23:23:46
C:\WINDOWS\system32\IME\IMETC\IMTCCFG.DLL, loaded at 0x64540000 - 292792 bytes - f362fc78 - file date is 4/26/2025 03:41:06
C:\WINDOWS\SYSTEM32\OLEACC.dll, loaded at 0x64590000 - 379904 bytes - c8305ef7 - file date is 5/29/2025 13:44:20
C:\Windows\System32\IME\shared\imetip.dll, loaded at 0x64600000 - 913312 bytes - 353d9b2c - file date is 3/28/2025 02:08:50
C:\WINDOWS\SYSTEM32\DUI70.dll, loaded at 0x646f0000 - 1474560 bytes - 9315d358 - file date is 5/29/2025 13:44:16
C:\WINDOWS\system32\IME\IMETC\IMTCTIP.DLL, loaded at 0x64870000 - 1246648 bytes - 51f59e0f - file date is 5/29/2025 13:44:18
C:\WINDOWS\SYSTEM32\CoreUIComponents.dll, loaded at 0x649b0000 - 2707088 bytes - 548d7962 - file date is 4/26/2025 03:41:04
C:\WINDOWS\SYSTEM32\apphelp.dll, loaded at 0x64c50000 - 705072 bytes - 5d1701fa - file date is 5/29/2025 13:44:12
C:\Windows\System32\Windows.UI.dll, loaded at 0x64fb0000 - 1108440 bytes - eee44376 - file date is 5/29/2025 13:44:24
C:\WINDOWS\SYSTEM32\AUDIOSES.DLL, loaded at 0x65110000 - 1525840 bytes - af815ff0 - file date is 5/29/2025 13:44:14
C:\WINDOWS\System32\MMDevApi.dll, loaded at 0x653a0000 - 520720 bytes - 8f2ca119 - file date is 5/29/2025 13:44:18
C:\WINDOWS\SYSTEM32\ResampleDmo.DLL, loaded at 0x65450000 - 631104 bytes - 8b0ac46f - file date is 4/2/2024 00:37:08
C:\WINDOWS\SYSTEM32\winmmbase.dll, loaded at 0x654f0000 - 118904 bytes - b37ca8b6 - file date is 5/29/2025 13:44:14
C:\WINDOWS\SYSTEM32\DSOUND.dll, loaded at 0x65520000 - 458752 bytes - 0f28e18b - file date is 5/29/2025 13:44:14
C:\WINDOWS\SYSTEM32\powrprof.dll, loaded at 0x65630000 - 342544 bytes - c931c2fd - file date is 4/26/2025 03:41:10
C:\WINDOWS\SYSTEM32\dxcore.dll, loaded at 0x672e0000 - 235656 bytes - 44f7ebb4 - file date is 5/29/2025 13:44:12
C:\WINDOWS\SYSTEM32\CoreMessaging.dll, loaded at 0x67500000 - 894120 bytes - 0f55ba4d - file date is 5/29/2025 13:44:12
C:\WINDOWS\SYSTEM32\inputhost.dll, loaded at 0x675e0000 - 1510824 bytes - bc3fca69 - file date is 5/29/2025 13:44:20
C:\WINDOWS\SYSTEM32\WININET.dll, loaded at 0x6aa20000 - 2243776 bytes - 1105adb5 - file date is 5/29/2025 13:44:18
C:\WINDOWS\SYSTEM32\UMPDC.dll, loaded at 0x6d4d0000 - 51608 bytes - 9661d207 - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\textinputframework.dll, loaded at 0x6d4f0000 - 1081632 bytes - a6d68fbf - file date is 5/29/2025 13:44:22
C:\WINDOWS\system32\wshbth.dll, loaded at 0x6d690000 - 81920 bytes - d9463cd7 - file date is 5/14/2025 08:45:52
C:\WINDOWS\System32\winrnr.dll, loaded at 0x6d6b0000 - 46112 bytes - 51386f06 - file date is 11/22/2024 23:23:44
C:\WINDOWS\system32\napinsp.dll, loaded at 0x6e7a0000 - 69272 bytes - e9aa200c - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\cryptnet.dll, loaded at 0x6e830000 - 170008 bytes - a072f5d7 - file date is 3/28/2025 02:08:50
C:\WINDOWS\SYSTEM32\WINSPOOL.DRV, loaded at 0x6e860000 - 564736 bytes - 56105277 - file date is 5/29/2025 13:44:20
C:\WINDOWS\SYSTEM32\TextShaping.dll, loaded at 0x6eb40000 - 675664 bytes - f03b8e12 - file date is 6/11/2025 06:20:46
C:\WINDOWS\SYSTEM32\msdmo.dll, loaded at 0x6ed20000 - 33000 bytes - 2b054916 - file date is 4/1/2024 15:22:14
C:\WINDOWS\SYSTEM32\MSIMG32.dll, loaded at 0x6ed30000 - 7168 bytes - c0bc2f00 - file date is 11/22/2024 23:23:46
C:\WINDOWS\System32\fwpuclnt.dll, loaded at 0x6ee60000 - 381440 bytes - a6aec3d0 - file date is 6/12/2025 07:14:38
C:\Windows\System32\rasadhlp.dll, loaded at 0x6eed0000 - 13312 bytes - 2d1f4740 - file date is 4/1/2024 15:22:36
C:\WINDOWS\System32\mswsock.dll, loaded at 0x6eee0000 - 326560 bytes - 49dac455 - file date is 5/29/2025 13:44:24
C:\WINDOWS\system32\uxtheme.dll, loaded at 0x6ef40000 - 518656 bytes - 601407e1 - file date is 5/29/2025 13:44:24
C:\WINDOWS\System32\DEVOBJ.dll, loaded at 0x6efd0000 - 143032 bytes - 7d891815 - file date is 4/1/2024 15:22:36
C:\WINDOWS\SYSTEM32\HID.DLL, loaded at 0x6f010000 - 27648 bytes - 1a8366e0 - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\ime_textinputhelpers.dll, loaded at 0x6f340000 - 87040 bytes - fbfe0040 - file date is 3/28/2025 02:08:50
C:\WINDOWS\SYSTEM32\wldp.dll, loaded at 0x6f590000 - 344576 bytes - d1e2d098 - file date is 5/29/2025 13:44:14
C:\WINDOWS\SYSTEM32\BCRYPT.DLL, loaded at 0x6f8d0000 - 102352 bytes - 924158c1 - file date is 5/14/2025 08:45:52
C:\WINDOWS\system32\rsaenh.dll, loaded at 0x6f8f0000 - 203056 bytes - 0c2a3c42 - file date is 5/29/2025 13:44:20
C:\WINDOWS\System32\CRYPTSP.dll, loaded at 0x6f930000 - 77560 bytes - 815bd981 - file date is 5/29/2025 13:44:14
C:\WINDOWS\SYSTEM32\gpapi.dll, loaded at 0x6f990000 - 120832 bytes - 4a580853 - file date is 11/22/2024 23:23:44
C:\WINDOWS\SYSTEM32\DNSAPI.dll, loaded at 0x6fa20000 - 899800 bytes - 5627ce64 - file date is 5/29/2025 13:44:16
C:\WINDOWS\system32\nlansp_c.dll, loaded at 0x6fb00000 - 127488 bytes - c5a7c7d2 - file date is 5/29/2025 13:44:18
C:\WINDOWS\SYSTEM32\ntmarta.dll, loaded at 0x70590000 - 156104 bytes - ecf90eb0 - file date is 5/29/2025 13:44:20
C:\WINDOWS\SYSTEM32\cfgmgr32.dll, loaded at 0x705e0000 - 268656 bytes - 0fd48a0b - file date is 5/29/2025 13:44:12
C:\WINDOWS\SYSTEM32\profapi.dll, loaded at 0x70630000 - 131304 bytes - dee3dcaf - file date is 5/29/2025 13:44:20
C:\WINDOWS\SYSTEM32\PROPSYS.dll, loaded at 0x706e0000 - 889488 bytes - 57c002ba - file date is 5/29/2025 13:44:20
C:\WINDOWS\SYSTEM32\CRYPTBASE.DLL, loaded at 0x71c10000 - 33224 bytes - 95a8c28d - file date is 5/14/2025 08:45:54
C:\WINDOWS\SYSTEM32\NTASN1.dll, loaded at 0x71c60000 - 164272 bytes - bd0d2b0a - file date is 11/22/2024 23:23:46
