
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:007932fc.
2130706433 122 250 -1 (32832 32448)
Error occurred at 2/2/2025 21:51:46.
C:\3.81代刚胕\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
20445556 free  KB of physical memory.

Registers:
EAX=00000000 CS=0023 EIP=007932fc EFLGS=00210246
EBX=0019f8c4 SS=002b ESP=001992ec EBP=001992f8
ECX=00000000 DS=002b ESI=000000fa FS=0053
EDX=0000008c ES=002b EDI=004df150 GS=002b
Bytes at CS:EIP:
8b 48 30 e8 4c 23 cb ff 6a 00 8b 4d f4 8b 51 30 
Stack dump:
001992ec: 00000000 000000f0 13d90728 00199310 007932a8 00000000 00000000 0000001d
0019ac2c: 07070707 07070707 07070707 07070707 07070707 07070707 07070707 07070707
0019ac4c: 07070707 07070707 00000009 00000003 1df779e0 3a31f536 3c52d7ce bb06cf95
0019ac6c: 3c81cb26 3c01cf4a 3d2276e8 3bc86bff 3c5a9366 3b5b0447 3d022646 3a662614
0019ac8c: 3ca9da99 3c324909 3d8812ac 3b906c9b 3d191544 bc3d3193 bc346676 3c0a9484
0019acac: bcb8ab24 3ccd63e7 ba626713 3c05c67d bb586b91 3c905bc8 bc7b5688 3c18db6f
0019accc: bc3f49f5 3d23be58 3b6643f4 bb50ad4a bc1395ca 3c5df721 bc8d394b 3c61e267
0019acec: bccf6320 3d7a6883 bd7e7a09 3d3fa8bb bd20a997 3d0fd68a bd24b35f 3d685c6f
0019ad0c: bd07e1c1 00000009 1df786a0 1df779e0 00000001 26f07134 1df786a0 26f1b560
0019ad2c: 00000009 0d4de942 00000004 00000001 00000480 00000120 00000000 1df779e0
0019ad4c: 00000000 00000012 0019c910 00000016 1df79d70 00000002 00000002 00001152
0019ad6c: 00000000 1df7bf18 1df7bf1c 00000040 1df79cf0 bc4de12f 3c52ef99 bb19561d
0019ad8c: 3c0470a6 3cbedab1 bc3c54b1 3c6dd706 3cb828d8 bc18e2fe 3d1c4431 3be46187
0019adac: bd02bfb0 3bfad682 bcfbf47c bc17215f 3c929084 bc51d1b6 3a2e0303 bc26c961
0019adcc: 3bb87268 3bd96c21 baefcb30 bc343b7b 3b7507ff 3c6c36c1 bc4d752e bb9f475b
0019adec: 3c13e4bc baf09165 bc70310a 3c201c6f 3c403996 bbe5a5b2 bbc8c035 3c24cb55
0019ae0c: 3c0ba0c3 baff11e2 bbcdb1e6 bad272af ba2f1d48 3a9822e3 3b96b921 3afcc910
0019ae2c: 3c02925f 3b27d34f 3b976e57 3a996446 bad80088 bb475520 bbecfdc7 bb33a6a5
0019ae4c: bbab8929 39e6140d 3ac926d1 bb55ed13 39583e9a bb09bab2 3afd1c3b 3afe5ec3
0019ae6c: bb23795b b875c10b 3a64f576 3a01ee98 3a849c0d bb4a249b baefa3b7 3aaa667c
0019ae8c: ba1712b2 3a052bfa 375aba75 ba40b6f4 3b009101 3a988b64 ba5fad1e 3a5a869d
0019aeac: bad17a23 b90e42d5 bb42c6f1 3a8ab9a2 b76bac1e 3b407633 ba439dea 3a54cd5d
0019aecc: b8c72a4e b80382a7 39d43559 3805837a bab403a3 bb01e069 bae1f1c3 ba50ce90
0019aeec: ba544786 ba87b7e3 b9830367 3a2e6d56 394b9ba5 3b00eded 3a83ab66 3aa5b4f2
0019af0c: bb11cedb baa470ee bb36531a 39463d88 3a591f51 3b07652b 38011909 384db322
0019af2c: bb3d8218 b943ad19 ba8968a5 b9b2622d ba54b75d 38e0dbff 3a3beeab 3867ecc4
0019af4c: b9ea390e 3a19a280 3a1a25bb 3a602e0b 3a26aff9 b9a4568c 39e2b0ae 3a590d14
0019af6c: b8d76bb4 b994d243 babf6ef1 bafaf4b0 b7bd1167 ba5e49d9 396710bb b8afa348
0019af8c: 39fe3e73 3aa89fbd b913057c 3b04a3ab 3a4328e5 3a87e1a2 3ac06e91 b995648b
0019afac: 3a15efb3 399ee18c b916de61 b9fcd095 baea49bc ba0f84bb 3b010f0a 3aa7878d
0019afcc: b9c007b5 3ae3ebac 391212d7 ba11e8d5 39e7ed43 3aaed957 bb25aae0 39ae5e45
0019afec: 39d80ceb bb2469d6 b9c899cd ba16f1b8 b9facc58 baea75b9 3a585fca bbdf8ff6
0019b00c: 3a9228f3 3b963cb2 bbc590f9 3aeca4f4 3b95252d bbb64dbb 3a076622 3b5f2d62
0019b02c: bb684a6c b8af358e 3b6800bc bb85f971 3a7bbe62 3b1bdd0f bb1a07e0 ba513ffd
0019b04c: 3aed1ce3 3abccd5f bae98dfc 3a856207 3ad408a5 bb4ac0ff 3aeec99d b4c6dcea
0019b06c: ba64d6f2 3abbf851 bb2603f5 3b243a26 b9be97b0 baad54d8 3af33a6d bb105cad
0019b08c: 3b077ebb ba0b3752 baed0a88 ba003c82 3aaea432 3a3005b0 ba0aae7c ba83fe9a
0019b0ac: 3aa1ec2d 3a90ef3c bac2c6ef ba3f0ee5 3a4e8d37 3a8d9e7d b8c11e56 bab28065
0019b0cc: 3a3554dc 3aea52ef b8f30c30 baac11df 3a078bfd ba7e2dbf babf905c 392ef88b
0019b0ec: 3955fd06 3ad94b45 39f0cc7d 3a1aa7ec ba8180f3 ba40d5a7 ba5e8717 38054044
0019b10c: 3a2f0d93 3a2d5188 3a227caa ba059040 ba2a255e baa60e28 ba29379a b9f63f32
0019b12c: 39c6f2c0 b945ab29 3916ad56 b80c891d b804bbe1 b86c6b11 38574d02 b917a887
0019b14c: 395000de b990ab88 3953ef37 b99f1859 395a82f0 b8afa501 39aa06d3 38172743
0019b16c: 398dc284 b9aeba5f ba6d8536 393e3f98 3a38b703 390d6ca3 ba2ec861 b9f6b63b
0019b18c: 3a433930 39d876bd b982d5fb ba46a55c 37f44fdf 3a509f27 390d046f b98aef90
0019b1ac: ba113aa3 37fb36a3 39f3d31f b9ff1111 3882e5bd 393014d2 b9735945 3a81576d
0019b1cc: ba05a027 3a42a8d8 39b647ac b99a1a9c 3a0985f9 ba0108a1 3a13246a ba55fe8a
0019b1ec: 38b9432b 3936d0e4 ba44edfc 391dedb2 b9659d6a 38814e28 b7fe359c 39785869
0019b20c: 377a7c6f b90687c3 383a6f50 37a305f2 b9595305 b80a6865 379e6c35 b9239a89
0019b22c: b7d6018c 3940db8a b69e1a2a 397f258f 390405c8 b74a1133 b945ff0b b81bce59
0019b24c: 39539dcd 390c3ef3 b920eda7 384be3a8 37d2c676 b95198df b8c39d58 375f2400
0019b26c: b93e54e4 b8e37a35 38863329 b8f54d88 36d30fa2 3871998e 3811c2b1 38a16189
0019b28c: 3892b4eb 3a664aec 39399b9f 3984c44e 3a8210f1 b9dc6fd4 3a8a5988 b9a13e65
0019b2ac: 39a167e5 39314db0 ba065283 3a143697 ba551b15 3955bc19 b8b1bb27 ba132ee1
0019b2cc: 39c9f961 b9dc1ec1 390aeef2 39df2fc0 3969589e ba167ed4 b94079a6 39926dcb

[Last Sprite Ref] 8741 67

[Last Tile Ref] 400329

[Last Surf Ref] 1113

[Last Png Ref] 0 10230

[Last Gif Ref] 0

[Last Icon Ref] 0

[Last Global Effect Id] 34

[Surf Unlock Error Code] DDERR_NOTLOCKED

[Surf Lock Error Code] DD_OK

[Error Handler Code] 0

[virtSurf Address] 0e29c028 ~ 0e3d1f28

[Outbound Check Failed Function] -1

[uishoplev.xml] Loading... OK.
[music.xml] Loading... OK.
[uistatus86.xml] Loading... OK.
[uiextra86.xml] Loading... OK.
[uistatuswin.xml] Loading... OK.
[uimagicitem.xml] Loading... OK.
[uimenu.xml] Loading... OK.
[mapsystem86.xml] Loading... OK.
[globaleffect86.xml] Loading... OK.
[effectlist2.xml] Loading... OK.
[CollisionZone.xml] Loading... OK.
[BookmarkUI.xml] Loading... OK.
[BookmarkMemUI.xml] Loading... OK.
[StoryPaperUI.xml] Loading... OK.
[StoryBookUI.xml] Loading... OK.
[CutScene.xml] Loading... OK.
[PledgeUI.xml] Loading... OK.
[FightPlaceUI.xml] Loading... OK.
[map_config.xml] Loading... OK.
[SmithUI.xml] Loading... OK.
[SummonUI.xml] Loading... OK.
[PolymorphUI.xml] Loading... OK.
[summonList.xml] Loading... OK.
[polymorphList.xml] Loading... OK.
[FriendUI.xml] Loading... OK.
[ExcludeUI.xml] Loading... OK.
[MailExcludeUI.xml] Loading... OK.
[ActionUI.xml] Loading... OK.
[UserPlayUI.xml] Loading... OK.
[UserObtainUI.xml] Loading... OK.
[ReNStatusWinUI.xml] Loading... OK.
[MatchMakingUI.xml] Loading... OK.
[hpasslvlist.xml] Loading... OK.
[PledgeFocusUI.xml] Loading... OK.
[LinHelperUI.xml] Loading... OK.
[QuestInfo.xml] Loading... OK.
[PersonalShopUI.xml] Loading... OK.

[start call-stack]
007932fc
007932a8
00539ff6
00545363
0054589d
0058136d
004e077b
766d7943
766c601d
766c54aa
030a0e7b
004e3175
004e4bc6
0079aaa8
[end call-stack]

	Module list: names, addresses, sizes, time stamps and file times:
C:\3.81代刚胕\TW13081901.bin, loaded at 0x00400000 - 3113320 bytes - 52120c68 - file date is 8/21/2013 11:02:28
C:\3.81代刚胕\zlib1.dll, loaded at 0x10000000 - 55808 bytes - 4161e5de - file date is 9/21/2005 16:04:04
C:\3.81代刚胕\mss32.dll, loaded at 0x21100000 - 372736 bytes - 406ceaa3 - file date is 12/16/2004 10:51:54
C:\3.81代刚胕\mssmp3.asi, loaded at 0x26f00000 - 149504 bytes - 406ceb16 - file date is 12/16/2004 10:51:54
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_47bb6e20853337c8\nvd3dum.dll, loaded at 0x62930000 - 47930848 bytes - 64af3d49 - file date is 7/21/2023 00:22:10
C:\3.81代刚胕\libpng13.dll, loaded at 0x67580000 - 203264 bytes - 41b1003b - file date is 9/21/2005 16:04:02
C:\WINDOWS\SYSTEM32\drvstore.dll, loaded at 0x677e0000 - 1207640 bytes - 43553e05 - file date is 1/29/2025 06:32:30
C:\Windows\System32\Windows.UI.dll, loaded at 0x67910000 - 1099704 bytes - f8e5c397 - file date is 1/29/2025 06:32:38
