
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 6(0)
TW13081901 caused a Privileged Instruction in module TW13081901.bin at 0023:0064ccd8.
1 95 161 300 32895 32529
Error occurred at 3/17/2026 00:26:56.
C:\3.81Lineage\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
15523596 free  KB of physical memory.

Registers:
EAX=0064cc5e CS=0023 EIP=0064ccd8 EFLGS=00210217
EBX=001af564 SS=002b ESP=001af0d4 EBP=001af0cf
ECX=f9f19a8f DS=002b ESI=00000202 FS=0053
EDX=00030000 ES=002b EDI=004df150 GS=002b
Bytes at CS:EIP:
ec 6a 02 8b 45 ec 8b 10 8b 4d ec 8b 42 50 ff d0 
Stack dump:
001af0d4: 00635a78 171df7f0 00000202 00000000 171df7f0 001af104 00635ba0 00000202
001af2f4: 01227470 001af348 77d12537 0000001a 00000000 013c0000 00000001 00000000
001af314: 01220860 07c9f8c0 07c20380 00000028 001b1f08 001af35c 00000006 00000000
001af334: 77b11ded 01220000 012201cc 01227470 001af334 001af384 77d60c16 0000001a
001af354: 77d60da7 fffffffe 77d6228e 103cf9a8 013c0000 00000000 77d23309 00000010
001af374: 00000240 00000064 00090009 10509b90 00000015 00000000 103cf638 103cf9a8
001af394: 10509b80 013c0000 103cf9a8 001af3d4 77d0eefa 00000000 77b11d65 0000c289
001af3b4: 520a5d00 e740a27a 001af3ac 001af3d8 001af6e0 77d51db0 007535c9 fffffffe
001af3d4: 001af53c 7563fd8c 013c0000 00000000 103cf9a8 07990000 00000202 7563fdb0
001af3f4: 00000000 00000000 00000000 001a0018 103cf9a8 001af400 00000001 004df150
001af414: 77d0b0d4 001a0018 103cf7c8 001af418 00000001 004df150 ffffe000 001af45c
001af434: 755d93b3 000f2364 00000202 00000000 01240247 00000202 dcbaabcd 001af564
001af454: 004df150 00000202 001af558 755c817d 004df150 000f2364 00000202 00000000
001af474: 01240247 9511f1f4 004df150 000f2364 00000024 00000001 00000000 00000000
001af494: 00000030 ffffffff ffffffff 755c7e69 00000000 00000000 00000000 00000000
001af4b4: 00000000 00000000 00000000 00000000 77d645fb 00000202 071872c8 07187200
001af4d4: 071872c8 071872c8 001af50c 80006010 00000000 00000000 00000000 00000001
001af4f4: 00000000 00000000 00000000 013a1348 00000000 520ab25c 00000000 004df150
001af514: 00000000 00000000 013a1348 00000000 00000000 000f2364 00000000 00000000
001af534: 00000001 004df150 001af564 000f2364 001aeafc 001af6e0 755dbfb0 e06e61f4
001af554: 00000000 001af5a4 755c78ea 001af6fc 01c70040 755c78ea 004df150 00000000
001af574: 00000202 00000000 01240247 00000000 00000000 07990000 755c77e0 001af6fc
001af594: 5209dd49 07990000 00000202 001af6fc 001af5c4 717867aa 004df150 000f2364
001af5b4: 00000202 00000000 01240247 00000202 001af5f4 755d93b3 004df150 000f2364
001af5d4: 00000202 00000000 01240247 00000202 dcbaabcd 001af6fc 07990000 00000202
001af5f4: 001af6f0 755c817d 07990000 000f2364 00000202 00000000 01240247 9511f25c
001af614: 07990000 000f2364 00000024 00000001 00000000 00000000 00000030 ffffffff
001af634: ffffffff 755c7e69 00000000 00000000 00000000 00000000 00000000 00000000
001af654: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001af674: 00000000 80006010 00000000 00000000 00000000 00000001 00000000 00000000
001af694: 00000000 013a1348 00000000 755c8287 00000000 07990000 00000000 00000000
001af6b4: 013a1348 00000000 00000000 000f2364 00000000 00000000 00000001 000f2364
001af6d4: 001af6fc fffffffe 001aeafc 001af870 755dbfb0 e06e61f4 00000000 001af73c
001af6f4: 75604523 0031e800 00000202 75604523 07990000 00000000 00000202 00000000
001af714: 01240247 00000000 00000000 07980000 00000202 001af888 00000000 000f2364
001af734: 00000000 07980000 001af754 7560503b 00000202 00000000 01240247 00000001
001af754: 001af784 755d93b3 07990000 000f2364 00000202 00000000 01240247 00000202
001af774: dcbaabcd 001af888 07980000 00000202 001af880 755c817d 07980000 000f2364
001af794: 00000202 00000000 01240247 9511fc2c 009aaee4 00000000 00000024 00000001
001af7b4: 00000000 00000000 00000030 ffffffff ffffffff 755c7e69 00000000 001af7b8
001af7d4: 000f2364 001af830 755dbfb0 e06e6294 77d491ac 755d3864 001af808 00000018
001af7f4: 00000000 00000000 009aaee4 00000000 00000000 80006010 00000000 00000000
001af814: 00000000 00000001 00000000 00000000 00000000 013a1348 00000000 001afce4
001af834: 00000000 07980000 00000000 00000001 013a1348 00000000 00000000 000f2364
001af854: 00000000 00000000 00000001 009aaee4 001af888 000f2364 001aeafc 001af8ec
001af874: 755dbfb0 e06e61f4 00000000 001af8fc 755c714a 01c70040 755c714a 07980000
001af894: 00000000 00000202 00000000 01240247 00000000 00000001 9511fc50 00c32610
001af8b4: 013c9e7f 00000000 031e0166 031d0ed7 00c32610 013c9e7f 07980000 00000000
001af8d4: 00000000 00000001 009aaee4 00000000 001af8ac 001aeafc 001afce4 755dbfb0
001af8f4: e06e6054 fffffffe 001af908 031d0f01 00000202 001afcf0 004e3175 009aaee4
001af914: e740aaba 0000011c 001afbdc 77d2e396 00000000 00000004 00000001 00000004
001af934: 00000000 00000040 0628a7a0 00780076 0628a7a0 00000001 001af9a8 00000001
001af954: 00000000 77d4937c 77751cb0 000004a0 0628a7a0 0628a7a0 211137de 000004a0
001af974: 00000000 0628a7a0 0628a7a0 070e3b50 77751cb0 000004a0 00000000 00000001
001af994: 21113650 000004a0 062a4a28 ffffffff 00000000 00020001 00005622 00015888
001af9b4: 00100004 00502014 00005622 00000010 00000002 00502025 00000015 00000020
001af9d4: 00000000 00000000 3c157aa8 0018df58 6973756d 6d2e3063 02003370 001afa20
001af9f4: 77cd12a0 00000002 00000000 0208002e 001afa20 013f2d9e 00000000 001afc98
001afa14: 001afca8 00000005 00020020 003a0043 0033005c 0038002e 004c0031 006e0069
001afa34: 00610065 00650067 006c005c 006e0069 002e0074 00690062 0000006e 00000000
001afa54: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001afa74: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001afa94: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001afab4: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001afad4: 00000000 00000000 062a20d8 000003e8 00000000 00000070 000000af 000000c1
001afaf4: 00000001 00000000 2e323131 2e353731 2e333931 2e2a0031 0033706d 00000000
001afb14: 00000000 00000000 00000000 070e3b50 4e7120e5 00000000 31312e39 3136322e
001afb34: 302e3030 00000000 00000000 00000000 00000000 00000000 00000000 00007592
001afb54: 2e323131 2e353731 2e333931 00000031 001afb54 00000000 00000000 00000000
001afb74: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001afb94: 00000000 00000000 77b11795 00000000 001afb00 7774ffaa 7774fff0 0000009c
001afbb4: 009aab30 001afcfc 7774fedb 001afbdc 00c32610 7774ff61 00000000 00000000
001afbd4: 00000000 00000000 0000011c 00000006 00000002 000023f0 00000002 00000000
001afbf4: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001afc14: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001afc34: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001afc54: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001afc74: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001afc94: 00000000 00000000 00000000 00000000 e740aaba 00000002 81b60000 00000001
001afcb4: 00000000 00000002 0000013b 69b82eb3 69b82eb3 659e3df4 00000000 00000000
001afcd4: 00000000 070e3b6b 00000590 00000000 001afd58 00889eab ffffffff 001afd64
001afcf4: 004e4bc6 00400000 00000000 013c9e7f 0000000a e740ab2e 00000dc8 37323533
001afd14: 6c69742e 001afd00 604f38b3 00000000 00c32610 001afd48 604f38c5 001afd48
001afd34: 6050c40c 013c9e7e 001afd58 6051028d 00000000 0169b400 01691ed0 e740ab2e
001afd54: 00000001 001afde4 00889ffe ffffffff 001afdf4 0079aaa8 00400000 00000000
001afd74: 013c9e7f 0000000a e740abbe 06100022 00db3f67 00db2199 00000044 013f1c18
001afd94: 013edde8 013eba00 00000000 00000000 00000000 00000000 00000000 00000000
001afdb4: 00000000 00000000 00000000 00000000 ffffffff ffffffff ffffffff c0000096
001afdd4: 013c9e7f 00000000 001afd7c 001aeadc 001affcc 0079a3d2 e7cec06a 00000001
001afdf4: 00000000 0610005c 00db3f67 00000000 755efedd 00db2199 0610002a 00db3f67
001afe14: 00000000 756082d8 00db2199 0610002a 00db3f67 00000000 75608358 00db2199
001afe34: 0610001b 00db3f67 00000000 7564f0d9 00db2199 0610000a 00db3f67 00000000
001afe54: 7563fc0f 00db2199 06100000 00db3f67 755a0000 7564e695 00db2199 06100031
001afe74: 00db3f67 00000000 7563cd4f 00db2199 0610005f 00db3f67 00000000 7561013d
001afe94: 00db2199 06100020 00db3f67 00000000 7564f1ce 00db2199 0610004c 00db3f67
001afeb4: 00000000 774940ad 00db2199 06100080 00db3f67 00000000 77493cb2 00db2199
001afed4: 06100048 00db3f67 00000000 77497766 00db2199 0610002f 00db3f67 00000000
001afef4: 7748d6ad 00db2199 06100025 00db3f67 00000000 774976f3 00db2199 0610002b
001aff14: 00db3f67 00000000 774978dd 00db2199 ffe59800 00d04f05 00004a6b ed630014
001aff34: 001aff48 00004000 001afce4 00eb4a6b 00eb4a6b 001aff70 00cf0b5b 00f0a000
001aff54: 00f0a000 001aff84 001aff70 0031d000 001aff70 00f0a000 c9d2229b 001affcc
001aff74: 00dca0a5 77445d49 0031d000 77445d30 001affdc 77d3d81b 0031d000 77b1116d
001aff94: 00000000 00000000 0031d000 c0000096 7783c220 54cd186b 0d6a99a3 00000000
001affb4: 00000000 001aeadc 234eda4b 00000000 001aff90 001aeadc 001affe4 77d51db0
001affd4: 00750b81 00000000 001affec 77d3d7a1 ffffffff 77d846f5 00000000 00000000
001afff4: 00f0a000 0031d000 00000000

[Last Sprite Ref] 0 49

[Last Tile Ref] 400319

[Last Surf Ref] 2508

[Last Png Ref] 0 1556

[Last Gif Ref] 0

[Last Icon Ref] 0

[Last Global Effect Id] 34

[Surf Unlock Error Code] DDERR_NOTLOCKED

[Surf Lock Error Code] DD_OK

[Error Handler Code] 0

[virtSurf Address] 1338d000 ~ 134c2f00

[Outbound Check Failed Function] -1

[uishoplev.xml] Loading... OK.
[music.xml] Loading... OK.
[uistatus86.xml] Loading... OK.
[uiextra86.xml] Loading... OK.
[uistatuswin.xml] Loading... OK.
[uimagicitem.xml] Loading... OK.
[uimenu.xml] Loading... OK.
[mapsystem86.xml] Loading... OK.
[globaleffect86.xml] Loading... OK.
[effectlist2.xml] Loading... OK.
[CollisionZone.xml] Loading... OK.
[BookmarkUI.xml] Loading... OK.
[BookmarkMemUI.xml] Loading... OK.
[StoryPaperUI.xml] Loading... OK.
[StoryBookUI.xml] Loading... OK.
[CutScene.xml] Loading... OK.
[PledgeUI.xml] Loading... OK.
[FightPlaceUI.xml] Loading... OK.
[map_config.xml] Loading... OK.
[SmithUI.xml] Loading... OK.
[SummonUI.xml] Loading... OK.
[PolymorphUI.xml] Loading... OK.
[summonList.xml] Loading... OK.
[polymorphList.xml] Loading... OK.
[FriendUI.xml] Loading... OK.
[ExcludeUI.xml] Loading... OK.
[MailExcludeUI.xml] Loading... OK.
[ActionUI.xml] Loading... OK.
[UserPlayUI.xml] Loading... OK.
[UserObtainUI.xml] Loading... OK.
[ReNStatusWinUI.xml] Loading... OK.
[MatchMakingUI.xml] Loading... OK.
[hpasslvlist.xml] Loading... OK.
[PledgeFocusUI.xml] Loading... OK.
[LinHelperUI.xml] Loading... OK.
[QuestInfo.xml] Loading... OK.
[PersonalShopUI.xml] Loading... OK.

[start call-stack]
0064ccd8
635a7800
09acce8b
Exception encountered during trace call-stack.

	Module list: names, addresses, sizes, time stamps and file times:
C:\3.81Lineage\TW13081901.bin, loaded at 0x00400000 - 3113320 bytes - 52120c68 - file date is 8/21/2013 11:02:28
C:\3.81Lineage\zlib1.dll, loaded at 0x05470000 - 55808 bytes - 4161e5de - file date is 9/21/2005 16:04:04
C:\3.81Lineage\libpng13.dll, loaded at 0x05ea0000 - 203264 bytes - 41b1003b - file date is 9/21/2005 16:04:02
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_aa54f7a758543a0a\nvwgf2um.dll, loaded at 0x081f0000 - 53362360 bytes - 66bc37c5 - file date is 11/19/2024 11:25:28
C:\3.81Lineage\LIBEAY32.dll, loaded at 0x10000000 - 1229880 bytes - 5e169f10 - file date is 3/24/2020 21:00:08
C:\3.81Lineage\mss32.dll, loaded at 0x21100000 - 372736 bytes - 406ceaa3 - file date is 12/16/2004 10:51:54
C:\3.81Lineage\mssmp3.asi, loaded at 0x26f00000 - 149504 bytes - 406ceb16 - file date is 12/16/2004 10:51:54
C:\3.81Lineage\DDRAW.dll, loaded at 0x52040000 - 257024 bytes - 695a278e - file date is 1/4/2026 17:02:52
C:\Windows\System32\Windows.UI.dll, loaded at 0x52d90000 - 1105880 bytes - f2c95cef - file date is 2/25/2026 08:05:14
C:\WINDOWS\System32\MMDevApi.dll, loaded at 0x53ee0000 - 503152 bytes - c9c77b70 - file date is 2/25/2026 08:05:08
C:\WINDOWS\system32\wshbth.dll, loaded at 0x5e770000 - 54784 bytes - 5505f7ef - file date is 8/30/2025 12:58:04
C:\WINDOWS\System32\winrnr.dll, loaded at 0x5e790000 - 46112 bytes - 51386f06 - file date is 11/22/2024 23:23:44
C:\WINDOWS\system32\napinsp.dll, loaded at 0x5e7b0000 - 69272 bytes - e9aa200c - file date is 4/1/2024 15:22:16
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_aa54f7a758543a0a\nvppe.dll, loaded at 0x602c0000 - 931104 bytes - 66bc35eb - file date is 11/19/2024 11:25:22
C:\WINDOWS\SYSTEM32\ResampleDmo.DLL, loaded at 0x60430000 - 631200 bytes - 83b6af55 - file date is 10/31/2025 15:31:06
C:\WINDOWS\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.9635_none_508ff82ebcbafee0\MSVCR90.dll, loaded at 0x604d0000 - 656272 bytes - 6090b812 - file date is 4/1/2024 15:22:18
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_aa54f7a758543a0a\nvgpucomp32.dll, loaded at 0x62fa0000 - 28178416 bytes - 66bc363a - file date is 11/19/2024 11:25:00
C:\WINDOWS\SYSTEM32\drvstore.dll, loaded at 0x64a40000 - 1213312 bytes - 8d48e844 - file date is 2/25/2026 08:05:06
C:\WINDOWS\SYSTEM32\D3D11.DLL, loaded at 0x67000000 - 2046416 bytes - 453327ba - file date is 2/25/2026 08:05:04
C:\WINDOWS\SYSTEM32\DSOUND.dll, loaded at 0x67200000 - 458752 bytes - 6fcb117c - file date is 12/2/2025 12:07:20
C:\WINDOWS\SYSTEM32\AcGenral.DLL, loaded at 0x67280000 - 2511384 bytes - 14b89631 - file date is 2/25/2026 08:05:02
C:\WINDOWS\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.9635_none_508ff82ebcbafee0\MSVCP90.dll, loaded at 0x675b0000 - 572816 bytes - 6090b816 - file date is 4/1/2024 15:22:36
C:\WINDOWS\SYSTEM32\directxdatabasehelper.dll, loaded at 0x67720000 - 314144 bytes - f0dea039 - file date is 2/25/2026 08:05:02
C:\WINDOWS\SYSTEM32\dxcore.dll, loaded at 0x67b40000 - 207184 bytes - 6ee02085 - file date is 2/25/2026 08:05:02
C:\WINDOWS\SYSTEM32\DUser.dll, loaded at 0x67e00000 - 511488 bytes - 22c50242 - file date is 2/25/2026 08:05:06
C:\Windows\System32\IME\shared\mscand20.dll, loaded at 0x67e90000 - 1632672 bytes - 730161d1 - file date is 2/25/2026 08:05:04
C:\WINDOWS\SYSTEM32\cryptnet.dll, loaded at 0x68030000 - 169968 bytes - 5748bb0c - file date is 12/2/2025 12:07:22
C:\WINDOWS\SYSTEM32\wer.dll, loaded at 0x68130000 - 810496 bytes - 43c1f854 - file date is 2/25/2026 08:05:06
C:\Windows\System32\IME\shared\imecfm.dll, loaded at 0x68200000 - 212392 bytes - e4edc54a - file date is 12/2/2025 12:07:22
C:\WINDOWS\system32\IME\IMETC\IMTCCORE.DLL, loaded at 0x68240000 - 1041808 bytes - b769e312 - file date is 12/2/2025 12:07:28
C:\WINDOWS\SYSTEM32\coreprivacysettingsstore.dll, loaded at 0x68350000 - 155016 bytes - 5f570d6d - file date is 12/2/2025 12:07:18
C:\WINDOWS\system32\IME\IMETC\IMTCCFG.DLL, loaded at 0x68380000 - 292776 bytes - 8c9e9c47 - file date is 12/2/2025 12:07:28
C:\Windows\System32\IME\shared\imetip.dll, loaded at 0x68b40000 - 913280 bytes - c92df8f1 - file date is 12/2/2025 12:07:22
C:\WINDOWS\SYSTEM32\DUI70.dll, loaded at 0x68e90000 - 1460736 bytes - 004d157e - file date is 2/25/2026 08:05:06
C:\WINDOWS\SYSTEM32\samcli.dll, loaded at 0x69230000 - 74752 bytes - fa5b2161 - file date is 2/25/2026 08:05:04
C:\WINDOWS\SYSTEM32\msIso.dll, loaded at 0x69270000 - 205312 bytes - a5568e3a - file date is 3/11/2026 01:43:34
C:\3.81Lineage\LauncherDll.dll, loaded at 0x695d0000 - 261120 bytes - 69b82eb0 - file date is 3/17/2026 00:24:18
C:\WINDOWS\SYSTEM32\resourcepolicyclient.dll, loaded at 0x69da0000 - 57896 bytes - 209bee77 - file date is 12/2/2025 12:07:18
C:\WINDOWS\SYSTEM32\DINPUT.dll, loaded at 0x6a5a0000 - 141824 bytes - b5fb905c - file date is 11/22/2024 23:23:48
C:\WINDOWS\SYSTEM32\avrt.dll, loaded at 0x6a670000 - 30048 bytes - d23cf3a8 - file date is 5/29/2025 13:44:18
C:\WINDOWS\SYSTEM32\winmmbase.dll, loaded at 0x6a680000 - 144696 bytes - 99ecc12d - file date is 2/25/2026 08:05:02
C:\WINDOWS\SYSTEM32\MSACM32.dll, loaded at 0x6a6b0000 - 97680 bytes - fa58749c - file date is 10/31/2025 15:30:58
C:\WINDOWS\SYSTEM32\AUDIOSES.DLL, loaded at 0x6a6d0000 - 1490224 bytes - c7879964 - file date is 2/25/2026 08:05:02
C:\Windows\System32\IME\SHARED\imelm.dll, loaded at 0x6a8c0000 - 309152 bytes - 00a255c1 - file date is 12/2/2025 12:07:22
C:\WINDOWS\SYSTEM32\OLEACC.dll, loaded at 0x6a950000 - 357888 bytes - 581c691a - file date is 2/25/2026 08:05:08
C:\WINDOWS\system32\IME\IMETC\IMTCTIP.DLL, loaded at 0x6a9b0000 - 1220520 bytes - ce0ab12f - file date is 12/2/2025 12:07:28
C:\WINDOWS\SYSTEM32\CoreUIComponents.dll, loaded at 0x6aae0000 - 2707032 bytes - 28faa698 - file date is 1/14/2026 05:49:08
C:\WINDOWS\SYSTEM32\CoreMessaging.dll, loaded at 0x6ad80000 - 904944 bytes - 96513e18 - file date is 2/25/2026 08:05:02
C:\WINDOWS\SYSTEM32\textinputframework.dll, loaded at 0x6ae60000 - 1059952 bytes - 4e830fb2 - file date is 2/25/2026 08:05:12
C:\WINDOWS\SYSTEM32\WININET.dll, loaded at 0x6b300000 - 2240680 bytes - bd9d2fdb - file date is 2/25/2026 08:05:06
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_aa54f7a758543a0a\nvldumd.dll, loaded at 0x6e080000 - 640272 bytes - 66bc34a2 - file date is 11/19/2024 11:25:18
C:\WINDOWS\SYSTEM32\TextShaping.dll, loaded at 0x708c0000 - 675632 bytes - a2ba30b6 - file date is 12/2/2025 12:07:24
C:\WINDOWS\SYSTEM32\MSIMG32.dll, loaded at 0x70a50000 - 7168 bytes - 57c64df6 - file date is 3/11/2026 01:43:34
C:\WINDOWS\SYSTEM32\ime_textinputhelpers.dll, loaded at 0x70a60000 - 87040 bytes - dcb28f62 - file date is 12/2/2025 12:07:18
C:\WINDOWS\SYSTEM32\msdmo.dll, loaded at 0x70ad0000 - 33000 bytes - 2b054916 - file date is 4/1/2024 15:22:14
C:\WINDOWS\SYSTEM32\WINSPOOL.DRV, loaded at 0x70af0000 - 543744 bytes - 36ee9d5f - file date is 2/25/2026 08:05:10
C:\WINDOWS\SYSTEM32\AcLayers.DLL, loaded at 0x713f0000 - 437248 bytes - df8c90fc - file date is 2/25/2026 08:05:02
C:\WINDOWS\SYSTEM32\UxTheme.dll, loaded at 0x71690000 - 504832 bytes - 8e09164f - file date is 2/25/2026 08:05:14
C:\WINDOWS\SYSTEM32\apphelp.dll, loaded at 0x71720000 - 708184 bytes - 5402837f - file date is 2/25/2026 08:05:02
C:\WINDOWS\SYSTEM32\VERSION.dll, loaded at 0x717e0000 - 28976 bytes - ef5e2440 - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\BCRYPT.DLL, loaded at 0x71810000 - 114176 bytes - fbbaa66a - file date is 1/14/2026 05:49:08
C:\WINDOWS\SYSTEM32\HID.DLL, loaded at 0x71830000 - 27648 bytes - 1a8366e0 - file date is 4/1/2024 15:22:16
C:\WINDOWS\System32\DEVOBJ.dll, loaded at 0x71860000 - 143032 bytes - 7d891815 - file date is 4/1/2024 15:22:36
C:\WINDOWS\SYSTEM32\CRYPTBASE.DLL, loaded at 0x71ab0000 - 32608 bytes - 786cf482 - file date is 1/14/2026 05:49:08
C:\WINDOWS\system32\rsaenh.dll, loaded at 0x71ac0000 - 198888 bytes - ccc5428a - file date is 1/30/2026 07:32:34
C:\WINDOWS\System32\CRYPTSP.dll, loaded at 0x71b00000 - 76520 bytes - 6327c642 - file date is 1/30/2026 07:32:28
C:\WINDOWS\System32\fwpuclnt.dll, loaded at 0x71b20000 - 382976 bytes - 7070f817 - file date is 2/25/2026 08:05:08
C:\WINDOWS\SYSTEM32\MPR.dll, loaded at 0x71c60000 - 95080 bytes - 12363cba - file date is 10/31/2025 15:31:04
C:\WINDOWS\SYSTEM32\wldp.dll, loaded at 0x71ca0000 - 366272 bytes - cb260c26 - file date is 2/25/2026 08:05:04
C:\WINDOWS\System32\mswsock.dll, loaded at 0x71e40000 - 332704 bytes - 76ca2f59 - file date is 2/25/2026 08:05:14
C:\Windows\System32\rasadhlp.dll, loaded at 0x71f40000 - 13312 bytes - 9a232058 - file date is 9/10/2025 10:18:06
C:\WINDOWS\SYSTEM32\DNSAPI.dll, loaded at 0x71f50000 - 928752 bytes - 7cabde1e - file date is 2/25/2026 08:05:06
C:\WINDOWS\system32\nlansp_c.dll, loaded at 0x72040000 - 86016 bytes - 7f79c914 - file date is 12/2/2025 12:07:30
C:\WINDOWS\SYSTEM32\cfgmgr32.dll, loaded at 0x720a0000 - 268624 bytes - 2d2227c2 - file date is 12/2/2025 12:07:18
C:\WINDOWS\SYSTEM32\profapi.dll, loaded at 0x720f0000 - 110096 bytes - d06ce774 - file date is 12/2/2025 12:07:32
C:\WINDOWS\SYSTEM32\ntmarta.dll, loaded at 0x72110000 - 156032 bytes - ef9a82ea - file date is 10/31/2025 15:31:06
C:\WINDOWS\SYSTEM32\PROPSYS.dll, loaded at 0x72220000 - 861600 bytes - 4a52716d - file date is 2/25/2026 08:05:10
C:\WINDOWS\SYSTEM32\kernel.appcore.dll, loaded at 0x72300000 - 74488 bytes - d2eb8bfe - file date is 2/25/2026 08:05:06
C:\WINDOWS\SYSTEM32\NTASN1.dll, loaded at 0x72320000 - 164272 bytes - bd0d2b0a - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\msasn1.dll, loaded at 0x72350000 - 52232 bytes - bb4726d7 - file date is 1/14/2026 05:49:10
C:\WINDOWS\SYSTEM32\UMPDC.dll, loaded at 0x72370000 - 51680 bytes - 186d7555 - file date is 10/31/2025 15:31:06
C:\WINDOWS\SYSTEM32\srvcli.dll, loaded at 0x723a0000 - 82112 bytes - e635287e - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\iertutil.dll, loaded at 0x723d0000 - 2357896 bytes - 29e2c173 - file date is 3/11/2026 01:43:34
C:\WINDOWS\SYSTEM32\powrprof.dll, loaded at 0x72620000 - 342544 bytes - c931c2fd - file date is 4/26/2025 03:41:10
C:\WINDOWS\SYSTEM32\urlmon.dll, loaded at 0x72680000 - 1679360 bytes - f299ed2c - file date is 2/25/2026 08:05:06
C:\WINDOWS\SYSTEM32\dwmapi.dll, loaded at 0x72830000 - 133832 bytes - 703ea10b - file date is 2/25/2026 08:05:04
C:\WINDOWS\SYSTEM32\WINMM.dll, loaded at 0x72950000 - 195352 bytes - 679a2b1d - file date is 12/2/2025 12:07:20
C:\WINDOWS\SYSTEM32\ncrypt.dll, loaded at 0x72990000 - 154504 bytes - c558004c - file date is 1/30/2026 07:32:32
C:\WINDOWS\SYSTEM32\DXGI.DLL, loaded at 0x729c0000 - 1068760 bytes - d8238f06 - file date is 2/25/2026 08:05:06
