
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:00585aa1.
2130706433 4294967294 55 300 32895 32531
Error occurred at 6/26/2025 16:20:42.
C:\3.81代刚胕\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
22904548 free  KB of physical memory.

Registers:
EAX=00000000 CS=0023 EIP=00585aa1 EFLGS=00210282
EBX=0019f89c SS=002b ESP=0019ef48 EBP=0019ef90
ECX=0019ef6c DS=002b ESI=00000037 FS=0053
EDX=00000000 ES=002b EDI=004df150 GS=002b
Bytes at CS:EIP:
0f b7 48 0c 39 4d 08 7c 05 e9 03 01 00 00 c7 45 
Stack dump:
0019ef48: cc5f3938 004df150 00000037 0019f89c 00000000 0019ef74 005910cf 06437c68
0019f2e8: 0c4e1b36 004df150 00000001 77daf220 0019f2e8 00000020 0019f37c 77df22e0
0019f308: 7bbf53ee fffffffe 0019f330 61333db8 055d0000 00000000 161938f8 00000001
0019f328: 00000000 0019f34c 61306abd 161938f8 00000001 008d0eb1 004df150 00000037
0019f348: 0019f89c 0019f388 004c7e35 008d0eb1 cc5f2520 0019f43c 11746120 7bbf53ee
0019f368: fffffffe 000080fe 00007f13 000080fe 00007f13 0019f43c 00888c43 cc5f2530
0019f388: 0019f448 01531b8e 000001e7 000011c6 0019f448 0019f43c 00888ec4 ffffffff
0019f3a8: 0019f448 00531fbf cc5f22e0 11746120 08786af0 674a3c39 0875b2e0 11746120
0019f3c8: 11746120 0019f458 00000001 00000000 00000020 00000000 00000008 f502f2de
0019f3e8: 00000000 00000000 0133c340 000005b4 00000000 0019f3dc 00000000 00002733
0019f408: 0019f3bc f751fb3e 0019f880 6eeedb00 09a2db59 fffffffe 0019f46c 7772ffff
0019f428: 00ff0a4c 11746120 15ccda80 00193893 0000000b 0019f880 0088ca9f ffffffff
0019f448: 0019f474 00544dfc 00ac4d57 00000401 00000008 00ac4d50 00000037 06d3d4c0
0019f468: a2a20000 00000008 00bdca54 0019f48c 0054589d 00ac4d50 00000008 f603fde1
0019f488: 00000008 0019f58c 0058136d f762fde8 f8250020 00000000 00000401 f9c0038d
0019f4a8: fa7c041a fad103a2 faa90229 f9df003e f839fe29 f625fc75 f427fbe6 f264fcbc
0019f4c8: f120fe94 f0800081 f02d0173 f00600ed f05eff29 f150fcb3 010169e8 00000002
0019f4e8: 00000002 00000000 000001fe 00000000 003ee000 000b001f 0571c978 0684a184
0019f508: ff0001fe 0019f54c 77db2662 000000fa 00000020 06ea01c8 00000008 06ea0000
0019f528: 00000003 0000001a 00000020 0684a170 06ea0000 00000000 0684a558 77db23be
0019f548: 0684a558 00000000 00000018 00000018 00000000 00000001 0019f5b0 00000005
0019f568: 06ea07d0 77e04044 cc5f2324 00000000 00000000 00000050 0000003c 00000370
0019f588: 0000021c 0019f768 004e077b 00090b2c 00000401 00000a4c 00000001 77504a99
0019f5a8: ee196f6b 013966a0 65521568 00000401 00000024 00000001 00000000 00000000
0019f5c8: 00000000 00000000 00000000 00000000 00000000 6553e7db 00000001 0019f62c
0019f5e8: 0000000c 00000000 00000000 0019f75c 003eb000 0054ab86 c6c3a8a5 d3ac6ba4
0019f608: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f628: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f648: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f668: 00000000 00000000 00000000 00000000 00000000 00000000 65545bac 31343100
0019f688: 7f003131 0000aa64 77dd21d1 00000000 0000000f cc5f2fb8 00000002 1659ca20
0019f6a8: 00000004 fffffff3 0000015e 0000005d 0000000b 00000167 00000008 0000006a
0019f6c8: 00000176 0000007a 0000018e 000000b8 1659ca20 00000004 00000008 164f4a33
0019f6e8: 00000005 00000000 cc5f21c0 00c32610 012e92eb 00000000 165469e0 000080ff
0019f708: 00007f13 000080ff 1659ca20 00000004 00000000 00000000 00000000 00000320
0019f728: 00000258 000001b6 000000f4 000001e6 00000131 000001c8 000000f0 000080fe
0019f748: 004df150 77daab04 0019f900 005a78f9 00000030 1659ca20 004df150 00090b2c
0019f768: 0019f794 76ed9a13 00090b2c 00000401 00000a4c 00000001 00000401 dcbaabcd
0019f788: 0019f89c 004df150 00000401 0019f890 76ec7b8d 004df150 00090b2c 00000401
0019f7a8: 00000a4c 00000001 13eedb24 009aaee4 00000a4c 00000024 00000001 00000000
0019f7c8: 00000000 00000030 ffffffff ffffffff 76ec7879 00000000 00000000 00000113
0019f7e8: 76ed025d 76ed021f 13eedb10 009aaee4 7ffe2000 00000000 7ffe2000 00000001
0019f808: 000000a0 0019f860 0019f864 ffffffff 80006010 00000000 00000000 00000000
0019f828: 00000001 00000000 00000000 00000000 01971348 00000000 0000555a 00000000
0019f848: 004df150 00000000 00007f15 01971348 00000000 00000000 00090b2c 00000000
0019f868: 00000000 00000001 009aaee4 0019f89c 00000000 0019e974 0019f900 76edc630
0019f888: 650253cc 00000000 0019f910 76ec701a 00000000 01bd8fb0 76ec701a 004df150
0019f8a8: 00000000 00000401 00000a4c 00000001 00000000 00000001 13eedaa4 00c32610
0019f8c8: 012e92eb 00000000 76f4fc01 00c32610 012e92eb 00000000 004df150 00000000
0019f8e8: 00000000 00000001 0019f91c 00000a4c 0019f8c0 0019e974 0019fcf8 76edc630
0019f908: 6502538c fffffffe 0019f91c 030e01bd 00000401 0019fd04 004e3175 009aaee4
0019f928: cc5f2bac 0019f940 0000011c 0019fbf0 77dcdd86 00000000 00000004 00000001
0019f948: 00000004 00000040 064bc4d0 00000420 064bc4d0 77d78ba0 0019f9bc 00000001
0019f968: 00000000 77de98ac 7750e050 00000420 064bc4d0 064bc4d0 211137de 00000420
0019f988: 00000000 064bc4d0 064bc4d0 078ff8d8 7750e050 00000420 00000000 00000001
0019f9a8: 21113650 00000420 064ccd00 ffffffff 00000000 00020001 00005622 00015888
0019f9c8: 00100004 00502013 00005622 00000010 00000002 00502025 0019fbb8 00000001
0019f9e8: 00000590 00000000 3c157aa8 0018df58 6973756d 6d2e3063 00003370 77d712a0
0019fa08: 00000002 00000000 0208002a 0019fa30 01337542 00000000 0019fca8 0019fcb8
0019fa28: 00000005 00020020 003a0043 0033005c 0038002e 6e2c0031 61f68a66 53054eba
0019fa48: 006c005c 006e0069 002e0074 00690062 0000006e 00000000 00000000 00000000
0019fa68: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fa88: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019faa8: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fac8: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fae8: 00000000 00000000 064e5358 000003e8 00000001 00000000 00000000 00000000
0019fb08: 00000000 00000000 a548a469 6f735c5d 5c646e75 6973756d 6d2e2a63 00003370
0019fb28: 00000000 00000000 00000000 078ff8d8 00410ad9 00000000 31312e39 3136322e
0019fb48: 302e3030 00000000 00000000 00000000 00000000 00000000 00000000 00007592
0019fb68: 00000000 00000000 00000000 00000000 0019fbb8 00000000 00000000 00000000
0019fb88: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fba8: 00000000 00000000 00000000 0c4e111a 30333132 34363037 77003333 0000009c
0019fbc8: 009aab30 0019fd10 7750cf4b 0019fbf0 00c32610 7750cfd1 00000000 00000000
0019fbe8: 00000000 00000000 0000011c 00000006 00000002 000023f0 00000002 00000000
0019fc08: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fc28: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fc48: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fc68: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fc88: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fca8: 00000000 00000000 00000000 00000000 cc5f2bac 00000002 81b60000 00000001
0019fcc8: 00000000 00000002 0000013b 685d0072 685d0072 659e3df4 00000000 01000000
0019fce8: 00000001 07906e6a 00000590 00000000 0019fd6c 00889eab ffffffff 0019fd78
0019fd08: 004e4bc6 00400000 00000000 012e92eb 0000000a cc5f2bd0 00000dc8 37323533
0019fd28: 6c69742e 0019fd00 612f38b3 00000000 00c32610 0019fd5c 612f38c5 0019fd5c
0019fd48: 6130c40c 012e92e9 0019fd6c 6131028d 00000000 055d04b0 055d1c50 cc5f2bd0
0019fd68: 00000001 0019fdf8 00889ffe ffffffff 0019fe08 0079aaa8 00400000 00000000
0019fd88: 012e92eb 0000000a cc5f28a0 056e0022 00db3f67 00db2199 00000044 012fc288
0019fda8: 012f82d8 012faab0 00000000 00000000 00000000 00000000 00000000 00000000
0019fdc8: 00000000 00000000 00000000 00000000 ffffffff ffffffff ffffffff c0000005
0019fde8: 012e92eb 00000000 0019fd90 0019e954 0019ffcc 0079a3d2 ccd24088 00000001
0019fe08: 00000000 056e006f 00db3f67 00000000 76eea230 00db2199 056e002a 00db3f67
0019fe28: 00000000 76f08e28 00db2199 056e002a 00db3f67 00000000 76f08ea8 00db2199
0019fe48: 056e001b 00db3f67 00000000 76f4fc99 00db2199 056e000a 00db3f67 00000000
0019fe68: 76f4071f 00db2199 056e0031 00db3f67 00000000 76f3d85f 00db2199 056e005f
0019fe88: 00db3f67 00000000 76f10c7d 00db2199 056e0020 00db3f67 00000000 76f4fd8e
0019fea8: 00db2199 056e004c 00db3f67 00000000 760c429d 00db2199 056e0080 00db3f67
0019fec8: 00000000 760c3eb2 00db2199 056e0048 00db3f67 00000000 760c7956 00db2199
0019fee8: 056e002f 00db3f67 00000000 760bd8ad 00db2199 056e0025 00db3f67 00000000
0019ff08: 760c78e3 00db2199 056e002b 00db3f67 00000000 760c7acd 00db2199 ffe59800
0019ff28: 00d04f05 00004a6b ed630014 0019ff48 00004000 0019fce4 00ea4a6b 00ea4a6b
0019ff48: 0019ff70 00cf0b5b 00f0a000 00f0a000 0019ff84 0019ff70 003eb000 0019ff70
0019ff68: 00f0a000 c9d1229b 0019ffcc 00dca0a5 76075d49 003eb000 76075d30 0019ffdc
0019ff88: 77ddd09b 003eb000 0c4e17fa 00000000 00000000 003eb000 c0000005 775ffa70
0019ffa8: c16e22c7 dc458f82 00000000 00000000 0019e954 b631d8b7 00000000 0019ff90
0019ffc8: 0019e954 0019ffe4 77df22e0 7bbf2d66 00000000 0019ffec 77ddd021 ffffffff
0019ffe8: 77e2211f 00000000 00000000 00f0a000 003eb000 00000000

[Last Sprite Ref] 14483 0

[Last Tile Ref] 400333

[Last Surf Ref] 2418

[Last Png Ref] 0 10230

[Last Gif Ref] 0

[Last Icon Ref] 0

[Last Global Effect Id] -1

[Surf Unlock Error Code] DDERR_NOTLOCKED

[Surf Lock Error Code] DD_OK

[Error Handler Code] 0

[virtSurf Address] 0d96a028 ~ 0da9ff28

[Outbound Check Failed Function] -1

[uishoplev.xml] Loading... OK.
[music.xml] Loading... OK.
[uistatus86.xml] Loading... OK.
[uiextra86.xml] Loading... OK.
[uistatuswin.xml] Loading... OK.
[uimagicitem.xml] Loading... OK.
[uimenu.xml] Loading... OK.
[mapsystem86.xml] Loading... OK.
[globaleffect86.xml] Loading... OK.
[effectlist2.xml] Loading... OK.
[CollisionZone.xml] Loading... OK.
[BookmarkUI.xml] Loading... OK.
[BookmarkMemUI.xml] Loading... OK.
[StoryPaperUI.xml] Loading... OK.
[StoryBookUI.xml] Loading... OK.
[CutScene.xml] Loading... OK.
[PledgeUI.xml] Loading... OK.
[FightPlaceUI.xml] Loading... OK.
[map_config.xml] Loading... OK.
[SmithUI.xml] Loading... OK.
[SummonUI.xml] Loading... OK.
[PolymorphUI.xml] Loading... OK.
[summonList.xml] Loading... OK.
[polymorphList.xml] Loading... OK.
[FriendUI.xml] Loading... OK.
[ExcludeUI.xml] Loading... OK.
[MailExcludeUI.xml] Loading... OK.
[ActionUI.xml] Loading... OK.
[UserPlayUI.xml] Loading... OK.
[UserObtainUI.xml] Loading... OK.
[ReNStatusWinUI.xml] Loading... OK.
[MatchMakingUI.xml] Loading... OK.
[hpasslvlist.xml] Loading... OK.
[PledgeFocusUI.xml] Loading... OK.
[LinHelperUI.xml] Loading... OK.
[QuestInfo.xml] Loading... OK.
[PersonalShopUI.xml] Loading... OK.

[start call-stack]
00585aa1
005a2b76
004c8529
004ca41c
004ca3e4
00531fbf
00544dfc
0054589d
0058136d
004e077b
76ed9a13
76ec7b8d
76ec701a
030e01bd
004e3175
004e4bc6
0079aaa8
[end call-stack]

	Module list: names, addresses, sizes, time stamps and file times:
C:\3.81代刚胕\TW13081901.bin, loaded at 0x00400000 - 3113320 bytes - 52120c68 - file date is 8/21/2013 11:02:28
C:\3.81代刚胕\libpng13.dll, loaded at 0x05590000 - 203264 bytes - 41b1003b - file date is 9/21/2005 16:04:02
C:\3.81代刚胕\zlib1.dll, loaded at 0x10000000 - 55808 bytes - 4161e5de - file date is 9/21/2005 16:04:04
C:\3.81代刚胕\mss32.dll, loaded at 0x21100000 - 372736 bytes - 406ceaa3 - file date is 12/16/2004 10:51:54
C:\3.81代刚胕\mssmp3.asi, loaded at 0x26f00000 - 149504 bytes - 406ceb16 - file date is 12/16/2004 10:51:54
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_aa54f7a758543a0a\nvppe.dll, loaded at 0x5d690000 - 931104 bytes - 66bc35eb - file date is 11/19/2024 11:25:22
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_aa54f7a758543a0a\nvd3dum.dll, loaded at 0x5d770000 - 30906976 bytes - 66bc355e - file date is 11/19/2024 11:24:34
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_aa54f7a758543a0a\nvgpucomp32.dll, loaded at 0x5f4d0000 - 28178416 bytes - 66bc363a - file date is 11/19/2024 11:25:00
C:\WINDOWS\SYSTEM32\drvstore.dll, loaded at 0x60f70000 - 1214920 bytes - b475bbb9 - file date is 5/29/2025 13:44:16
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_aa54f7a758543a0a\nvldumd.dll, loaded at 0x610a0000 - 640272 bytes - 66bc34a2 - file date is 11/19/2024 11:25:18
C:\WINDOWS\SYSTEM32\avrt.dll, loaded at 0x61140000 - 30048 bytes - d23cf3a8 - file date is 5/29/2025 13:44:18
C:\WINDOWS\SYSTEM32\DDRAW.dll, loaded at 0x61150000 - 539648 bytes - 2ab6d696 - file date is 3/28/2025 02:08:52
C:\WINDOWS\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.9635_none_508ff82ebcbafee0\MSVCP90.dll, loaded at 0x61240000 - 572816 bytes - 6090b816 - file date is 4/1/2024 15:22:36
C:\WINDOWS\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.9635_none_508ff82ebcbafee0\MSVCR90.dll, loaded at 0x612d0000 - 656272 bytes - 6090b812 - file date is 4/1/2024 15:22:18
C:\3.81代刚胕\Login.dll, loaded at 0x61410000 - 613888 bytes - 52afe34c - file date is 7/5/2023 21:17:38
C:\Windows\System32\ieframe.dll, loaded at 0x633c0000 - 6658048 bytes - ec014fa1 - file date is 6/11/2025 06:20:46
C:\WINDOWS\SYSTEM32\resourcepolicyclient.dll, loaded at 0x63be0000 - 57920 bytes - c4b36a4f - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\DINPUT.dll, loaded at 0x63c00000 - 141824 bytes - b5fb905c - file date is 11/22/2024 23:23:48
C:\WINDOWS\SYSTEM32\DCIMAN32.dll, loaded at 0x63c80000 - 12288 bytes - b6eedbeb - file date is 11/22/2024 23:23:46
C:\Windows\System32\IME\shared\mscand20.dll, loaded at 0x63d20000 - 1632712 bytes - 776a4be4 - file date is 4/26/2025 03:41:04
C:\WINDOWS\SYSTEM32\msIso.dll, loaded at 0x64160000 - 205312 bytes - 8d100126 - file date is 5/14/2025 08:45:54
C:\Windows\System32\IME\SHARED\imelm.dll, loaded at 0x641a0000 - 309176 bytes - 83c121c3 - file date is 3/28/2025 02:08:50
C:\WINDOWS\SYSTEM32\DUser.dll, loaded at 0x64200000 - 519168 bytes - 6c9feed6 - file date is 5/29/2025 13:44:16
C:\WINDOWS\SYSTEM32\wer.dll, loaded at 0x642f0000 - 823904 bytes - 70dc4eba - file date is 5/29/2025 13:44:16
C:\Windows\System32\IME\shared\imecfm.dll, loaded at 0x643c0000 - 212408 bytes - ffab7cfe - file date is 3/5/2025 16:14:18
C:\WINDOWS\system32\IME\IMETC\IMTCCORE.DLL, loaded at 0x64400000 - 1042360 bytes - afdd8dfe - file date is 4/26/2025 03:41:06
C:\WINDOWS\SYSTEM32\coreprivacysettingsstore.dll, loaded at 0x64510000 - 155064 bytes - 3ace1db8 - file date is 11/22/2024 23:23:46
C:\WINDOWS\system32\IME\IMETC\IMTCCFG.DLL, loaded at 0x64540000 - 292792 bytes - f362fc78 - file date is 4/26/2025 03:41:06
C:\WINDOWS\SYSTEM32\OLEACC.dll, loaded at 0x64590000 - 379904 bytes - c8305ef7 - file date is 5/29/2025 13:44:20
C:\Windows\System32\IME\shared\imetip.dll, loaded at 0x64600000 - 913312 bytes - 353d9b2c - file date is 3/28/2025 02:08:50
C:\WINDOWS\SYSTEM32\DUI70.dll, loaded at 0x646f0000 - 1474560 bytes - 9315d358 - file date is 5/29/2025 13:44:16
C:\WINDOWS\system32\IME\IMETC\IMTCTIP.DLL, loaded at 0x64870000 - 1246648 bytes - 51f59e0f - file date is 5/29/2025 13:44:18
C:\WINDOWS\SYSTEM32\CoreUIComponents.dll, loaded at 0x649b0000 - 2707088 bytes - 548d7962 - file date is 4/26/2025 03:41:04
C:\WINDOWS\SYSTEM32\apphelp.dll, loaded at 0x64c50000 - 705072 bytes - 5d1701fa - file date is 5/29/2025 13:44:12
C:\Windows\System32\Windows.UI.dll, loaded at 0x64fb0000 - 1108440 bytes - eee44376 - file date is 5/29/2025 13:44:24
C:\WINDOWS\SYSTEM32\AUDIOSES.DLL, loaded at 0x65110000 - 1525840 bytes - af815ff0 - file date is 5/29/2025 13:44:14
C:\WINDOWS\System32\MMDevApi.dll, loaded at 0x653a0000 - 520720 bytes - 8f2ca119 - file date is 5/29/2025 13:44:18
C:\WINDOWS\SYSTEM32\ResampleDmo.DLL, loaded at 0x65450000 - 631104 bytes - 8b0ac46f - file date is 4/2/2024 00:37:08
C:\WINDOWS\SYSTEM32\winmmbase.dll, loaded at 0x654f0000 - 118904 bytes - b37ca8b6 - file date is 5/29/2025 13:44:14
C:\WINDOWS\SYSTEM32\DSOUND.dll, loaded at 0x65520000 - 458752 bytes - 0f28e18b - file date is 5/29/2025 13:44:14
C:\WINDOWS\SYSTEM32\powrprof.dll, loaded at 0x65630000 - 342544 bytes - c931c2fd - file date is 4/26/2025 03:41:10
C:\WINDOWS\SYSTEM32\dxcore.dll, loaded at 0x672e0000 - 235656 bytes - 44f7ebb4 - file date is 5/29/2025 13:44:12
C:\WINDOWS\SYSTEM32\CoreMessaging.dll, loaded at 0x67500000 - 894120 bytes - 0f55ba4d - file date is 5/29/2025 13:44:12
C:\WINDOWS\SYSTEM32\inputhost.dll, loaded at 0x675e0000 - 1510824 bytes - bc3fca69 - file date is 5/29/2025 13:44:20
C:\WINDOWS\SYSTEM32\WININET.dll, loaded at 0x6aa20000 - 2243776 bytes - 1105adb5 - file date is 5/29/2025 13:44:18
C:\WINDOWS\SYSTEM32\UMPDC.dll, loaded at 0x6d4d0000 - 51608 bytes - 9661d207 - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\textinputframework.dll, loaded at 0x6d4f0000 - 1081632 bytes - a6d68fbf - file date is 5/29/2025 13:44:22
C:\WINDOWS\system32\wshbth.dll, loaded at 0x6d690000 - 81920 bytes - d9463cd7 - file date is 5/14/2025 08:45:52
C:\WINDOWS\System32\winrnr.dll, loaded at 0x6d6b0000 - 46112 bytes - 51386f06 - file date is 11/22/2024 23:23:44
C:\WINDOWS\system32\napinsp.dll, loaded at 0x6e7a0000 - 69272 bytes - e9aa200c - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\cryptnet.dll, loaded at 0x6e830000 - 170008 bytes - a072f5d7 - file date is 3/28/2025 02:08:50
C:\WINDOWS\SYSTEM32\WINSPOOL.DRV, loaded at 0x6e860000 - 564736 bytes - 56105277 - file date is 5/29/2025 13:44:20
C:\WINDOWS\SYSTEM32\TextShaping.dll, loaded at 0x6eb40000 - 675664 bytes - f03b8e12 - file date is 6/11/2025 06:20:46
C:\WINDOWS\SYSTEM32\msdmo.dll, loaded at 0x6ed20000 - 33000 bytes - 2b054916 - file date is 4/1/2024 15:22:14
C:\WINDOWS\SYSTEM32\MSIMG32.dll, loaded at 0x6ed30000 - 7168 bytes - c0bc2f00 - file date is 11/22/2024 23:23:46
C:\WINDOWS\System32\fwpuclnt.dll, loaded at 0x6ee60000 - 381440 bytes - a6aec3d0 - file date is 6/12/2025 07:14:38
C:\Windows\System32\rasadhlp.dll, loaded at 0x6eed0000 - 13312 bytes - 2d1f4740 - file date is 4/1/2024 15:22:36
C:\WINDOWS\System32\mswsock.dll, loaded at 0x6eee0000 - 326560 bytes - 49dac455 - file date is 5/29/2025 13:44:24
C:\WINDOWS\system32\uxtheme.dll, loaded at 0x6ef40000 - 518656 bytes - 601407e1 - file date is 5/29/2025 13:44:24
C:\WINDOWS\System32\DEVOBJ.dll, loaded at 0x6efd0000 - 143032 bytes - 7d891815 - file date is 4/1/2024 15:22:36
C:\WINDOWS\SYSTEM32\HID.DLL, loaded at 0x6f010000 - 27648 bytes - 1a8366e0 - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\ime_textinputhelpers.dll, loaded at 0x6f340000 - 87040 bytes - fbfe0040 - file date is 3/28/2025 02:08:50
C:\WINDOWS\SYSTEM32\wldp.dll, loaded at 0x6f590000 - 344576 bytes - d1e2d098 - file date is 5/29/2025 13:44:14
C:\WINDOWS\SYSTEM32\BCRYPT.DLL, loaded at 0x6f8d0000 - 102352 bytes - 924158c1 - file date is 5/14/2025 08:45:52
C:\WINDOWS\system32\rsaenh.dll, loaded at 0x6f8f0000 - 203056 bytes - 0c2a3c42 - file date is 5/29/2025 13:44:20
C:\WINDOWS\System32\CRYPTSP.dll, loaded at 0x6f930000 - 77560 bytes - 815bd981 - file date is 5/29/2025 13:44:14
C:\WINDOWS\SYSTEM32\gpapi.dll, loaded at 0x6f990000 - 120832 bytes - 4a580853 - file date is 11/22/2024 23:23:44
C:\WINDOWS\SYSTEM32\DNSAPI.dll, loaded at 0x6fa20000 - 899800 bytes - 5627ce64 - file date is 5/29/2025 13:44:16
C:\WINDOWS\system32\nlansp_c.dll, loaded at 0x6fb00000 - 127488 bytes - c5a7c7d2 - file date is 5/29/2025 13:44:18
C:\WINDOWS\SYSTEM32\ntmarta.dll, loaded at 0x70590000 - 156104 bytes - ecf90eb0 - file date is 5/29/2025 13:44:20
C:\WINDOWS\SYSTEM32\cfgmgr32.dll, loaded at 0x705e0000 - 268656 bytes - 0fd48a0b - file date is 5/29/2025 13:44:12
C:\WINDOWS\SYSTEM32\profapi.dll, loaded at 0x70630000 - 131304 bytes - dee3dcaf - file date is 5/29/2025 13:44:20
C:\WINDOWS\SYSTEM32\PROPSYS.dll, loaded at 0x706e0000 - 889488 bytes - 57c002ba - file date is 5/29/2025 13:44:20
C:\WINDOWS\SYSTEM32\CRYPTBASE.DLL, loaded at 0x71c10000 - 33224 bytes - 95a8c28d - file date is 5/14/2025 08:45:54
