
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:00585aa1.
2130706433 4294967294 106 300 32890 32534
Error occurred at 1/13/2026 13:18:06.
C:\3.81代刚胕\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
5589136 free  KB of physical memory.

Registers:
EAX=00000000 CS=0023 EIP=00585aa1 EFLGS=00210206
EBX=0019f89c SS=002b ESP=0019ef9c EBP=0019efe4
ECX=0019efc0 DS=002b ESI=0000006a FS=0053
EDX=00000000 ES=002b EDI=004df150 GS=002b
Bytes at CS:EIP:
0f b7 48 0c 39 4d 08 7c 05 e9 03 01 00 00 c7 45 
Stack dump:
0019ef9c: 54855d35 004df150 0000006a 0019f89c 00000000 0019efc8 005910ce 16766a8c
0019f69c: 54854bc1 00000002 17453310 00000007 00000000 00000074 000001ac 00000011
0019f6bc: 00000197 00000008 0000000a 0000009b 000001bc 000000b2 000001fb 17453310
0019f6dc: 00000007 00000008 1776ba8b 00000105 00000000 548545b9 00c32610 01179bbb
0019f6fc: 00000000 11835478 000080f5 00007f16 000080f5 17453310 00000007 00000000
0019f71c: 00000000 00000000 00000320 00000258 000001ce 000000f7 000001f3 0000012e
0019f73c: 000001c8 000000ef 000080f4 004df150 7753ae64 0019f900 005a78f9 0019f770
0019f75c: 17453310 004df150 ffffe000 0019f794 750b9983 01c71704 00000401 00000b2c
0019f77c: 00000001 00000401 dcbaabcd 0019f89c 004df150 00000401 0019f890 750a7acd
0019f79c: 004df150 01c71704 00000401 00000b2c 00000001 8bbb8ffe 009aaee4 00000b2c
0019f7bc: 00000024 00000001 00000000 00000000 00000030 ffffffff ffffffff 750a77b9
0019f7dc: 00000000 00007f17 000080f6 00007f17 00000012 0019f7c0 fffffffe 0019f8ec
0019f7fc: 00000000 7ffec000 0000aa64 77562561 0019f860 0019f864 000080f4 80006010
0019f81c: 00000000 00000000 00000000 00000001 00000000 00000000 00000000 01971348
0019f83c: 00000000 00005850 00000000 004df150 00000000 00007f18 01971348 00000000
0019f85c: 00000000 01c71704 00000000 00000000 00000001 009aaee4 0019f89c 01c71704
0019f87c: 0019e9c4 0019f900 750bc5a0 feb11336 00000000 0019f910 750a6f5a 00000000
0019f89c: 01dc4cd0 750a6f5a 004df150 00000000 00000401 00000b2c 00000001 00000000
0019f8bc: 00000001 8bbb8e7e 00c32610 01179bbb 00000000 7512f061 00000000 00000000
0019f8dc: 00000001 004df150 00000000 00000000 00000001 00c32610 00000b2c 0019f8c0
0019f8fc: 0019e9c4 0019fcf8 750bc5a0 feb11376 fffffffe 0019f91c 03120ef2 00000401
0019f91c: 0019fd04 004e3175 009aaee4 54854fd5 0019f940 0000011c 0019fbf0 7755e136
0019f93c: 00000000 00000004 00000001 00000004 00000040 064798d0 00000414 064798d0
0019f95c: 77508c20 0019f9bc 00000001 00000000 7757913c 767b09e0 00000414 064798d0
0019f97c: 064798d0 211137de 00000414 00000000 064798d0 064798d0 0791f910 767b09e0
0019f99c: 00000414 00000000 00000001 21113650 00000414 06495e78 ffffffff 00000000
0019f9bc: 00020001 00005622 00015888 00100004 00502013 00005622 00000010 00000002
0019f9dc: 00502025 0019fbb8 00000001 00000590 00000000 3c157aa8 0018df58 6973756d
0019f9fc: 6d2e3063 00003370 775012a0 00000002 00000000 0208002a 0019fa30 011c66ca
0019fa1c: 00000000 0019fca8 0019fcb8 00000005 00020020 003a0043 0033005c 0038002e
0019fa3c: 6e2c0031 61f68a66 53054eba 006c005c 006e0069 002e0074 00690062 0000006e
0019fa5c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fa7c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fa9c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fabc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fadc: 00000000 00000000 00000000 00000000 00000000 06492e20 000003e8 00000001
0019fafc: 00000000 00000000 00000000 00000000 00000000 a548a469 6f735c5d 5c646e75
0019fb1c: 6973756d 6d2e2a63 00003370 00000000 00000000 00000000 0791f910 1a7c1145
0019fb3c: 00000000 31312e39 3136322e 302e3030 00000000 00000000 00000000 00000000
0019fb5c: 00000000 00000000 00007592 00000000 00000000 00000000 00000000 0019fbb8
0019fb7c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fb9c: 00000000 00000000 00000000 00000000 00000000 00000000 4ce92dfe 30333132
0019fbbc: 34363037 76003333 0000009c 009aab30 0019fd10 767af8db 0019fbf0 00c32610
0019fbdc: 767af961 00000000 00000000 00000000 00000000 0000011c 00000006 00000002
0019fbfc: 000023f0 00000002 00000000 00000000 00000000 00000000 00000000 00000000
0019fc1c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fc3c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fc5c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fc7c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fc9c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 54854fd5
0019fcbc: 00000002 81b60000 00000001 00000000 00000002 0000013b 6965d32f 6964fe81
0019fcdc: 659e3df4 00000000 01000000 00000001 07926ea2 00000590 00000000 0019fd6c
0019fcfc: 00889eab ffffffff 0019fd78 004e4bc6 00400000 00000000 01179bbb 0000000a
0019fd1c: 54854fa9 00000dc8 37323533 6c69742e 0019fd00 661738b3 00000000 00c32610
0019fd3c: 0019fd5c 661738c5 0019fd5c 6618c40c 01179bb9 0019fd6c 6619028d 00000000
0019fd5c: 056904b0 05691e80 54854fa9 00000001 0019fdf8 00889ffe ffffffff 0019fe08
0019fd7c: 0079aaa8 00400000 00000000 01179bbb 0000000a 54854cd9 05560022 00db3f67
0019fd9c: 00db2199 00000044 0118ded0 0118a418 0118c5b8 00000000 00000000 00000000
0019fdbc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 ffffffff
0019fddc: ffffffff ffffffff c0000005 01179bbb 00000000 0019fd90 0019e9a4 0019ffcc
0019fdfc: 0079a3d2 540824f1 00000001 00000000 0556005e 00db3f67 00000000 750d072f
0019fe1c: 00db2199 0556002a 00db3f67 00000000 750e8258 00db2199 0556002a 00db3f67
0019fe3c: 00000000 750e82d8 00db2199 0556001b 00db3f67 00000000 7512f0f9 00db2199
0019fe5c: 0556000a 00db3f67 00000000 7511fbbf 00db2199 05560031 00db3f67 00000000
0019fe7c: 7511ccff 00db2199 0556005f 00db3f67 00000000 750f00ad 00db2199 05560020
0019fe9c: 00db3f67 00000000 7512f1ee 00db2199 0556004c 00db3f67 00000000 7641433d
0019febc: 00db2199 05560080 00db3f67 00000000 76413f52 00db2199 05560048 00db3f67
0019fedc: 00000000 764179f6 00db2199 0556002f 00db3f67 00000000 7640d94d 00db2199
0019fefc: 05560025 00db3f67 00000000 76417983 00db2199 0556002b 00db3f67 00000000
0019ff1c: 76417b6d 00db2199 ffe59800 00d04f05 00004a6b ed630014 0019ff48 00004000
0019ff3c: 0019fce4 00ea4a6b 00ea4a6b 0019ff70 00cf0b5b 00f0a000 00f0a000 0019ff84
0019ff5c: 0019ff70 0020d000 0019ff70 00f0a000 c9d1229b 0019ffcc 00dca0a5 763c5d49
0019ff7c: 0020d000 763c5d30 0019ffdc 7756d5db 0020d000 4ce92b1e 00000000 00000000
0019ff9c: 0020d000 c0000005 7689bd50 efd77cfe f3fbbf5d 00000000 00000000 0019e9a4
0019ffbc: 995ec1ae 00000000 0019ff90 0019e9a4 0019ffe4 77581b70 3b9131f2 00000000
0019ffdc: 0019ffec 7756d561 ffffffff 775b44d0 00000000 00000000 00f0a000 0020d000
0019fffc: 00000000

[Last Sprite Ref] 16333 0

[Last Tile Ref] 400335

[Last Surf Ref] 2508

[Last Png Ref] 0 1556

[Last Gif Ref] 0

[Last Icon Ref] 0

[Last Global Effect Id] 34

[Surf Unlock Error Code] DDERR_NOTLOCKED

[Surf Lock Error Code] DD_OK

[Error Handler Code] 0

[virtSurf Address] 0d9b8028 ~ 0daedf28

[Outbound Check Failed Function] -1

[uishoplev.xml] Loading... OK.
[music.xml] Loading... OK.
[uistatus86.xml] Loading... OK.
[uiextra86.xml] Loading... OK.
[uistatuswin.xml] Loading... OK.
[uimagicitem.xml] Loading... OK.
[uimenu.xml] Loading... OK.
[mapsystem86.xml] Loading... OK.
[globaleffect86.xml] Loading... OK.
[effectlist2.xml] Loading... OK.
[CollisionZone.xml] Loading... OK.
[BookmarkUI.xml] Loading... OK.
[BookmarkMemUI.xml] Loading... OK.
[StoryPaperUI.xml] Loading... OK.
[StoryBookUI.xml] Loading... OK.
[CutScene.xml] Loading... OK.
[PledgeUI.xml] Loading... OK.
[FightPlaceUI.xml] Loading... OK.
[map_config.xml] Loading... OK.
[SmithUI.xml] Loading... OK.
[SummonUI.xml] Loading... OK.
[PolymorphUI.xml] Loading... OK.
[summonList.xml] Loading... OK.
[polymorphList.xml] Loading... OK.
[FriendUI.xml] Loading... OK.
[ExcludeUI.xml] Loading... OK.
[MailExcludeUI.xml] Loading... OK.
[ActionUI.xml] Loading... OK.
[UserPlayUI.xml] Loading... OK.
[UserObtainUI.xml] Loading... OK.
[ReNStatusWinUI.xml] Loading... OK.
[MatchMakingUI.xml] Loading... OK.
[hpasslvlist.xml] Loading... OK.
[PledgeFocusUI.xml] Loading... OK.
[LinHelperUI.xml] Loading... OK.
[QuestInfo.xml] Loading... OK.
[PersonalShopUI.xml] Loading... OK.

[start call-stack]
00585aa1
005a2b76
004c8529
004ca41c
004ca3e4
00532148
00544f66
0054589d
0058136d
004e077b
750b9983
750a7acd
750a6f5a
03120ef2
004e3175
004e4bc6
0079aaa8
[end call-stack]

	Module list: names, addresses, sizes, time stamps and file times:
C:\3.81代刚胕\TW13081901.bin, loaded at 0x00400000 - 3113320 bytes - 52120c68 - file date is 8/21/2013 11:02:28
C:\3.81代刚胕\zlib1.dll, loaded at 0x10000000 - 55808 bytes - 4161e5de - file date is 9/21/2005 16:04:04
C:\Windows\System32\ieframe.dll, loaded at 0x177b0000 - 6638080 bytes - 08ae1111 - file date is 12/2/2025 12:07:28
C:\3.81代刚胕\mss32.dll, loaded at 0x21100000 - 372736 bytes - 406ceaa3 - file date is 12/16/2004 10:51:54
C:\3.81代刚胕\mssmp3.asi, loaded at 0x26f00000 - 149504 bytes - 406ceb16 - file date is 12/16/2004 10:51:54
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_aa54f7a758543a0a\nvd3dum.dll, loaded at 0x5ff00000 - 30906976 bytes - 66bc355e - file date is 11/19/2024 11:24:34
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_aa54f7a758543a0a\nvppe.dll, loaded at 0x639b0000 - 931104 bytes - 66bc35eb - file date is 11/19/2024 11:25:22
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_aa54f7a758543a0a\nvgpucomp32.dll, loaded at 0x63a90000 - 28178416 bytes - 66bc363a - file date is 11/19/2024 11:25:00
C:\WINDOWS\SYSTEM32\drvstore.dll, loaded at 0x65530000 - 1219464 bytes - e1064676 - file date is 12/2/2025 12:07:24
C:\Windows\System32\Windows.UI.dll, loaded at 0x65660000 - 1097096 bytes - 21cbdf7f - file date is 12/2/2025 12:07:36
C:\WINDOWS\SYSTEM32\HID.DLL, loaded at 0x65b70000 - 27648 bytes - 1a8366e0 - file date is 4/1/2024 15:22:16
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_aa54f7a758543a0a\nvldumd.dll, loaded at 0x65b80000 - 640272 bytes - 66bc34a2 - file date is 11/19/2024 11:25:18
C:\WINDOWS\SYSTEM32\avrt.dll, loaded at 0x65c20000 - 30048 bytes - d23cf3a8 - file date is 5/29/2025 13:44:18
C:\WINDOWS\SYSTEM32\resourcepolicyclient.dll, loaded at 0x65c30000 - 57896 bytes - 209bee77 - file date is 12/2/2025 12:07:18
C:\WINDOWS\System32\DEVOBJ.dll, loaded at 0x65c50000 - 143032 bytes - 7d891815 - file date is 4/1/2024 15:22:36
C:\WINDOWS\System32\MMDevApi.dll, loaded at 0x65c80000 - 502080 bytes - 01495962 - file date is 12/2/2025 12:07:30
C:\WINDOWS\SYSTEM32\inputhost.dll, loaded at 0x65d00000 - 1521168 bytes - 6e6b45c1 - file date is 12/2/2025 12:07:30
C:\WINDOWS\SYSTEM32\DINPUT.dll, loaded at 0x65e80000 - 141824 bytes - b5fb905c - file date is 11/22/2024 23:23:48
C:\WINDOWS\SYSTEM32\ResampleDmo.DLL, loaded at 0x65eb0000 - 631200 bytes - 83b6af55 - file date is 10/31/2025 15:31:06
C:\WINDOWS\SYSTEM32\DSOUND.dll, loaded at 0x65f50000 - 458752 bytes - 6fcb117c - file date is 12/2/2025 12:07:20
C:\WINDOWS\SYSTEM32\DDRAW.dll, loaded at 0x65fd0000 - 541184 bytes - 6bf36c96 - file date is 12/2/2025 12:07:24
C:\WINDOWS\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.9635_none_508ff82ebcbafee0\MSVCP90.dll, loaded at 0x660c0000 - 572816 bytes - 6090b816 - file date is 4/1/2024 15:22:36
C:\WINDOWS\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.9635_none_508ff82ebcbafee0\MSVCR90.dll, loaded at 0x66150000 - 656272 bytes - 6090b812 - file date is 4/1/2024 15:22:18
C:\3.81代刚胕\libpng13.dll, loaded at 0x67580000 - 203264 bytes - 41b1003b - file date is 9/21/2005 16:04:02
C:\3.81代刚胕\Login.dll, loaded at 0x67c30000 - 613888 bytes - 52afe34c - file date is 7/5/2023 21:17:38
C:\WINDOWS\SYSTEM32\msdmo.dll, loaded at 0x68210000 - 33000 bytes - 2b054916 - file date is 4/1/2024 15:22:14
C:\WINDOWS\SYSTEM32\winmmbase.dll, loaded at 0x68220000 - 139984 bytes - 2b2f8a80 - file date is 12/2/2025 12:07:20
C:\WINDOWS\SYSTEM32\dxcore.dll, loaded at 0x68600000 - 212312 bytes - 331de3d6 - file date is 12/2/2025 12:07:18
C:\WINDOWS\SYSTEM32\msIso.dll, loaded at 0x68700000 - 205312 bytes - 69d324e5 - file date is 12/2/2025 12:07:26
C:\WINDOWS\SYSTEM32\AUDIOSES.DLL, loaded at 0x68780000 - 1498992 bytes - 2417acdb - file date is 12/2/2025 12:07:20
C:\WINDOWS\system32\wshbth.dll, loaded at 0x68980000 - 54784 bytes - 5505f7ef - file date is 8/30/2025 12:58:04
C:\WINDOWS\System32\winrnr.dll, loaded at 0x689a0000 - 46112 bytes - 51386f06 - file date is 11/22/2024 23:23:44
C:\WINDOWS\system32\napinsp.dll, loaded at 0x689c0000 - 69272 bytes - e9aa200c - file date is 4/1/2024 15:22:16
C:\Windows\System32\IME\shared\mscand20.dll, loaded at 0x68bd0000 - 1632672 bytes - 021df416 - file date is 12/2/2025 12:07:22
C:\WINDOWS\SYSTEM32\DCIMAN32.dll, loaded at 0x68f40000 - 12288 bytes - b6eedbeb - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\DUser.dll, loaded at 0x69020000 - 521216 bytes - 55104ddd - file date is 12/2/2025 12:07:24
C:\WINDOWS\SYSTEM32\wer.dll, loaded at 0x690b0000 - 812992 bytes - 7e66b44c - file date is 12/2/2025 12:07:24
C:\Windows\System32\IME\shared\imecfm.dll, loaded at 0x69180000 - 212392 bytes - e4edc54a - file date is 12/2/2025 12:07:22
C:\WINDOWS\SYSTEM32\ime_textinputhelpers.dll, loaded at 0x691c0000 - 87040 bytes - dcb28f62 - file date is 12/2/2025 12:07:18
C:\WINDOWS\system32\IME\IMETC\IMTCCORE.DLL, loaded at 0x691e0000 - 1041808 bytes - b769e312 - file date is 12/2/2025 12:07:28
C:\WINDOWS\SYSTEM32\coreprivacysettingsstore.dll, loaded at 0x692f0000 - 155016 bytes - 5f570d6d - file date is 12/2/2025 12:07:18
C:\WINDOWS\system32\IME\IMETC\IMTCCFG.DLL, loaded at 0x69320000 - 292776 bytes - 8c9e9c47 - file date is 12/2/2025 12:07:28
C:\Windows\System32\IME\shared\imetip.dll, loaded at 0x69370000 - 913280 bytes - c92df8f1 - file date is 12/2/2025 12:07:22
C:\WINDOWS\SYSTEM32\DUI70.dll, loaded at 0x69460000 - 1461760 bytes - 236ce6c1 - file date is 12/2/2025 12:07:24
C:\WINDOWS\system32\IME\IMETC\IMTCTIP.DLL, loaded at 0x695d0000 - 1220520 bytes - ce0ab12f - file date is 12/2/2025 12:07:28
C:\WINDOWS\SYSTEM32\CoreUIComponents.dll, loaded at 0x69700000 - 2707040 bytes - 4e87b49a - file date is 12/2/2025 12:07:22
C:\WINDOWS\SYSTEM32\CoreMessaging.dll, loaded at 0x699a0000 - 902360 bytes - 30e302a2 - file date is 12/2/2025 12:07:18
C:\WINDOWS\SYSTEM32\OLEACC.dll, loaded at 0x69a90000 - 368640 bytes - 833e12ba - file date is 12/2/2025 12:07:30
C:\WINDOWS\SYSTEM32\MSIMG32.dll, loaded at 0x69b10000 - 7168 bytes - c0bc2f00 - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\WININET.dll, loaded at 0x6a210000 - 2240672 bytes - fde197e4 - file date is 12/2/2025 12:07:26
C:\WINDOWS\SYSTEM32\textinputframework.dll, loaded at 0x6a440000 - 1060968 bytes - 1beea23f - file date is 12/2/2025 12:07:36
C:\WINDOWS\SYSTEM32\TextShaping.dll, loaded at 0x6ab20000 - 675632 bytes - a2ba30b6 - file date is 12/2/2025 12:07:24
C:\WINDOWS\SYSTEM32\WINSPOOL.DRV, loaded at 0x6be30000 - 546304 bytes - 2657ee9d - file date is 12/2/2025 12:07:32
C:\WINDOWS\SYSTEM32\cryptnet.dll, loaded at 0x6c090000 - 169968 bytes - 5748bb0c - file date is 12/2/2025 12:07:22
C:\WINDOWS\system32\uxtheme.dll, loaded at 0x6e380000 - 506880 bytes - 3cfb2dcb - file date is 12/2/2025 12:07:36
C:\WINDOWS\SYSTEM32\apphelp.dll, loaded at 0x6e5b0000 - 707664 bytes - 5a888fb6 - file date is 12/2/2025 12:07:20
C:\WINDOWS\System32\fwpuclnt.dll, loaded at 0x6e670000 - 383488 bytes - 33dd30e0 - file date is 12/2/2025 12:07:30
C:\WINDOWS\SYSTEM32\wldp.dll, loaded at 0x6eb40000 - 356408 bytes - a147b5d8 - file date is 12/2/2025 12:07:20
C:\WINDOWS\SYSTEM32\BCRYPT.DLL, loaded at 0x6eba0000 - 114152 bytes - bce630a5 - file date is 10/31/2025 15:30:58
C:\WINDOWS\SYSTEM32\CRYPTBASE.DLL, loaded at 0x6ebc0000 - 32648 bytes - 7958ef0c - file date is 10/31/2025 15:31:00
C:\WINDOWS\system32\rsaenh.dll, loaded at 0x6ebd0000 - 202512 bytes - d8179c09 - file date is 10/31/2025 15:31:06
C:\WINDOWS\System32\CRYPTSP.dll, loaded at 0x6ec10000 - 77032 bytes - cb962898 - file date is 12/2/2025 12:07:22
C:\WINDOWS\System32\mswsock.dll, loaded at 0x6ec30000 - 332160 bytes - 9faa7cfb - file date is 12/2/2025 12:07:36
C:\WINDOWS\SYSTEM32\DNSAPI.dll, loaded at 0x6ef20000 - 920456 bytes - 5eb5b5dd - file date is 12/2/2025 12:07:24
C:\WINDOWS\SYSTEM32\gpapi.dll, loaded at 0x6f090000 - 156528 bytes - d64eaf80 - file date is 12/2/2025 12:07:26
C:\Windows\System32\rasadhlp.dll, loaded at 0x6f130000 - 13312 bytes - 9a232058 - file date is 9/10/2025 10:18:06
C:\WINDOWS\system32\nlansp_c.dll, loaded at 0x6f140000 - 86016 bytes - 7f79c914 - file date is 12/2/2025 12:07:30
C:\WINDOWS\SYSTEM32\cfgmgr32.dll, loaded at 0x6f180000 - 268624 bytes - 2d2227c2 - file date is 12/2/2025 12:07:18
C:\WINDOWS\SYSTEM32\profapi.dll, loaded at 0x6f1d0000 - 110096 bytes - d06ce774 - file date is 12/2/2025 12:07:32
C:\WINDOWS\SYSTEM32\ntmarta.dll, loaded at 0x6fcb0000 - 156032 bytes - ef9a82ea - file date is 10/31/2025 15:31:06
C:\WINDOWS\SYSTEM32\PROPSYS.dll, loaded at 0x6fda0000 - 861544 bytes - 3e513b5f - file date is 12/2/2025 12:07:32
C:\WINDOWS\SYSTEM32\NTASN1.dll, loaded at 0x6fe80000 - 164272 bytes - bd0d2b0a - file date is 11/22/2024 23:23:46
C:\WINDOWS\SYSTEM32\msasn1.dll, loaded at 0x6feb0000 - 52216 bytes - a4ef4afe - file date is 10/31/2025 15:31:04
C:\WINDOWS\SYSTEM32\UMPDC.dll, loaded at 0x6fed0000 - 51680 bytes - 186d7555 - file date is 10/31/2025 15:31:06
C:\WINDOWS\SYSTEM32\srvcli.dll, loaded at 0x71340000 - 82112 bytes - e635287e - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\iertutil.dll, loaded at 0x71370000 - 2357880 bytes - 53b58651 - file date is 12/2/2025 12:07:26
