
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module Unknown at 0023:16bcf2eb.
2130706433 4294967204 87 300 32890 32538
Error occurred at 10/23/2025 22:55:26.
C:\3.81代刚胕\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
9320476 free  KB of physical memory.

Registers:
EAX=16bcf320 CS=0023 EIP=16bcf2eb EFLGS=00210283
EBX=e95d057c SS=002b ESP=0019ee1c EBP=0019ee55
ECX=063f0617 DS=002b ESI=00000057 FS=0053
EDX=13b8da9f ES=002b EDI=004df150 GS=002b
Bytes at CS:EIP:
18 82 10 c7 39 02 05 8a 52 08 42 00 00 00 00 c7 
Stack dump:
0019ee1c: 004ea92b 00000001 0019ee2c 16bcf320 055005b8 0019ee5c 671838b3 00000000
0019f15c: 0019f1d0 00000000 00000001 007042b5 ff000000 00009050 00017001 6b6742de
0019f17c: 00000000 0019f1b4 777e901f fffffffe 00000000 777e9053 0019f1b8 77d144bb
0019f19c: 04879860 77cd3199 70010000 04000001 000ac9ea 16bc3700 dab1b9a7 d5b8fab4
0019f1bc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f1dc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f1fc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f21c: 00000000 00000000 00000000 00000000 00000000 00000000 00383838 00000000
0019f23c: 00000000 00000000 00435600 00000000 00000000 00000000 00000000 063e7e00
0019f25c: 002ef290 00000002 1326dc5c 00000001 0019f2c0 000000ce 063e7ef4 0019f2a0
0019f27c: 05507c68 002cd000 00290006 082fadb0 0850015c 08500168 0019f2d4 77cc2b82
0019f29c: 0000007d 00000020 010d01d4 00000000 010d0000 00000000 0000005f 00000020
0019f2bc: 08500148 010d0000 00000000 0066914c 010d0c0c 010d0c08 0019f324 77cc23d7
0019f2dc: 00000030 00000000 011f0000 1282f970 1282f5d0 010d07d0 2111b621 06cacb80
0019f2fc: 00000038 005023aa 083c0e60 00000000 0052c3bf 0052c3dd 010d0000 010d01d4
0019f31c: 010d0c08 16bc7f78 0019f360 77d10a76 00000030 77d10c07 08401020 011f0000
0019f33c: 00000001 00000007 00000038 00000000 00000080 00000002 00000000 00000030
0019f35c: 0019f43c 0019f394 77cbf7e9 00000000 0a267e0e 08401020 77cbf740 00007fe8
0019f37c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f39c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f3bc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f3dc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f3fc: 00000000 c1af5d7e 16bc7fc8 ff63d2cf 16bc7f28 4000f424 0019807c 6b1f7f1d
0019f41c: 00b0dd9d 594ffe32 170b10b8 0000000a 000009d0 000080f8 00007f1d 16bc7f88
0019f43c: 0019f880 0088c749 00000000 0019f474 00544b32 00ac4d7d 00000401 00000032
0019f45c: 00ac4d50 00000057 06c3a550 adad0000 00000032 00bdca54 0019f48c 0054589d
0019f47c: 00ac4d50 00000032 00000008 00000032 0019f58c 0058136d 1325e9dc 00000000
0019f49c: 00000000 00000401 000001e3 000080f8 00007f1d 0019f4bc 0050af2f 16a25770
0019f4bc: 0019f500 0050aeb7 00782f1e 0000021b 00000102 00000020 0000000c 00000001
0019f4dc: 00000202 75a5968a 003f21de 00000004 00000000 00000202 00000040 000001e3
0019f4fc: 00000000 0019f52c 75a8a997 01d77a80 00000202 0019f89c 010000f6 002cb800
0019f51c: 003f21de 00000000 f96a1a3c 00000407 000000c1 01d77a80 00000000 00f601fb
0019f53c: 00000001 00000000 0019f58c 75addeee 003f21de 00000202 75addf22 00000000
0019f55c: 00000001 004df150 00000005 0019f89c 00000001 c1af5cba 00000000 00000000
0019f57c: 00000050 0000003c 00000370 0000021c 0019f768 004e077b 003f21de 00000401
0019f59c: 000009d0 00000001 7726d0b0 0019f5bc 7726d0cc 011f0000 00000401 0850e1b8
0019f5bc: 0019f5e8 76e6fbe7 773a7f3c 0850e1b8 06c3a9cc 00000021 0850e1b8 00000006
0019f5dc: 00000001 00000000 00000020 0019f640 00000002 0019f61c 7799ffe6 c1af5f46
0019f5fc: 0203125b c6c3a8a5 d3ac6ba4 00000000 00000000 00000000 00000000 00000000
0019f61c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f63c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f65c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f67c: 00000000 003f21de 31343100 00003131 dcbaabcd 0019f7a0 00000000 0000000f
0019f69c: c1af5026 00000002 13c53090 00000006 00000000 00000014 0000017c 00000011
0019f6bc: 00000090 00000008 00000037 0000003b 0000018c 00000052 000001cb 13c53090
0019f6dc: 00000006 75a57989 75a57d9f 00000202 00000000 c1af5e5e 00000000 0019f71c
0019f6fc: 770044bb 5b49d800 77cd3199 00000001 00000000 13c53090 00000006 00000000
0019f71c: 00000000 00000000 00000320 00000258 000001d0 000000f5 000001ed 00000130
0019f73c: 000001c8 000000f1 00000000 004df150 77cbaf54 004df150 00000000 6740b180
0019f75c: 13c53090 004df150 ffffe000 0019f794 75a69b23 003f21de 00000401 000009d0
0019f77c: 00000001 00000401 dcbaabcd 0019f89c 004df150 00000401 0019f890 75a57c9d
0019f79c: 004df150 003f21de 00000401 000009d0 00000001 f96a1648 009aaee4 000009d0
0019f7bc: 00000024 00000001 00000000 00000000 00000030 ffffffff ffffffff 75a57989
0019f7dc: 00000000 75ad86fd 00000000 77d33a80 00000000 00000000 02020001 7ffef000
0019f7fc: 00000000 7ffef000 0000aa64 77ce2661 0019f860 0019f864 ffffffff 80006010
0019f81c: 00000000 00000000 00000000 00000001 00000000 00000000 00000000 01971348
0019f83c: 00000000 00005c50 00000000 004df150 00000000 00007f1c 01971348 00000000
0019f85c: 00000000 003f21de 00000000 00000000 00000001 009aaee4 0019f89c 003f21de
0019f87c: 0019e844 0019f900 75a6c740 8cddb510 00000000 0019f910 75a5712a 00000000
0019f89c: 01d77a80 75a5712a 004df150 00000000 00000401 000009d0 00000001 00000000
0019f8bc: 00000001 f96a17c8 00c32610 011f961b 00000000 011f961b 00200202 00c32610
0019f8dc: 011f961b 004df150 00000000 00000000 00000001 009aaee4 000009d0 0019f8c0
0019f8fc: 0019e844 0019fcf8 75a6c740 8cddb550 fffffffe 0019f91c 031c0dd8 00000401
0019f91c: 0019fd04 004e3175 009aaee4 c1af5432 0019f940 0000011c 0019fbf0 77cde226
0019f93c: 00000000 00000004 00000001 00000004 00000040 0550b818 0000040c 0550b818
0019f95c: 77c88c60 0019f9bc 00000001 00000000 77cf923c 758c2bd0 0000040c 0550b818
0019f97c: 0550b818 211137de 0000040c 00000000 0550b818 0550b818 0783f8d8 758c2bd0
0019f99c: 0000040c 00000000 00000001 21113650 0000040c 06495e90 ffffffff 00000000
0019f9bc: 00020001 00005622 00015888 00100004 00502013 00005622 00000010 00000002
0019f9dc: 00502025 0019fbb8 00000001 00000590 00000000 3c157aa8 0018df58 6973756d
0019f9fc: 6d2e3063 00003370 77c812a0 00000002 00000000 0208002a 0019fa30 012477d2
0019fa1c: 00000000 0019fca8 0019fcb8 00000005 00020020 003a0043 0033005c 0038002e
0019fa3c: 6e2c0031 61f68a66 53054eba 006c005c 006e0069 002e0074 00690062 0000006e
0019fa5c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fa7c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fa9c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fabc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fadc: 00000000 00000000 00000000 00000000 00000000 06495328 000003e8 00000001
0019fafc: 00000000 00000000 00000000 00000000 00000000 a548a469 6f735c5d 5c646e75
0019fb1c: 6973756d 6d2e2a63 00003370 00000000 00000000 00000000 0783f8d8 05960b19
0019fb3c: 00000000 31312e39 3136322e 302e3030 00000000 00000000 00000000 00000000
0019fb5c: 00000000 00000000 00007592 00000000 00000000 00000000 00000000 0019fbb8
0019fb7c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fb9c: 00000000 00000000 00000000 00000000 00000000 00000000 0a2674a6 30333132
0019fbbc: 34363037 75003333 0000009c 009aab30 0019fd10 758c1acb 0019fbf0 00c32610
0019fbdc: 758c1b51 00000000 00000000 00000000 00000000 0000011c 00000006 00000002
0019fbfc: 000023f0 00000002 00000000 00000000 00000000 00000000 00000000 00000000
0019fc1c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fc3c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fc5c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fc7c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fc9c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 c1af5432
0019fcbc: 00000002 81b60000 00000001 00000000 00000002 0000013b 68fa1b5f 68fa1b5f
0019fcdc: 659e3df4 00000000 01000000 00000001 07846e6a 00000590 00000000 0019fd6c
0019fcfc: 00889eab ffffffff 0019fd78 004e4bc6 00400000 00000000 011f961b 0000000a
0019fd1c: c1af544e 00000dc8 37323533 6c69742e 0019fd00 671838b3 00000000 00c32610
0019fd3c: 0019fd5c 671838c5 0019fd5c 6719c40c 011f9619 0019fd6c 671a028d 00000000
0019fd5c: 055004b0 05501d18 c1af544e 0019fd01 0019fdf8 00889ffe ffffffff 0019fe08
0019fd7c: 0079aaa8 00400000 00000000 011f961b 0000000a c1af573e 06190022 00db3f67
0019fd9c: 00db2199 00000044 0120d7d8 0120a0f0 0120ecc8 00000000 00000000 00000000
0019fdbc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 ffffffff
0019fddc: ffffffff ffffffff c0000005 011f961b 00000000 0019fd90 0019e824 0019ffcc
0019fdfc: 0079a3d2 c1223f16 00000001 00000000 0619005e 00db3f67 00000000 75a7febf
0019fe1c: 00db2199 0619002a 00db3f67 00000000 75a979d8 00db2199 0619002a 00db3f67
0019fe3c: 00000000 75a97a58 00db2199 0619001b 00db3f67 00000000 75ade869 00db2199
0019fe5c: 0619000a 00db3f67 00000000 75acf32f 00db2199 06190031 00db3f67 00000000
0019fe7c: 75acc46f 00db2199 0619005f 00db3f67 00000000 75a9f83d 00db2199 06190020
0019fe9c: 00db3f67 00000000 75ade95e 00db2199 0619004c 00db3f67 00000000 76fd42fd
0019febc: 00db2199 06190080 00db3f67 00000000 76fd3f12 00db2199 06190048 00db3f67
0019fedc: 00000000 76fd79b6 00db2199 0619002f 00db3f67 00000000 76fcd90d 00db2199
0019fefc: 06190025 00db3f67 00000000 76fd7943 00db2199 0619002b 00db3f67 00000000
0019ff1c: 76fd7b2d 00db2199 ffe59800 00d04f05 00004a6b ed630014 0019ff48 00004000
0019ff3c: 0019fce4 00ea4a6b 00ea4a6b 0019ff70 00cf0b5b 00f0a000 00f0a000 0019ff84
0019ff5c: 0019ff70 002ca000 0019ff70 00f0a000 c9d1229b 0019ffcc 00dca0a5 76f85d49
0019ff7c: 002ca000 76f85d30 0019ffdc 77ced6db 002ca000 0a267246 00000000 00000000
0019ff9c: 002ca000 c0000005 759b2440 8795b4a9 54c3cada 00000000 00000000 0019e824
0019ffbc: f20e90e9 00000000 0019ff90 0019e824 0019ffe4 77d01c70 7de6686a 00000000
0019ffdc: 0019ffec 77ced661 ffffffff 77d345d4 00000000 00000000 00f0a000 002ca000
0019fffc: 00000000

[Last Sprite Ref] 169 0

[Last Tile Ref] 400335

[Last Surf Ref] 536

[Last Png Ref] 1 264

[Last Gif Ref] 0

[Last Icon Ref] 0

[Last Global Effect Id] 34

[Surf Unlock Error Code] DDERR_NOTLOCKED

[Surf Lock Error Code] DD_OK

[Error Handler Code] 0

[virtSurf Address] 0d97a028 ~ 0daaff28

[Outbound Check Failed Function] -1

[uishoplev.xml] Loading... OK.
[music.xml] Loading... OK.
[uistatus86.xml] Loading... OK.
[uiextra86.xml] Loading... OK.
[uistatuswin.xml] Loading... OK.
[uimagicitem.xml] Loading... OK.
[uimenu.xml] Loading... OK.
[mapsystem86.xml] Loading... OK.
[globaleffect86.xml] Loading... OK.
[effectlist2.xml] Loading... OK.
[CollisionZone.xml] Loading... OK.
[BookmarkUI.xml] Loading... OK.
[BookmarkMemUI.xml] Loading... OK.
[StoryPaperUI.xml] Loading... OK.
[StoryBookUI.xml] Loading... OK.
[CutScene.xml] Loading... OK.
[PledgeUI.xml] Loading... OK.
[FightPlaceUI.xml] Loading... OK.
[map_config.xml] Loading... OK.
[SmithUI.xml] Loading... OK.
[SummonUI.xml] Loading... OK.
[PolymorphUI.xml] Loading... OK.
[summonList.xml] Loading... OK.
[polymorphList.xml] Loading... OK.
[FriendUI.xml] Loading... OK.
[ExcludeUI.xml] Loading... OK.
[MailExcludeUI.xml] Loading... OK.
[ActionUI.xml] Loading... OK.
[UserPlayUI.xml] Loading... OK.
[UserObtainUI.xml] Loading... OK.
[ReNStatusWinUI.xml] Loading... OK.
[MatchMakingUI.xml] Loading... OK.
[hpasslvlist.xml] Loading... OK.
[PledgeFocusUI.xml] Loading... OK.
[LinHelperUI.xml] Loading... OK.
[QuestInfo.xml] Loading... OK.
[PersonalShopUI.xml] Loading... OK.

[start call-stack]
16bcf2eb
2c005acc
Exception encountered during trace call-stack.

	Module list: names, addresses, sizes, time stamps and file times:
C:\3.81代刚胕\TW13081901.bin, loaded at 0x00400000 - 3113320 bytes - 52120c68 - file date is 8/21/2013 11:02:28
C:\3.81代刚胕\zlib1.dll, loaded at 0x10000000 - 55808 bytes - 4161e5de - file date is 9/21/2005 16:04:04
C:\3.81代刚胕\mss32.dll, loaded at 0x21100000 - 372736 bytes - 406ceaa3 - file date is 12/16/2004 10:51:54
C:\3.81代刚胕\mssmp3.asi, loaded at 0x26f00000 - 149504 bytes - 406ceb16 - file date is 12/16/2004 10:51:54
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_aa54f7a758543a0a\nvppe.dll, loaded at 0x501d0000 - 931104 bytes - 66bc35eb - file date is 11/19/2024 11:25:22
C:\Windows\System32\Windows.UI.dll, loaded at 0x50530000 - 1091880 bytes - 3f026d69 - file date is 9/30/2025 16:50:14
C:\WINDOWS\system32\wshbth.dll, loaded at 0x52300000 - 54784 bytes - 5505f7ef - file date is 8/30/2025 12:58:04
C:\WINDOWS\System32\winrnr.dll, loaded at 0x52320000 - 46112 bytes - 51386f06 - file date is 11/22/2024 23:23:44
C:\WINDOWS\system32\napinsp.dll, loaded at 0x52360000 - 69272 bytes - e9aa200c - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\CoreUIComponents.dll, loaded at 0x53080000 - 2707544 bytes - 761e0c00 - file date is 8/30/2025 12:58:06
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_aa54f7a758543a0a\nvgpucomp32.dll, loaded at 0x56ee0000 - 28178416 bytes - 66bc363a - file date is 11/19/2024 11:25:00
C:\WINDOWS\SYSTEM32\drvstore.dll, loaded at 0x58980000 - 1197264 bytes - cbcb06c7 - file date is 9/30/2025 16:50:04
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_aa54f7a758543a0a\nvldumd.dll, loaded at 0x58ab0000 - 640272 bytes - 66bc34a2 - file date is 11/19/2024 11:25:18
C:\WINDOWS\SYSTEM32\DUser.dll, loaded at 0x5a540000 - 523264 bytes - 5e4c0335 - file date is 9/30/2025 16:50:04
C:\WINDOWS\SYSTEM32\MSIMG32.dll, loaded at 0x5a5d0000 - 7168 bytes - c0bc2f00 - file date is 11/22/2024 23:23:46
C:\Windows\System32\IME\shared\mscand20.dll, loaded at 0x5a5e0000 - 1632640 bytes - c3cab172 - file date is 8/30/2025 12:58:08
C:\WINDOWS\SYSTEM32\wer.dll, loaded at 0x5a780000 - 815072 bytes - fd496bc7 - file date is 10/15/2025 09:36:20
C:\Windows\System32\IME\shared\imecfm.dll, loaded at 0x5a850000 - 212352 bytes - 2c810204 - file date is 8/30/2025 12:58:08
C:\WINDOWS\SYSTEM32\ime_textinputhelpers.dll, loaded at 0x5a890000 - 87040 bytes - fbfe0040 - file date is 3/28/2025 02:08:50
C:\WINDOWS\system32\IME\IMETC\IMTCCORE.DLL, loaded at 0x5a8b0000 - 1041832 bytes - 49067a13 - file date is 8/30/2025 12:58:10
C:\WINDOWS\SYSTEM32\coreprivacysettingsstore.dll, loaded at 0x5aa60000 - 155064 bytes - 3ace1db8 - file date is 11/22/2024 23:23:46
C:\WINDOWS\system32\IME\IMETC\IMTCCFG.DLL, loaded at 0x5aa90000 - 292776 bytes - 3231fb14 - file date is 8/30/2025 12:58:10
C:\Windows\System32\IME\shared\imetip.dll, loaded at 0x5aae0000 - 913280 bytes - 3f19b0c9 - file date is 8/30/2025 12:58:08
C:\WINDOWS\SYSTEM32\DUI70.dll, loaded at 0x5abd0000 - 1461760 bytes - cff94547 - file date is 10/15/2025 09:36:18
C:\WINDOWS\system32\IME\IMETC\IMTCTIP.DLL, loaded at 0x5ad40000 - 1220480 bytes - 7f0f8658 - file date is 9/30/2025 16:50:04
C:\WINDOWS\SYSTEM32\msIso.dll, loaded at 0x5ae70000 - 205312 bytes - 14684b7f - file date is 10/15/2025 09:36:20
C:\Windows\System32\ieframe.dll, loaded at 0x5aeb0000 - 6639616 bytes - 13d0be04 - file date is 10/15/2025 09:36:20
C:\WINDOWS\System32\DEVOBJ.dll, loaded at 0x5b5b0000 - 143032 bytes - 7d891815 - file date is 4/1/2024 15:22:36
C:\WINDOWS\SYSTEM32\CoreMessaging.dll, loaded at 0x5b9f0000 - 894120 bytes - 0f55ba4d - file date is 5/29/2025 13:44:12
C:\WINDOWS\SYSTEM32\inputhost.dll, loaded at 0x5bad0000 - 1496848 bytes - 2917efe9 - file date is 9/30/2025 16:50:10
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_aa54f7a758543a0a\nvd3dum.dll, loaded at 0x63280000 - 30906976 bytes - 66bc355e - file date is 11/19/2024 11:24:34
C:\WINDOWS\SYSTEM32\avrt.dll, loaded at 0x66f00000 - 30048 bytes - d23cf3a8 - file date is 5/29/2025 13:44:18
C:\WINDOWS\SYSTEM32\DINPUT.dll, loaded at 0x66f10000 - 141824 bytes - b5fb905c - file date is 11/22/2024 23:23:48
C:\WINDOWS\SYSTEM32\msdmo.dll, loaded at 0x66f40000 - 33000 bytes - 2b054916 - file date is 4/1/2024 15:22:14
C:\WINDOWS\SYSTEM32\ResampleDmo.DLL, loaded at 0x66f50000 - 631104 bytes - 8b0ac46f - file date is 4/2/2024 00:37:08
C:\WINDOWS\SYSTEM32\DSOUND.dll, loaded at 0x66ff0000 - 458752 bytes - 0faae4b1 - file date is 8/30/2025 12:58:04
C:\WINDOWS\SYSTEM32\DDRAW.dll, loaded at 0x67070000 - 541696 bytes - f41c963a - file date is 9/30/2025 16:50:02
C:\WINDOWS\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.9635_none_508ff82ebcbafee0\MSVCR90.dll, loaded at 0x67160000 - 656272 bytes - 6090b812 - file date is 4/1/2024 15:22:18
C:\WINDOWS\SYSTEM32\DCIMAN32.dll, loaded at 0x67360000 - 12288 bytes - b6eedbeb - file date is 11/22/2024 23:23:46
C:\WINDOWS\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.9635_none_508ff82ebcbafee0\MSVCP90.dll, loaded at 0x67370000 - 572816 bytes - 6090b816 - file date is 4/1/2024 15:22:36
C:\3.81代刚胕\Login.dll, loaded at 0x67400000 - 613888 bytes - 52afe34c - file date is 7/5/2023 21:17:38
C:\3.81代刚胕\libpng13.dll, loaded at 0x67580000 - 203264 bytes - 41b1003b - file date is 9/21/2005 16:04:02
C:\WINDOWS\SYSTEM32\resourcepolicyclient.dll, loaded at 0x679e0000 - 57920 bytes - c4b36a4f - file date is 4/1/2024 15:22:16
C:\Windows\System32\IME\SHARED\imelm.dll, loaded at 0x680c0000 - 309176 bytes - 83c121c3 - file date is 3/28/2025 02:08:50
C:\WINDOWS\SYSTEM32\AUDIOSES.DLL, loaded at 0x68750000 - 1521712 bytes - 16425c8e - file date is 9/30/2025 16:50:00
C:\WINDOWS\SYSTEM32\winmmbase.dll, loaded at 0x68910000 - 119376 bytes - 5be7e6aa - file date is 8/30/2025 12:58:04
C:\WINDOWS\System32\MMDevApi.dll, loaded at 0x6a1f0000 - 505680 bytes - a0cff122 - file date is 9/30/2025 16:50:06
C:\WINDOWS\SYSTEM32\WININET.dll, loaded at 0x6a640000 - 2245304 bytes - 0b555528 - file date is 9/30/2025 16:50:04
C:\WINDOWS\SYSTEM32\textinputframework.dll, loaded at 0x6ab10000 - 1064016 bytes - 55eb6414 - file date is 9/30/2025 16:50:14
C:\WINDOWS\System32\mswsock.dll, loaded at 0x6b1f0000 - 332160 bytes - 8d853190 - file date is 9/30/2025 16:50:16
C:\WINDOWS\SYSTEM32\WINSPOOL.DRV, loaded at 0x6c4f0000 - 548864 bytes - c5ca45c5 - file date is 9/30/2025 16:50:10
C:\WINDOWS\SYSTEM32\cryptnet.dll, loaded at 0x6c750000 - 170008 bytes - a072f5d7 - file date is 3/28/2025 02:08:50
C:\Windows\System32\rasadhlp.dll, loaded at 0x6eaa0000 - 13312 bytes - 9a232058 - file date is 9/10/2025 10:18:06
C:\WINDOWS\SYSTEM32\TextShaping.dll, loaded at 0x6eab0000 - 675624 bytes - d90e72c1 - file date is 9/30/2025 16:50:02
C:\WINDOWS\SYSTEM32\dxcore.dll, loaded at 0x6ebd0000 - 210280 bytes - 4fac5604 - file date is 9/30/2025 16:50:00
C:\WINDOWS\system32\uxtheme.dll, loaded at 0x6eeb0000 - 502272 bytes - d09b714a - file date is 9/30/2025 16:50:14
C:\WINDOWS\SYSTEM32\OLEACC.dll, loaded at 0x6efe0000 - 370176 bytes - 33b13e4c - file date is 9/30/2025 16:50:10
C:\WINDOWS\SYSTEM32\apphelp.dll, loaded at 0x6f050000 - 707640 bytes - c21a7f58 - file date is 9/30/2025 16:50:00
C:\WINDOWS\System32\fwpuclnt.dll, loaded at 0x6f110000 - 383488 bytes - 0dea27da - file date is 9/30/2025 16:50:10
C:\WINDOWS\SYSTEM32\wldp.dll, loaded at 0x6f380000 - 352784 bytes - eacfa4f1 - file date is 10/15/2025 09:36:18
C:\WINDOWS\SYSTEM32\HID.DLL, loaded at 0x6f6b0000 - 27648 bytes - 1a8366e0 - file date is 4/1/2024 15:22:16
C:\WINDOWS\SYSTEM32\bcrypt.dll, loaded at 0x6f6e0000 - 102280 bytes - 34b4b75c - file date is 10/15/2025 09:36:18
C:\WINDOWS\system32\rsaenh.dll, loaded at 0x6f700000 - 203040 bytes - 076d880e - file date is 9/30/2025 16:50:12
C:\WINDOWS\SYSTEM32\CRYPTSP.dll, loaded at 0x6f740000 - 77016 bytes - 050749b9 - file date is 10/15/2025 09:36:18
C:\WINDOWS\SYSTEM32\gpapi.dll, loaded at 0x6f7a0000 - 120832 bytes - 4a580853 - file date is 11/22/2024 23:23:44
C:\WINDOWS\SYSTEM32\DNSAPI.dll, loaded at 0x6f840000 - 902352 bytes - cd974673 - file date is 9/30/2025 16:50:04
C:\WINDOWS\system32\nlansp_c.dll, loaded at 0x6f940000 - 103424 bytes - 7042a789 - file date is 9/30/2025 16:50:10
C:\WINDOWS\SYSTEM32\cfgmgr32.dll, loaded at 0x703b0000 - 268656 bytes - 0fd48a0b - file date is 5/29/2025 13:44:12
C:\WINDOWS\SYSTEM32\profapi.dll, loaded at 0x70400000 - 110072 bytes - 2933abad - file date is 7/23/2025 01:39:16
C:\WINDOWS\SYSTEM32\CRYPTBASE.DLL, loaded at 0x70420000 - 32616 bytes - cb2b30ce - file date is 10/15/2025 09:36:18
