
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 6(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:005ab834.
1 99 87 300 (32832 32448)
Error occurred at 3/18/2026 17:10:56.
C:\3.81Lineage\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
10343148 free  KB of physical memory.

Registers:
EAX=f6ee6837 CS=0023 EIP=005ab834 EFLGS=00210297
EBX=001af564 SS=002b ESP=001aea1c EBP=001aea2c
ECX=00000088 DS=002b ESI=00000057 FS=0053
EDX=07e9ace0 ES=002b EDI=004df150 GS=002b
Bytes at CS:EIP:
83 3c 88 00 75 22 8b 55 08 52 8b 45 f8 50 e8 19 
Stack dump:
001aea1c: 00000057 15d8f030 00001876 00000000 001aeaa4 005aa5f5 00000088 2da20dea
001af43c: 00000401 00000c30 00000001 00000401 dcbaabcd 001af564 004df150 00000401
001af45c: 001af558 755c817d 004df150 005e007c 00000401 00000c30 00000001 9102a443
001af47c: 004df150 005e007c 00000024 00000001 00000000 00000000 00000030 ffffffff
001af49c: ffffffff 755c7e69 00000000 77d0b19c 086d82a8 00ae0000 001af4fc 08ae002a
001af4bc: 001af4d4 005e007c 00000404 44454745 00000000 755d93b3 00000000 005e007c
001af4dc: 00000404 80006010 00000000 00000000 00000000 00000001 00000000 00000000
001af4fc: 00000000 014e1348 00000000 005e007c 00000000 004df150 00000000 00000000
001af51c: 014e1348 00000000 00000000 005e007c 00000000 00000000 00000001 004df150
001af53c: 001af564 005e007c 001ae444 001af6e0 755dbfb0 e47d3443 00000000 001af5a4
001af55c: 755c78ea 001af6fc 01dc9e60 755c78ea 004df150 00000000 00000401 00000c30
001af57c: 00000001 00000000 00000000 08ae0000 755c77e0 001af6fc 6a11dd49 08ae0000
001af59c: 00000401 001af6fc 001af5c4 717867aa 004df150 005e007c 00000401 00000c30
001af5bc: 00000001 00000401 001af5f4 755d93b3 004df150 005e007c 00000401 00000c30
001af5dc: 00000001 00000401 dcbaabcd 001af6fc 08ae0000 00000401 001af6f0 755c817d
001af5fc: 08ae0000 005e007c 00000401 00000c30 00000001 9102a7eb 08ae0000 005e007c
001af61c: 00000024 00000001 00000000 00000000 00000030 ffffffff ffffffff 755c7e69
001af63c: 00000000 08ad0000 001af65c 7560503b 00000404 44454745 00000000 00000001
001af65c: 001af68c 755d93b3 08ae0000 005e007c 00000404 44454745 00000000 80006010
001af67c: 00000000 00000000 00000000 00000001 00000000 00000000 00000000 014e1348
001af69c: 00000000 755c8287 00000000 08ae0000 00000000 00000000 014e1348 00000000
001af6bc: 00000000 005e007c 00000000 00000000 00000001 005e007c 001af6fc 6a0abba8
001af6dc: 001ae444 001af870 755dbfb0 e47d3443 00000000 001af73c 75604523 002eb800
001af6fc: 00000401 75604523 08ae0000 00000000 00000401 00000c30 00000001 00000000
001af71c: 00000000 08ad0000 00000401 001af888 00000000 005e007c 00000000 08ad0000
001af73c: 001af754 7560503b 00000401 00000c30 00000001 00000001 001af784 755d93b3
001af75c: 08ae0000 005e007c 00000401 00000c30 00000001 00000401 dcbaabcd 001af888
001af77c: 08ad0000 00000401 001af880 755c817d 08ad0000 005e007c 00000401 00000c30
001af79c: 00000001 9102a99b 009aaee4 00000c30 00000024 00000001 00000000 00000000
001af7bc: 00000030 ffffffff ffffffff 755c7e69 00000000 001af7b8 005e007c 001af830
001af7dc: 755dbfb0 e47d3723 77d491ac 755d3864 001af808 00000018 00000000 00000000
001af7fc: 009aaee4 00000000 00000000 80006010 00000000 00000000 00000000 00000001
001af81c: 00000000 00000000 00000000 014e1348 00000000 001afce4 00000000 08ad0000
001af83c: 00000000 00000001 014e1348 00000000 00000000 005e007c 00000000 00000000
001af85c: 00000001 009aaee4 001af888 005e007c 001ae444 001af8ec 755dbfb0 e47d3443
001af87c: 00000000 001af8fc 755c714a 01dc9e60 755c714a 08ad0000 00000000 00000401
001af89c: 00000c30 00000001 00000000 00000001 9102a9e7 00c32610 01249f9f 00000000
001af8bc: 00c32610 01249f9f 001af908 001af8dc 08ad0000 00000000 00000000 00000001
001af8dc: 00c32610 00000c30 001af8ac 001ae444 001afce4 755dbfb0 e47d35e3 fffffffe
001af8fc: 001af908 06b30e2a 00000401 001afcf0 004e3175 009aaee4 2da21bbe 0000011c
001af91c: 001afbdc 77d2e396 00000000 00000004 00000001 00000004 00000000 00000040
001af93c: 05ebe5a8 00780076 05ebe5a8 00000001 001af9a8 00000001 00000000 77d4937c
001af95c: 77751cb0 00000444 05ebe5a8 05ebe5a8 211137de 00000444 00000000 05ebe5a8
001af97c: 05ebe5a8 06e36bc8 77751cb0 00000444 00000000 00000001 21113650 00000444
001af99c: 06ca4fd0 ffffffff 00000000 00020001 00005622 00015888 00100004 00502014
001af9bc: 00005622 00000010 00000002 00502025 00000015 00000020 00000000 00000000
001af9dc: 3c157aa8 0018df58 6973756d 6d2e3063 00003370 0208002e 001afa10 012d3d36
001af9fc: 00000000 001afc88 001afc98 00000005 00020020 003a0043 0033005c 0038002e
001afa1c: 004c0031 006e0069 00610065 00650067 006c005c 006e0069 002e0074 00690062
001afa3c: 0000006e 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001afa5c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001afa7c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001afa9c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001afabc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001afadc: 06ca4a78 000003e8 00000000 00000070 000000af 000000c1 00000001 00000000
001afafc: 2e323131 2e353731 2e333931 2e2a0031 0033706d 00000000 00000000 00000000
001afb1c: 00000000 06e36bc8 35050fb5 00000000 31312e39 3136322e 302e3030 00000000
001afb3c: 00000000 00000000 00000000 00000000 00000000 00007592 2e323131 2e353731
001afb5c: 2e333931 00000031 001afb54 00000000 00000000 00000000 00000000 00000000
001afb7c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001afb9c: 3b6b88a1 77d6228e 001afb00 7774ffaa 7774fff0 0000009c 009aab30 001afcfc
001afbbc: 7774fedb 001afbdc 00c32610 7774ff61 00000000 012d2ee0 012d3d10 01281a68
001afbdc: 0000011c 00000006 00000002 000023f0 00000002 00000000 00000000 00000000
001afbfc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001afc1c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001afc3c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001afc5c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001afc7c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001afc9c: 00000000 00000000 2da21bbe 00000002 81b60000 00000001 00000000 00000002
001afcbc: 0000013b 69ba6b8e 69ba6b8e 659e3df4 00000000 00000000 00000000 06e36be3
001afcdc: 00000590 00000000 001afd58 00889eab ffffffff 001afd64 004e4bc6 00400000
001afcfc: 00000000 01249f9f 0000000a 2da21a2a 00000dc8 37323533 6c69742e 001afd00
001afd1c: 6a7738b3 00000000 00c32610 001afd48 6a7738c5 001afd48 6a78c40c 01249f9e
001afd3c: 001afd58 6a79028d 00000000 05dc0b70 03451f70 2da21a2a 001afd01 001afde4
001afd5c: 00889ffe ffffffff 001afdf4 0079aaa8 00400000 00000000 01249f9f 0000000a
001afd7c: 2da21aba 034d0022 00db3f67 00db2199 00000044 0125c868 01278898 012540a8
001afd9c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001afdbc: 00000000 00000000 ffffffff ffffffff ffffffff c0000005 01249f9f 00000000
001afddc: 001afd7c 001ae424 001affcc 0079a3d2 2d2c716e 00000001 00000000 034d005c
001afdfc: 00db3f67 00000000 755efedd 00db2199 034d002a 00db3f67 00000000 756082d8
001afe1c: 00db2199 034d002a 00db3f67 00000000 75608358 00db2199 034d001b 00db3f67
001afe3c: 00000000 7564f0d9 00db2199 034d000a 00db3f67 00000000 7563fc0f 00db2199
001afe5c: 034d0000 00db3f67 755a0000 7564e695 00db2199 034d0031 00db3f67 00000000
001afe7c: 7563cd4f 00db2199 034d005f 00db3f67 00000000 7561013d 00db2199 034d0020
001afe9c: 00db3f67 00000000 7564f1ce 00db2199 034d004c 00db3f67 00000000 774940ad
001afebc: 00db2199 034d0080 00db3f67 00000000 77493cb2 00db2199 034d0048 00db3f67
001afedc: 00000000 77497766 00db2199 034d002f 00db3f67 00000000 7748d6ad 00db2199
001afefc: 034d0025 00db3f67 00000000 774976f3 00db2199 034d002b 00db3f67 00000000
001aff1c: 774978dd 00db2199 ffe59800 00d04f05 00004a6b ed630014 001aff48 00004000
001aff3c: 001afce4 00eb4a6b 00eb4a6b 001aff70 00cf0b5b 00f0a000 00f0a000 001aff84
001aff5c: 001aff70 002ea000 001aff70 00f0a000 c9d2229b 001affcc 00dca0a5 77445d49
001aff7c: 002ea000 77445d30 001affdc 77d3d81b 002ea000 3b6b8e59 00000000 00000000
001aff9c: 002ea000 c0000005 7783c220 ad056bc6 1ab415af 00000000 00000000 001ae424
001affbc: da86a9e6 00000000 001aff90 001ae424 001affe4 77d51db0 4caf94b5 00000000
001affdc: 001affec 77d3d7a1 ffffffff 77d846dd 00000000 00000000 00f0a000 002ea000
001afffc: 00000000

[Last Sprite Ref] 0 46

[Last Tile Ref] 0

[Last Surf Ref] 5725

[Last Png Ref] 0 10118

[Last Gif Ref] 0

[Last Icon Ref] 0

[Last Global Effect Id] -1

[Surf Unlock Error Code] DDERR_NOTLOCKED

[Surf Lock Error Code] DD_OK

[Error Handler Code] 0

[virtSurf Address] 0f77d000 ~ 0f8b2f00

[Outbound Check Failed Function] -1

[uishoplev.xml] Loading... OK.
[music.xml] Loading... OK.
[uistatus86.xml] Loading... OK.
[uiextra86.xml] Loading... OK.
[uistatuswin.xml] Loading... OK.
[uimagicitem.xml] Loading... OK.
[uimenu.xml] Loading... OK.
[mapsystem86.xml] Loading... OK.
[globaleffect86.xml] Loading... OK.
[effectlist2.xml] Loading... OK.
[CollisionZone.xml] Loading... OK.
[BookmarkUI.xml] Loading... OK.
[BookmarkMemUI.xml] Loading... OK.
[StoryPaperUI.xml] Loading... OK.
[StoryBookUI.xml] Loading... OK.
[CutScene.xml] Loading... OK.
[PledgeUI.xml] Loading... OK.
[FightPlaceUI.xml] Loading... OK.
[map_config.xml] Loading... OK.
[SmithUI.xml] Loading... OK.
[SummonUI.xml] Loading... OK.
[PolymorphUI.xml] Loading... OK.
[summonList.xml] Loading... OK.
[polymorphList.xml] Loading... OK.
[FriendUI.xml] Loading... OK.
[ExcludeUI.xml] Loading... OK.
[MailExcludeUI.xml] Loading... OK.
[ActionUI.xml] Loading... OK.
[UserPlayUI.xml] Loading... OK.
[UserObtainUI.xml] Loading... OK.
[ReNStatusWinUI.xml] Loading... OK.
[MatchMakingUI.xml] Loading... OK.
[hpasslvlist.xml] Loading... OK.
[PledgeFocusUI.xml] Loading... OK.
[LinHelperUI.xml] Loading... OK.
[QuestInfo.xml] Loading... OK.
[PersonalShopUI.xml] Loading... OK.

[start call-stack]
005ab834
005aa5f5
005ad4bf
0052442a
00544b32
0054589d
0058136d
004e077b
755d93b3
755c817d
755c78ea
717867aa
755d93b3
755c817d
75604523
7560503b
755d93b3
755c817d
755c714a
06b30e2a
004e3175
004e4bc6
0079aaa8
[end call-stack]

	Module list: names, addresses, sizes, time stamps and file times:
C:\3.81Lineage\TW13081901.bin, loaded at 0x00400000 - 3113320 bytes - 52120c68 - file date is 8/21/2013 11:02:28
C:\3.81Lineage\zlib1.dll, loaded at 0x01b60000 - 55808 bytes - 4161e5de - file date is 9/21/2005 16:04:04
C:\3.81Lineage\LIBEAY32.dll, loaded at 0x10000000 - 1229880 bytes - 5e169f10 - file date is 3/24/2020 21:00:08
C:\Windows\System32\ieframe.dll, loaded at 0x103b0000 - 6635520 bytes - e4c3a109 - file date is 2/25/2026 08:05:06
C:\3.81Lineage\mss32.dll, loaded at 0x21100000 - 372736 bytes - 406ceaa3 - file date is 12/16/2004 10:51:54
C:\3.81Lineage\mssmp3.asi, loaded at 0x26f00000 - 149504 bytes - 406ceb16 - file date is 12/16/2004 10:51:54
C:\Windows\System32\Windows.UI.dll, loaded at 0x52d90000 - 1105880 bytes - f2c95cef - file date is 2/25/2026 08:05:14
C:\WINDOWS\System32\MMDevApi.dll, loaded at 0x53ee0000 - 503152 bytes - c9c77b70 - file date is 2/25/2026 08:05:08
C:\WINDOWS\system32\wshbth.dll, loaded at 0x5e770000 - 54784 bytes - 5505f7ef - file date is 8/30/2025 12:58:04
C:\WINDOWS\System32\winrnr.dll, loaded at 0x5e790000 - 46112 bytes - 51386f06 - file date is 11/22/2024 23:23:44
C:\WINDOWS\system32\napinsp.dll, loaded at 0x5e7b0000 - 69272 bytes - e9aa200c - file date is 4/1/2024 15:22:16
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_aa54f7a758543a0a\nvppe.dll, loaded at 0x602c0000 - 931104 bytes - 66bc35eb - file date is 11/19/2024 11:25:22
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_aa54f7a758543a0a\nvgpucomp32.dll, loaded at 0x62fa0000 - 28178416 bytes - 66bc363a - file date is 11/19/2024 11:25:00
C:\WINDOWS\SYSTEM32\drvstore.dll, loaded at 0x64a40000 - 1213312 bytes - 8d48e844 - file date is 2/25/2026 08:05:06
C:\WINDOWS\SYSTEM32\AcGenral.DLL, loaded at 0x64c60000 - 2511384 bytes - 14b89631 - file date is 2/25/2026 08:05:02
C:\WINDOWS\SYSTEM32\D3D11.DLL, loaded at 0x67000000 - 2046416 bytes - 453327ba - file date is 2/25/2026 08:05:04
C:\3.81Lineage\libpng13.dll, loaded at 0x67580000 - 203264 bytes - 41b1003b - file date is 9/21/2005 16:04:02
C:\WINDOWS\SYSTEM32\directxdatabasehelper.dll, loaded at 0x67720000 - 314144 bytes - f0dea039 - file date is 2/25/2026 08:05:02
C:\WINDOWS\SYSTEM32\dxcore.dll, loaded at 0x67b40000 - 207184 bytes - 6ee02085 - file date is 2/25/2026 08:05:02
C:\WINDOWS\SYSTEM32\DUser.dll, loaded at 0x67e00000 - 511488 bytes - 22c50242 - file date is 2/25/2026 08:05:06
C:\Windows\System32\IME\shared\mscand20.dll, loaded at 0x67e90000 - 1632672 bytes - 730161d1 - file date is 2/25/2026 08:05:04
C:\WINDOWS\SYSTEM32\cryptnet.dll, loaded at 0x68030000 - 169968 bytes - 5748bb0c - file date is 12/2/2025 12:07:22
C:\WINDOWS\SYSTEM32\wer.dll, loaded at 0x68130000 - 810496 bytes - 43c1f854 - file date is 2/25/2026 08:05:06
C:\Windows\System32\IME\shared\imecfm.dll, loaded at 0x68200000 - 212392 bytes - e4edc54a - file date is 12/2/2025 12:07:22
C:\WINDOWS\system32\IME\IMETC\IMTCCORE.DLL, loaded at 0x68240000 - 1041808 bytes - b769e312 - file date is 12/2/2025 12:07:28
C:\WINDOWS\SYSTEM32\coreprivacysettingsstore.dll, loaded at 0x68350000 - 155016 bytes - 5f570d6d - file date is 12/2/2025 12:07:18
C:\WINDOWS\system32\IME\IMETC\IMTCCFG.DLL, loaded at 0x68380000 - 292776 bytes - 8c9e9c47 - file date is 12/2/2025 12:07:28
C:\Windows\System32\IME\shared\imetip.dll, loaded at 0x68b40000 - 913280 bytes - c92df8f1 - file date is 12/2/2025 12:07:22
C:\WINDOWS\SYSTEM32\DUI70.dll, loaded at 0x68e90000 - 1460736 bytes - 004d157e - file date is 2/25/2026 08:05:06
C:\WINDOWS\SYSTEM32\samcli.dll, loaded at 0x69230000 - 74752 bytes - fa5b2161 - file date is 2/25/2026 08:05:04
C:\WINDOWS\SYSTEM32\AUDIOSES.DLL, loaded at 0x69c00000 - 1490224 bytes - c7879964 - file date is 2/25/2026 08:05:02
C:\WINDOWS\SYSTEM32\inputhost.dll, loaded at 0x69de0000 - 1516552 bytes - c5bdd584 - file date is 2/25/2026 08:05:08
C:\WINDOWS\SYSTEM32\ResampleDmo.DLL, loaded at 0x69fa0000 - 631200 bytes - 83b6af55 - file date is 10/31/2025 15:31:06
C:\WINDOWS\SYSTEM32\DSOUND.dll, loaded at 0x6a040000 - 458752 bytes - 6fcb117c - file date is 12/2/2025 12:07:20
C:\3.81Lineage\DDRAW.dll, loaded at 0x6a0c0000 - 257024 bytes - 695a278e - file date is 1/4/2026 17:02:52
C:\WINDOWS\SYSTEM32\msIso.dll, loaded at 0x6a4b0000 - 205312 bytes - a5568e3a - file date is 3/11/2026 01:43:34
C:\WINDOWS\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.9635_none_508ff82ebcbafee0\MSVCP90.dll, loaded at 0x6a4f0000 - 572816 bytes - 6090b816 - file date is 4/1/2024 15:22:36
C:\3.81Lineage\LauncherDll.dll, loaded at 0x6a580000 - 259584 bytes - 69ba6b4b - file date is 3/18/2026 17:07:24
C:\WINDOWS\SYSTEM32\SortWindows61.dll, loaded at 0x6a650000 - 44544 bytes - 747dbcbf - file date is 4/1/2024 15:22:54
C:\WINDOWS\SYSTEM32\DINPUT.dll, loaded at 0x6a680000 - 141824 bytes - b5fb905c - file date is 11/22/2024 23:23:48
C:\WINDOWS\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.9635_none_508ff82ebcbafee0\MSVCR90.dll, loaded at 0x6a750000 - 656272 bytes - 6090b812 - file date is 4/1/2024 15:22:18
C:\WINDOWS\SYSTEM32\MSACM32.dll, loaded at 0x6a810000 - 97680 bytes - fa58749c - file date is 10/31/2025 15:30:58
C:\WINDOWS\SYSTEM32\OLEACC.dll, loaded at 0x6a950000 - 357888 bytes - 581c691a - file date is 2/25/2026 08:05:08
C:\WINDOWS\system32\IME\IMETC\IMTCTIP.DLL, loaded at 0x6a9b0000 - 1220520 bytes - ce0ab12f - file date is 12/2/2025 12:07:28
C:\WINDOWS\SYSTEM32\CoreUIComponents.dll, loaded at 0x6aae0000 - 2707032 bytes - 28faa698 - file date is 1/14/2026 05:49:08
C:\WINDOWS\SYSTEM32\CoreMessaging.dll, loaded at 0x6ad80000 - 904944 bytes - 96513e18 - file date is 2/25/2026 08:05:02
C:\WINDOWS\SYSTEM32\textinputframework.dll, loaded at 0x6ae60000 - 1059952 bytes - 4e830fb2 - file date is 2/25/2026 08:05:12
C:\WINDOWS\SYSTEM32\WININET.dll, loaded at 0x6b300000 - 2240680 bytes - bd9d2fdb - file date is 2/25/2026 08:05:06
C:\WINDOWS\SYSTEM32\winmmbase.dll, loaded at 0x6b6b0000 - 144696 bytes - 99ecc12d - file date is 2/25/2026 08:05:02
C:\WINDOWS\SYSTEM32\resourcepolicyclient.dll, loaded at 0x6b930000 - 57896 bytes - 209bee77 - file date is 12/2/2025 12:07:18
C:\WINDOWS\SYSTEM32\avrt.dll, loaded at 0x6e020000 - 30048 bytes - d23cf3a8 - file date is 5/29/2025 13:44:18
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_aa54f7a758543a0a\nvldumd.dll, loaded at 0x6e080000 - 640272 bytes - 66bc34a2 - file date is 11/19/2024 11:25:18
